Features,BNC,Bog_T0,III_Bog_N1,III_Bog_N2,II_Bog_N1,II_Bog_N2,I_Bog_N1,I_Bog_N2
FT2892,6.828963696065538,0.0,4.433360113531604,0.0,4.515586482426147,3.5978718419880344,3.6352570384588336,4.1952984200531205
FT2904,6.390874626046435,0.0,0.0,0.0,5.065478302194963,3.175589321580271,3.253181627488087,0.0
FT2905,5.89804833769778,0.0,4.569912172510262,0.0,3.9411324947615856,3.5113672862906213,0.0,0.0
FT2906,5.816567033900712,0.0,4.6306840576218695,3.7156394151770162,3.980591424035842,4.5503710750221975,4.624040008150484,4.204238370614888
FT2917,0.0,6.0845834386653666,3.73485785143725,0.0,0.0,5.492654224094056,0.0,3.7253000310073303
FT2918,6.1518327556637376,4.075470300394845,5.225909519736463,4.197825831332142,0.0,4.298927953618552,4.685923945232131,5.133190548040192
FT2920,6.142061427988622,0.0,0.0,3.429611246493235,3.5582455014993726,3.064001311351313,3.6172699805558857,4.2867666671269875
FT2931,5.919042421862902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT2936,6.177146544630024,6.172409951989137,3.796206971578937,3.847988050319604,3.9056700108218054,5.499185562487854,0.0,0.0
FT2940,5.871986000578008,0.0,3.7099436509893238,0.0,0.0,0.0,0.0,0.0
FT2975,6.366053758122218,3.115095255414774,4.815336610971477,4.202622151683593,3.216829199368835,4.133514904254342,3.761299593937841,4.3627267920487
FT2992,5.269050347307156,0.0,0.0,0.0,0.0,0.0,0.0,5.8493573918154
FT3001,0.0,5.449160339312346,5.1640389891521234,4.920405682308969,5.454951659342357,5.834176746789549,5.811440378314066,5.051903338630767
FT3009,6.343318569602703,0.0,5.340067519160777,0.0,5.754413399717526,5.821561210678425,0.0,0.0
FT3013,6.418541408661176,0.0,3.588071525964441,0.0,0.0,0.0,0.0,0.0
FT3020,5.016733141934005,3.7327074018613917,0.0,0.0,3.823368495135262,5.955418677519084,0.0,4.170219824409858
FT3021,5.284171713911302,0.0,0.0,0.0,4.501162679498299,6.034476687941739,0.0,3.897883924271295
FT3028,3.1311912108393014,3.6834493744517096,5.968514528640771,5.817315916117308,5.94979612708597,4.211209621498445,6.228424047468975,5.934998505017778
FT3032,5.773584440664179,3.3338274804009846,2.8379942942909,4.017376838926849,0.0,5.980437189908404,4.3021587836610475,4.160446410692733
FT3039,5.459987489564978,0.0,4.353142341797989,4.095306792951557,4.3962883300057785,0.0,4.4895251829498894,4.2414007156988704
FT3044,6.389710713973152,3.876481021960272,5.468154156617885,4.930287560121265,0.0,5.05943364491508,4.97602865583222,4.992947005810657
FT3053,0.0,6.1748448522329635,5.125586995106743,5.538174263924786,5.33740632592486,5.52226733098283,5.222210367767701,5.538302134316381
FT3082,0.0,5.696164941916356,5.546659309892588,5.9803968797921865,5.74290149113849,5.934375937617767,5.845430535445987,5.76378520158064
FT3091,6.0724057269021,0.0,3.547661353638181,0.0,0.0,0.0,0.0,0.0
FT3106,5.810438253109448,3.6116819521569075,4.397205994254895,4.311370424628777,0.0,3.8477641201839616,3.9876078233551313,4.371694553397052
FT3117,0.0,6.311341791841752,0.0,0.0,0.0,5.992984703090308,0.0,0.0
FT3133,0.0,0.0,6.033026367293272,6.195038077551545,6.134024509926134,6.792645914779474,6.289322973006709,6.359160408421447
FT3136,0.0,5.3246858430773285,5.132026168114502,5.081150713869031,5.716125729302166,5.521780225163831,5.431295974458205,5.456997434278841
FT3141,6.475840733109413,0.0,4.581047936191096,3.9851970475300624,0.0,4.050370214477341,3.745340675512352,4.276505822585674
FT3147,0.0,5.634164765793945,5.027999399565199,3.7140115562440896,0.0,6.046313444015242,3.9030218355776563,4.067742356278538
FT3148,5.147452955965506,5.945512534293914,5.901292614232945,0.0,0.0,6.6593822636046,0.0,0.0
FT3175,5.77915242654366,0.0,0.0,0.0,0.0,0.0,3.3194409494284205,0.0
FT3202,0.0,6.537834196703803,3.778760038177328,3.6903528555918252,3.108397430274168,4.142368553208115,5.738699343423949,6.592908957177867
FT3204,6.207291668411207,0.0,0.0,0.0,3.9778376441852994,4.041788966663607,4.18839476478703,4.47786901263962
FT3218,5.777604905657173,3.886302333836061,4.729999045811682,4.084270599785123,0.0,3.86580007859228,4.287860972173661,4.061600838587945
FT3246,6.237376506349877,4.216502340351216,4.042785614954225,3.3637561279917683,0.0,3.382287921972351,0.0,3.131655791717934
FT3267,5.822399056073339,0.0,3.695389182388681,0.0,3.6882984770792784,3.6895163591440694,0.0,0.0
FT3268,6.390433698608506,0.0,0.0,3.7337250702265443,0.0,0.0,0.0,0.0
FT3280,5.577011082816543,3.116892636653659,3.321120292140595,0.0,0.0,0.0,3.297372836513804,0.0
FT3298,6.002301229737138,0.0,4.084673694605634,3.412602667151523,0.0,3.3409183142976193,0.0,4.087541198464613
FT3306,6.171994027042454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT3309,6.2504170682882645,6.11477142389797,6.351984765830398,6.21307087421506,5.277186414939408,6.54908379841565,3.9613332491396416,3.996676828891243
FT3314,6.0353618484912674,0.0,0.0,0.0,5.375375218295323,3.4185742146906564,0.0,3.6188686362851965
FT3376,6.081395726313393,0.0,0.0,0.0,3.8034841742671115,0.0,4.095978413757558,0.0
FT3381,6.572491618829842,0.0,3.7771217061236158,0.0,0.0,0.0,3.0787165363812843,3.6339795514301247
FT3386,5.788987183190469,6.669168035208041,0.0,5.134018363485147,4.703414541378901,3.3288303117396896,4.843874133461814,4.45991259890808
FT3392,6.6965967506409925,0.0,4.839398254875809,3.761807603209631,0.0,4.459851513337237,4.640962311128281,4.341782624008503
FT3403,6.076686789554748,7.95711698523937,0.0,6.688613685393323,3.2208055491960423,3.200076899188551,3.369605838042141,2.9202605921017715
FT3408,6.532926691377517,3.302310960287556,4.104725338218472,3.1410977316245376,0.0,3.7053179184704716,3.4234821668384257,4.196585449948457
FT3420,6.157360234488013,7.324444986607338,0.0,5.251765024793779,4.56977919271508,3.5608593405511937,4.637791334282319,3.952682662096849
FT3421,4.266949150497387,7.393471076527227,3.4712155350301237,5.789386261121641,5.248682245503689,0.0,5.316643950902739,5.115889754674677
FT3427,5.54330083804031,0.0,0.0,0.0,0.0,5.9515593257071675,0.0,0.0
FT3446,5.562367768696638,0.0,0.0,0.0,0.0,7.034277048664256,0.0,3.640616948230777
FT3470,6.708085184183177,3.6687474323468625,4.532501671905835,3.8337476828702775,0.0,4.030630823771296,3.8230094715593856,4.386563790288472
FT3481,5.8229436679391675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT3488,6.013916892649647,0.0,0.0,0.0,0.0,0.0,3.534661584473339,4.352511248406417
FT3504,6.139297959826525,4.041193791999153,4.155866252362811,3.8595084135346456,4.123466557815532,4.358245812695827,0.0,3.7890508845974407
FT3522,6.0812707980707605,0.0,3.3675505953632374,3.31333903199691,3.274031192491425,0.0,0.0,3.6712898047471407
FT3529,6.418974950536263,4.851048905253147,5.086379351551892,5.039581207757375,0.0,5.9041383980175945,0.0,0.0
FT3531,3.4385187302174063,6.767722780312471,3.177915310366437,4.400605905787351,4.054497559623318,0.0,3.6867571418927687,3.9373903839496247
FT3532,6.173358895326871,7.17467828505223,3.97699512139388,5.229536906378598,4.716910327984891,4.494384673106823,4.723315536997031,4.640006884529351
FT3540,6.355926983065611,6.865954953866605,0.0,3.9719562970909066,3.7746539534534516,3.7883519614212893,3.29821759067877,0.0
FT3556,6.305733038751587,2.827111394833082,4.149951560061994,3.7727290083109026,0.0,3.8131038751642787,3.073868099956354,3.5431573589684353
FT3569,0.0,6.4716153019074705,0.0,0.0,0.0,0.0,0.0,0.0
FT3571,5.896850103611952,0.0,0.0,0.0,0.0,0.0,0.0,3.664470510845918
FT3579,6.1812945157650026,3.8344373212823633,4.519148328468181,4.232279772423267,0.0,4.398719289075724,0.0,3.728971765394533
FT3580,4.78821561936276,7.627492276376421,3.8912589123453194,6.192020781564726,6.023896363242232,5.7404318601590125,6.290565689588072,5.420575450599363
FT3583,6.456204593792299,0.0,0.0,0.0,3.5740540538722954,0.0,0.0,0.0
FT3594,5.208457468502284,0.0,0.0,3.7608815551141275,0.0,6.656263760061226,0.0,3.9408323594007775
FT3598,6.348460033853516,3.0418741948638437,3.9987799759955966,0.0,0.0,3.3407282008831385,3.1032829266541255,3.8751638340496872
FT3599,6.3784021605649786,5.6043370108337625,0.0,3.3661109442558694,0.0,0.0,3.228251955474506,0.0
FT3617,6.386071053795471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT3618,6.5719063776078395,3.043159872588577,4.2083449856549215,3.58625709698536,0.0,3.415783755669135,3.1266899916859074,3.303289613416152
FT3624,5.732427304317507,4.12477837183341,3.7386704250365645,3.573803150252897,3.8600276055769416,0.0,4.166646385587054,0.0
FT3634,0.0,6.002978855315919,5.53646541822372,6.259735385454355,5.817703772079017,5.36905154606112,5.599441268922954,5.677681700107785
FT3638,5.8743669029112855,6.922676811599102,0.0,6.021196609978313,5.576761111069512,5.303406613992492,6.016668857350793,5.317668989037383
FT3647,6.339026167648882,3.054475792177277,4.135345024915957,2.9919902971244765,0.0,0.0,2.9884558200937485,3.398770907661823
FT3650,0.0,6.156796831221282,0.0,0.0,0.0,0.0,2.98887694958565,0.0
FT3652,5.635965177519575,0.0,3.7991263558970436,0.0,3.828944935047612,5.841886809429338,0.0,0.0
FT3657,6.52342645134142,6.280293092813441,4.275639193414382,4.0390418506123735,5.696798402304529,6.9999447274967945,4.237641506966807,4.3623788394790965
FT3660,5.948886409783072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT3661,8.18781061869922,2.7298225039506887,6.192351243515737,2.909521300232529,0.0,3.16515184102823,0.0,3.023228880208118
FT3702,4.1708324659365,5.9724170903846945,0.0,0.0,0.0,0.0,0.0,0.0
FT3704,5.94959392320275,0.0,3.0074661902005366,0.0,0.0,0.0,0.0,0.0
FT3748,6.5359222296117405,0.0,4.089145813517047,3.539161723645527,3.243713174209921,3.680526027657795,0.0,4.064192428739279
FT3749,6.474895236515546,4.591281484674289,4.7165319795945235,4.050570607442655,2.977392786383617,3.1837116614380965,0.0,3.7443105547280218
FT3755,6.160146260815164,3.7405948067229775,0.0,3.7188281189601,3.9273239788441483,0.0,0.0,0.0
FT3770,6.545862475367543,6.864465509299303,4.203889999101967,3.107874932798028,0.0,3.175626783899913,3.0549891546091335,3.477878217920805
FT3776,0.0,6.452262694538031,0.0,0.0,0.0,0.0,0.0,0.0
FT3780,5.1433181615642996,3.7384339174215744,0.0,0.0,0.0,5.720307840849733,3.2492419228470437,0.0
FT3784,0.0,3.391208937536178,4.934610057144967,5.163562908615567,5.062319448874091,4.664265099562579,5.739165256543607,5.6087215302262745
FT3787,6.967280240363496,3.100822692875844,4.583575441886631,3.8424146171872233,0.0,3.0243910012333495,3.0586375568948148,4.0609014308394515
FT3788,5.682665804324102,0.0,3.816833728598178,3.7732075014782525,3.9304826414166376,3.5812886323840334,0.0,4.103163894766565
FT3790,6.433578096115953,0.0,0.0,0.0,0.0,0.0,0.0,3.7158899734056363
FT3797,7.358567463526081,4.414037924032399,5.037742505760233,4.525382084771047,3.9469467436768197,4.405720839560124,4.403455901676378,4.732147543473147
FT3809,0.0,6.5044292395722305,3.3540979202268173,5.210523444571431,4.482784321051626,3.494408619839339,4.719183729140491,3.566062847440623
FT3820,5.914439404849416,4.953930918413771,3.7249342488121937,0.0,0.0,0.0,4.023303479714025,0.0
FT3829,6.0867029625467195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT3834,6.135819943156098,4.1191558333122815,4.360076916512424,3.097899846023275,0.0,3.588746829914244,3.0980180387479144,3.139489605809896
FT3848,5.625300596411412,0.0,3.9196517212671114,0.0,6.062901398823327,5.100855543387087,0.0,6.443112381230709
FT3870,5.739284472266771,3.165867542159524,3.9258814420037758,0.0,0.0,0.0,0.0,4.061660217351008
FT3890,5.637041362763974,3.1561469287299535,3.570099325408248,3.3423438345375565,0.0,3.301374239649768,3.3052610209254083,3.80546369475516
FT3897,6.1937329676963575,0.0,4.001170075739734,3.5273718110916605,0.0,0.0,0.0,3.622165064660692
FT3904,0.0,5.922216420030352,6.051344514297344,5.768786944886725,5.439976359254067,5.869638250281822,5.950165230659964,6.018518337386875
FT3916,6.3224944815905975,0.0,0.0,0.0,3.2645948152186333,0.0,0.0,0.0
FT3921,6.0634183094913485,0.0,3.8192932697440756,0.0,0.0,0.0,0.0,0.0
FT3927,6.664966762868084,0.0,0.0,0.0,0.0,3.6314022159936945,0.0,0.0
FT3936,0.0,0.0,0.0,4.152612990553241,6.3591306844420545,5.732625654549901,6.143652035454689,3.8747930772776664
FT3938,5.89947567563636,0.0,3.8435472212853243,0.0,0.0,0.0,0.0,3.508613017028775
FT3944,6.047994601606926,0.0,5.025682978438736,4.246656531819504,0.0,6.030729045331057,4.355795295670415,4.676667337772261
FT3949,7.039740054523974,4.229642490136401,4.984431752758233,4.240888113273246,3.575727499371888,4.482916683935553,4.306344563900743,4.666402135349854
FT3951,0.0,6.181804756592849,3.4101454746022526,6.280233986327548,6.363260309689928,6.185678640922993,6.377075814631957,6.43778158215622
FT3957,6.451607109981763,0.0,0.0,0.0,0.0,0.0,3.1757857230487674,0.0
FT3969,6.414055840836846,0.0,4.127856341767627,0.0,0.0,3.387633526116998,0.0,3.7272198543296415
FT3978,6.1445183605212526,0.0,0.0,0.0,3.961354401527729,5.261773813175634,0.0,0.0
FT3990,7.0670230277510715,3.9456821901315924,4.961508382052049,4.227752122331753,3.456644277315643,4.322940419004978,4.368305191982666,4.700799261896863
FT3993,5.724780043655102,0.0,3.4261627600397646,0.0,0.0,0.0,0.0,0.0
FT3994,6.024305864344516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT4009,6.17255545117874,0.0,0.0,0.0,0.0,0.0,0.0,3.5870008193776264
FT4012,6.294640389794505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT4015,5.919346846372907,3.1267106825442865,3.89957809331218,3.7271956502754877,0.0,3.380526219504515,0.0,3.311977300186214
FT4027,0.0,4.168242270499391,3.6739714290465515,5.574989778135323,5.6013971646051095,5.297008427958377,5.507324660401094,5.525367121047693
FT4032,6.014238208573489,0.0,3.9977355476280723,0.0,0.0,3.319324561428926,0.0,3.7065143419876723
FT4043,6.264811858444557,0.0,4.629040962312306,3.5163773188926877,3.2448456111582575,3.867316734152643,3.7340476440899804,3.8290957227748645
FT4066,6.0505289407593255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT4074,6.179734653046769,0.0,3.9476245870275357,0.0,0.0,3.082141538536284,0.0,0.0
FT4083,0.0,6.282581635208052,5.982826492304995,5.924147668590736,5.991286839357756,5.819395936716515,5.997228870448224,6.06094215672436
FT4092,6.4224886027696195,3.47337593424554,4.063169333797428,0.0,0.0,3.8737455307019664,0.0,3.7853302671224194
FT4097,6.8795131954698725,0.0,0.0,0.0,0.0,0.0,0.0,3.3073600716777745
FT4114,5.92988356929712,0.0,3.665638831049285,0.0,0.0,0.0,0.0,0.0
FT4115,5.962721936610106,0.0,0.0,0.0,0.0,3.2267450487638762,0.0,0.0
FT4122,5.578546373081872,0.0,3.7965088786211147,0.0,0.0,0.0,3.7986294825828217,0.0
FT4130,5.996808827636818,0.0,4.264318158058124,0.0,0.0,3.9171539500197614,0.0,4.04323765046003
FT4137,5.567925263467743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT4161,5.915018697132403,0.0,3.9751577151123936,0.0,0.0,0.0,0.0,0.0
FT4178,0.0,5.6600707600125535,5.785075887942038,5.737450811345723,5.871447751170039,5.683988981478294,5.885021739918489,5.92413649465374
FT4182,5.095353081165094,0.0,3.113351365686612,0.0,3.780133635030963,6.275096341230495,0.0,0.0
FT4187,7.2720347093524405,3.7285284315255205,5.10709191956336,4.5565877096473155,3.9478827673679975,4.532974506875038,4.415411329735439,4.741089365889685
FT4190,5.871515683002157,3.9103313149024346,3.6444532061568133,0.0,0.0,3.132833155254918,4.329085452414468,3.8610222961586813
FT4193,6.83993712165003,3.387019850424917,5.136021223146721,4.4629389308063505,3.628388741830308,4.396257197075682,4.370088905855784,4.58813569838032
FT4201,6.862061286128525,0.0,4.736301978329962,3.559655715944032,3.8887440499385506,4.715640852220498,4.99098596952786,5.07027249826896
FT4225,5.99679207945301,3.041016699480828,4.668499299454672,4.086901969470105,0.0,0.0,3.8967013633097225,0.0
FT4236,5.641236608550946,0.0,4.216422323046847,3.5674276505463562,3.2800702660206853,3.773208516018149,0.0,3.1974952863491817
FT4237,6.251229992650845,0.0,4.290317994508264,3.089071158010222,0.0,0.0,0.0,3.6929473426737283
FT4241,0.0,5.8763242116404255,5.936040781988444,5.050557631474212,5.571147308396594,5.457705748420423,5.599536633048092,5.044570052446975
FT4243,6.342378308772092,0.0,4.690151498835524,3.651801370321808,0.0,3.885586407383042,0.0,4.160730107992152
FT4250,6.241114480649203,0.0,4.594872474513949,3.745540159029591,3.4189121912944804,3.806823750525729,3.7202457836878766,3.8935324823087987
FT4264,6.010332193470947,0.0,3.691218980286108,0.0,0.0,0.0,0.0,3.147341783411277
FT4267,6.427510944803975,3.086979574646885,3.8591781492997352,0.0,3.9447085114338223,0.0,0.0,0.0
FT4286,6.02631330210887,3.113714081055427,0.0,3.1526718295116445,0.0,0.0,0.0,0.0
FT4310,6.455713212597939,0.0,3.751024394304566,0.0,0.0,3.401075517645805,0.0,0.0
FT4330,6.050073370557166,3.0742045074643403,4.20177986222847,0.0,0.0,3.6289254653155982,0.0,3.0682071512221167
FT4334,6.911943474882653,3.5644058884938494,5.062122789215633,4.545613043397312,3.8444722166377114,4.662078860006548,3.7580251785092362,3.9723195365836266
FT4335,0.0,5.577098510379289,3.299230424806462,4.0866157297116885,0.0,0.0,3.3929100635512444,0.0
FT4341,6.583328265263055,3.4244271922218306,4.787944982426386,4.011723451930481,3.7757986904073966,4.356792122038177,3.333451794445278,3.8441296533177565
FT4346,6.991945672817015,3.003229491509136,0.0,3.8198954494386315,0.0,3.959453906262285,0.0,0.0
FT4347,6.22639128682828,3.1394499597961154,4.677178971189394,3.5090067999841956,0.0,3.5777847825351348,3.3174611181725098,3.7423754662705795
FT4364,6.8399542923580245,3.225758819820169,4.83753337471207,4.175014226600538,3.582757343800654,3.964262745100007,4.004685300908898,4.375624144674537
FT4366,5.90882740327277,3.1343087670602063,0.0,0.0,0.0,0.0,0.0,0.0
FT4368,3.5117939140454664,5.949257304323977,0.0,4.846423676771049,4.173350517187781,0.0,4.202169727959714,3.3828373179581046
FT4377,6.321781765596255,0.0,4.407744096146403,3.529812459963211,0.0,0.0,0.0,3.0537893142485055
FT4384,6.029501275547699,0.0,4.538448731053987,0.0,0.0,3.6317496903730024,3.1739744968190866,3.321458859511406
FT4399,6.710663631906822,3.1845981870100317,5.009943842109361,4.216469081820958,3.6923236505100725,4.556531708257224,4.131920406358889,4.375833043937549
FT4415,8.116089233008934,5.65747007899226,5.716184095590344,5.81102075168571,4.626006235060064,5.936748419397735,0.0,0.0
FT4420,5.9019884995595016,0.0,4.11154783997262,0.0,0.0,0.0,0.0,3.3090245596023213
FT4457,6.108763144902642,0.0,0.0,3.413600496469966,0.0,3.0525306059492983,0.0,3.049470119096742
FT4466,6.562609674535045,0.0,0.0,4.147230869529275,4.184478703327404,3.8947002804258433,0.0,4.6441494429986285
FT4467,5.713669236009882,0.0,0.0,3.3328253279713635,0.0,0.0,0.0,3.225438861966598
FT4477,6.363017947293522,4.365580357052824,3.986576681618661,0.0,0.0,4.233130513325027,0.0,0.0
FT4501,6.756405136526006,0.0,0.0,0.0,0.0,0.0,0.0,4.840025479953299
FT4505,6.108324237646928,0.0,0.0,0.0,3.9429377516655424,0.0,0.0,3.875419289311781
FT4519,0.0,5.661833220207032,5.850195545795027,5.810597294624175,5.667841316950948,5.705086442924056,6.052556832627198,6.075692863707307
FT4535,6.544970516740084,0.0,3.8780608225037145,3.653008545656682,0.0,3.77434556102599,0.0,4.700920329793527
FT4537,5.473297932225152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT4546,7.535871793754043,4.021902365138676,0.0,0.0,0.0,0.0,4.141475793037343,5.588914842467178
FT4585,6.067397458786661,3.160129639049943,4.4881687632873275,4.076740915853644,3.498854922547998,4.410905461460156,0.0,3.1302472279426676
FT4607,5.955864798357638,3.9283350619886686,3.593114420988899,0.0,3.923446928806328,5.785605026141466,0.0,0.0
FT4609,5.900942226396116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FT4611,5.572766741384708,0.0,0.0,0.0,0.0,0.0,0.0,3.7817259201879287
