"","name","xend","yend","coord","cos2","contrib","PC1_Vector_corr","PC2_Vector_corr","abs_PC1_Vector_corr","abs_PC2_Vector_corr"
"1","FT001",-13.6837485877214,0.477109963171013,0.976664031804706,0.976664031804706,0.20025437335127,-0.987662969835233,0.0344367510220333,0.987662969835233,0.0344367510220333
"2","FT002",-13.8382974656681,-0.170642948348313,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.012316633857068,0.998817968978857,0.012316633857068
"3","FT003",-13.8368443867223,0.00139486401424541,0.997427844129405,0.997427844129405,0.204511768002922,-0.998713088926594,0.000100678226144999,0.998713088926594,0.000100678226144999
"4","FT004",-13.5507740935002,2.08278132678157,0.979210748026098,0.979210748026098,0.200776549907804,-0.978065162404547,0.150330589424327,0.978065162404547,0.150330589424327
"5","FT005",-13.8382577440077,-0.171487289116047,0.997784812296946,0.997784812296946,0.204584960456385,-0.998815101956503,-0.0123775765223667,0.998815101956503,0.0123775765223667
"6","FT006",-13.8369752633784,-0.153312834902732,0.997569154130787,0.997569154130787,0.204540742087001,-0.998722535316664,-0.0110657842668758,0.998722535316664,0.0110657842668758
"7","FT007",-13.8385423877965,-0.169931357912038,0.997823086477554,0.997823086477554,0.204592808162253,-0.998835646921061,-0.0122652728196232,0.998835646921061,0.0122652728196232
"8","FT008",-13.8433015864784,-0.179401902004029,0.998526657031277,0.998526657031277,0.20473706767807,-0.999179155446817,-0.0129488359269026,0.999179155446817,0.0129488359269026
"9","FT009",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"10","FT010",-13.8433342384099,-0.171623370352739,0.998517141948846,0.998517141948846,0.204735116713555,-0.99918151219164,-0.012387398567657,0.99918151219164,0.012387398567657
"11","FT011",-13.8429495280854,-0.145000093713695,0.998417738171939,0.998417738171939,0.204714735046569,-0.999153744643941,-0.0104657888345128,0.999153744643941,0.0104657888345128
"12","FT012",-13.8403260669477,-0.162391411067269,0.998067233586233,0.998067233586233,0.2046428678805,-0.998964388971271,-0.0117210559885872,0.998964388971271,0.0117210559885872
"13","FT013",-13.756019556153,0.643092684472298,0.987963903428344,0.987963903428344,0.202571289544815,-0.992879329874037,0.0464170199089421,0.992879329874037,0.0464170199089421
"14","FT014",0.941905086212518,11.4016271588734,0.681859477813023,0.681859477813023,0.139807895035061,0.0679846438852526,0.82294444892035,0.0679846438852526,0.82294444892035
"15","FT015",-13.8307184623521,0.0281321752472591,0.996548978953236,0.996548978953236,0.204331566224846,-0.998270933137361,0.00203051872624766,0.998270933137361,0.00203051872624766
"16","FT016",-13.8418327339257,-0.0957066212757443,0.998194851856172,0.998194851856172,0.204669034623456,-0.999073136890193,-0.00690789407567141,0.999073136890193,0.00690789407567141
"17","FT017",-13.8421744109774,-0.139971558024442,0.998298478128171,0.998298478128171,0.204690282067291,-0.999097798390624,-0.0101028401541179,0.999097798390624,0.0101028401541179
"18","FT018",-13.8395826557115,-0.157473768004898,0.997951837349051,0.997951837349051,0.204619207132882,-0.998910731178259,-0.0113661112948554,0.998910731178259,0.0113661112948554
"19","FT019",-13.8458471525226,0.157870398314326,0.998856023636984,0.998856023636984,0.204804600730461,-0.999362888822437,0.0113947392009314,0.999362888822437,0.0113947392009314
"20","FT020",13.0253452983759,3.12978572429064,0.934896138181537,0.934896138181537,0.191690319499246,0.940140864036841,0.225901071156376,0.940140864036841,0.225901071156376
"21","FT021",-13.8400011351946,-0.168763706673253,0.998031370458345,0.998031370458345,0.204635514534858,-0.998940936109779,-0.0121809943134203,0.998940936109779,0.0121809943134203
"22","FT022",-13.8394155539275,-0.213192516001836,0.998035336618183,0.998035336618183,0.204636327752942,-0.99889867013788,-0.015387768355373,0.99889867013788,0.015387768355373
"23","FT023",-13.8383305081292,-0.176230867949548,0.997803896709802,0.997803896709802,0.204588873508379,-0.99882035391125,-0.0127199576417148,0.99882035391125,0.0127199576417148
"24","FT024",-13.838356818267,-0.173201605085397,0.997802175730776,0.997802175730776,0.204588520640284,-0.998822252919307,-0.0125013120901952,0.998822252919307,0.0125013120901952
"25","FT025",-13.843121857074,-0.181091803646716,0.998503907252141,0.998503907252141,0.20473240308245,-0.999166182972485,-0.0130708093221638,0.999166182972485,0.0130708093221638
"26","FT026",-13.8171026405769,0.254602720943892,0.994921401816476,0.994921401816476,0.203997849174777,-0.997288172975915,0.0183766661513509,0.997288172975915,0.0183766661513509
"27","FT027",1.51831387557397,-0.491878608561061,0.0132700969875416,0.0132700969875416,0.00272088954851785,0.109588566457369,-0.0355027194642968,0.109588566457369,0.0355027194642968
"28","FT028",-10.4771008129577,1.67027014201129,0.586393716848956,0.586393716848956,0.12023367553295,-0.756214164404792,0.120556436586847,0.756214164404792,0.120556436586847
"29","FT029",-13.2444660600513,1.5203201774565,0.925894282461026,0.925894282461026,0.189844586557716,-0.955956520166561,0.109733376928197,0.955956520166561,0.109733376928197
"30","FT030",-13.7205031478758,0.68577855687876,0.983175501149734,0.983175501149734,0.201589479560593,-0.990315833398489,0.0494979925854501,0.990315833398489,0.0494979925854501
"31","FT031",-13.84392562269,-0.170412274442713,0.998600285509148,0.998600285509148,0.204752164399375,-0.999224197012296,-0.0122999843203414,0.999224197012296,0.0122999843203414
"32","FT032",8.88263867064114,9.82738999257853,0.914180984880144,0.914180984880144,0.187442901852893,0.641129383017962,0.709319461957129,0.641129383017962,0.709319461957129
"33","FT033",-13.5815236224168,1.01436560066082,0.966318279206128,0.966318279206128,0.198133088921816,-0.980284595979797,0.0732146849399399,0.980284595979797,0.0732146849399399
"34","FT034",-12.9003188189069,1.55657256876246,0.879600880469825,0.879600880469825,0.180352626268244,-0.931116726884017,0.112349995045034,0.931116726884017,0.112349995045034
"35","FT035",-13.8381588136716,0.148748715367093,0.997732613062449,0.997732613062449,0.204574257569156,-0.998807961381757,0.0107363561261617,0.998807961381757,0.0107363561261617
"36","FT036",-13.8347130045968,0.193143068355002,0.997314918167874,0.997314918167874,0.20448861375855,-0.998559250438081,0.0139406431849941,0.998559250438081,0.0139406431849941
"37","FT037",0.2667159821077,1.03432763511724,0.00594404383244408,0.00594404383244408,0.00121876175847192,0.0192509747824063,0.0746555008178985,0.0192509747824063,0.0746555008178985
"38","FT038",-13.4433809419499,0.437925283507229,0.942507889664415,0.942507889664415,0.193251026634629,-0.970313760197752,0.0316084867609154,0.970313760197752,0.0316084867609154
"39","FT039",7.03479710760956,3.16997632019316,0.310166717581661,0.310166717581661,0.0635963234449858,0.507756230608074,0.228801940246017,0.507756230608074,0.228801940246017
"40","FT040",-13.1394874310508,0.793100108057395,0.902700374389461,0.902700374389461,0.185088927113746,-0.948379392903279,0.0572442268344137,0.948379392903279,0.0572442268344137
"41","FT041",-13.8382255993219,0.290200008759288,0.998065708064143,0.998065708064143,0.204642555088731,-0.998812781823563,0.0209460003346303,0.998812781823563,0.0209460003346303
"42","FT042",9.93362742301552,2.92790175270691,0.558731168512476,0.558731168512476,0.114561769839664,0.716987446748023,0.21132952874179,0.716987446748023,0.21132952874179
"43","FT043",-13.8384449512563,-0.171086920252146,0.997811090342733,0.997811090342733,0.204590348484838,-0.998828614165228,-0.012348678775626,0.998828614165228,0.012348678775626
"44","FT044",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"45","FT045",-8.88434788884022,1.49276012525566,0.422813892663468,0.422813892663468,0.0866934056771578,-0.64125275063991,0.107744152788993,0.64125275063991,0.107744152788993
"46","FT046",-10.1114815276748,-8.84031144041794,0.939782704879119,0.939782704879119,0.192692257033544,-0.72982456605631,-0.638074296347877,0.72982456605631,0.638074296347877
"47","FT047",-13.8314701407914,0.250827302386944,0.996980941054516,0.996980941054516,0.20442013537154,-0.998325187638968,0.0181041647179592,0.998325187638968,0.0181041647179592
"48","FT048",-12.2633407549409,-5.87654136399094,0.963382875468119,0.963382875468119,0.197531216203106,-0.885141046876197,-0.424155870645485,0.885141046876197,0.424155870645485
"49","FT049",-13.4275975616435,-0.307553770427089,0.939792085094547,0.939792085094547,0.192694180345042,-0.96917455041415,-0.0221985568016508,0.96917455041415,0.0221985568016508
"50","FT050",-13.3046678599549,3.10859173924573,0.972521955219415,0.972521955219415,0.199405085444734,-0.960301754084079,0.224371335786137,0.960301754084079,0.224371335786137
"51","FT051",-13.8051682474418,0.603880681345457,0.994766124929278,0.994766124929278,0.203966011332152,-0.996426774646982,0.0435867835001707,0.996426774646982,0.0435867835001707
"52","FT052",-13.7745375658405,0.701709775977523,0.991030501055696,0.991030501055696,0.203200062148482,-0.994215919210367,0.0506478730489292,0.994215919210367,0.0506478730489292
"53","FT053",-13.700288165661,1.19979416775412,0.985336994742066,0.985336994742066,0.202032670392588,-0.988856760305945,0.0865985123388144,0.988856760305945,0.0865985123388144
"54","FT054",-13.7566263044667,-0.606481077226328,0.987812534059617,0.987812534059617,0.202540252896498,-0.992923123636956,-0.0437744743731784,0.992923123636956,0.0437744743731784
"55","FT055",-2.36427911821418,-3.56574595837038,0.0953590505297049,0.0953590505297049,0.0195523396842126,-0.170648482792951,-0.257367724958217,0.170648482792951,0.257367724958217
"56","FT056",-13.4318328655544,2.99136112450989,0.986509025479818,0.986509025479818,0.202272982591352,-0.969480245364035,0.2159098870564,0.969480245364035,0.2159098870564
"57","FT057",-13.491007030711,1.43186203245685,0.958872553541527,0.958872553541527,0.196606423580864,-0.973751306858733,0.103348661976999,0.973751306858733,0.103348661976999
"58","FT058",-13.8357702200365,0.0192272678788748,0.997274903502047,0.997274903502047,0.204480409185054,-0.998635557930451,0.00138778203745333,0.998635557930451,0.00138778203745333
"59","FT059",-13.7324506425434,0.361797475235723,0.983116107148808,0.983116107148808,0.201577301464493,-0.991178177367309,0.026113748479042,0.991178177367309,0.026113748479042
"60","FT060",-13.8410165630767,-0.00496793835907442,0.998029555259174,0.998029555259174,0.204635142347944,-0.999014227467866,-0.000358574897969451,0.999014227467866,0.000358574897969451
"61","FT061",-13.8313690172941,0.20950102274079,0.996867261485118,0.996867261485118,0.204396826608043,-0.998317888766658,0.0151213244658234,0.998317888766658,0.0151213244658234
"62","FT062",-13.8327105159598,-0.0473241354261405,0.996843610889801,0.996843610889801,0.20439197730983,-0.998414715198956,-0.00341575233133174,0.998414715198956,0.00341575233133174
"63","FT063",-13.8304076695405,-0.017862498976977,0.996501731569433,0.996501731569433,0.204321878660926,-0.998248500793666,-0.00128927601053051,0.998248500793666,0.00128927601053051
"64","FT064",4.10380364775579,5.81245049786675,0.26374190679854,0.26374190679854,0.0540774192071116,0.296203549223355,0.419529932455395,0.296203549223355,0.419529932455395
"65","FT065",-13.842314414073,-0.155321698866494,0.998342284430985,0.998342284430985,0.204699264074853,-0.999107903507089,-0.0112107796631099,0.999107903507089,0.0112107796631099
"66","FT066",-13.8048420202031,0.928068131089469,0.997306507181034,0.997306507181034,0.204486889176868,-0.996403228280189,0.0669859228036207,0.996403228280189,0.0669859228036207
"67","FT067",-13.6469548504568,-1.94726852526697,0.989993521145315,0.989993521145315,0.202987440658012,-0.985007278554068,-0.140549572538742,0.985007278554068,0.140549572538742
"68","FT068",-13.8363452784885,-0.0912892503284478,0.997399294620248,0.997399294620248,0.204505914235526,-0.99867706438863,-0.00658905792630035,0.99867706438863,0.00658905792630035
"69","FT069",1.43860657142958,1.08080133296201,0.0168673443016358,0.0168673443016358,0.00345846611857169,0.103835468011856,0.0780098704292909,0.103835468011856,0.0780098704292909
"70","FT070",-13.8391585100024,0.11034720231699,0.99782492383689,0.99782492383689,0.204593184892869,-0.998880117270966,0.00796461911403442,0.998880117270966,0.00796461911403442
"71","FT071",-13.124761436158,-2.68633989117702,0.935003487652403,0.935003487652403,0.191712330344652,-0.947316502880391,-0.193894123229325,0.947316502880391,0.193894123229325
"72","FT072",-13.3113095586886,-1.68626978643151,0.937914023658758,0.937914023658758,0.192309104204535,-0.960781137335975,-0.121711255839998,0.960781137335975,0.121711255839998
"73","FT073",-13.5419054165114,-1.16985869430722,0.962489458339927,0.962489458339927,0.197348030705001,-0.977425040745113,-0.0844378355024601,0.977425040745113,0.0844378355024601
"74","FT074",-0.982922254866184,-13.202610774339,0.913119279834461,0.913119279834461,0.187225210741433,-0.0709451731837128,-0.95293549741648,0.0709451731837128,0.95293549741648
"75","FT075",-13.4245504537074,-3.09138287289932,0.988659706151943,0.988659706151943,0.202713956351263,-0.968954616844469,-0.223129237545714,0.968954616844469,0.223129237545714
"76","FT076",-13.8456969220841,-0.164578034744987,0.99884561871281,0.99884561871281,0.204802467313542,-0.999352045518783,-0.0118788816912155,0.999352045518783,0.0118788816912155
"77","FT077",-13.838559168362,-0.159881181112869,0.997808237781079,0.997808237781079,0.20458976359799,-0.998836858105488,-0.0115398730944527,0.998836858105488,0.0115398730944527
"78","FT078",-12.1309510454797,-5.8347204081976,0.944006523764971,0.944006523764971,0.193558305312779,-0.875585447927277,-0.42113732575368,0.875585447927277,0.42113732575368
"79","FT079",-13.836910321272,-0.240466476047482,0.997738582431548,0.997738582431548,0.204575481523585,-0.998717847937824,-0.0173563429901058,0.998717847937824,0.0173563429901058
"80","FT080",6.14852889021781,7.58182615386685,0.496418364142766,0.496418364142766,0.101785204731846,0.443787333923932,0.54723958774147,0.443787333923932,0.54723958774147
"81","FT081",-13.8336078363246,-0.274575381015944,0.997354038598319,0.997354038598319,0.204496634978774,-0.998479481815406,-0.0198182489629478,0.998479481815406,0.0198182489629478
"82","FT082",-13.7604692756382,0.721851331650333,0.989161816483259,0.989161816483259,0.202816908632167,-0.993200500869944,0.0521016463746653,0.993200500869944,0.0521016463746653
"83","FT083",-2.89587849991632,-11.4965934995114,0.732254824414982,0.732254824414982,0.150140914604695,-0.209018160570109,-0.829798911162741,0.209018160570109,0.829798911162741
"84","FT084",-2.42773419332473,-10.7407564240678,0.631708682621413,0.631708682621413,0.129525018081349,-0.175228530981723,-0.775244248318813,0.175228530981723,0.775244248318813
"85","FT085",-13.8473376919936,-0.264585571931346,0.999305929079797,0.999305929079797,0.204896848964843,-0.999470472693273,-0.0190972064470517,0.999470472693273,0.0190972064470517
"86","FT086",8.7065934726415,10.1489509848922,0.931514027824317,0.931514027824317,0.190996854430262,0.628422826626128,0.732529029322077,0.628422826626128,0.732529029322077
"87","FT087",-13.8333268831901,-0.178636446196205,0.997087025108884,0.997087025108884,0.204441886757009,-0.998459203234177,-0.0128935870050456,0.998459203234177,0.0128935870050456
"88","FT088",-13.8367214808788,-0.17218274466938,0.997564564297195,0.997564564297195,0.204539800991374,-0.998704217852297,-0.0124277729793382,0.998704217852297,0.0124277729793382
"89","FT089",-13.8342194526749,-0.175240360086748,0.99720941722821,0.99720941722821,0.20446698193443,-0.998523626942531,-0.0126484649559828,0.998523626942531,0.0126484649559828
"90","FT090",-13.8390112206182,-0.173744792648332,0.997897515149829,0.997897515149829,0.204608068954747,-0.998869486246161,-0.0125405181774853,0.998869486246161,0.0125405181774853
"91","FT091",-13.6352872167993,-2.27320696912708,0.995501648369062,0.995501648369062,0.204116822440908,-0.984165134339324,-0.164075094758231,0.984165134339324,0.164075094758231
"92","FT092",-13.8315425512303,-0.362869532893714,0.997349590795184,0.997349590795184,0.204495723004952,-0.998330414065678,-0.0261911272501835,0.998330414065678,0.0261911272501835
"93","FT093",0.165327884948351,1.97768187419086,0.0205184577814893,0.0205184577814893,0.00420708736204209,0.0119330042347597,0.142744741379227,0.0119330042347597,0.142744741379227
"94","FT094",-13.8194452610871,0.573928514995754,0.996637004401361,0.996637004401361,0.204349614888848,-0.997457258187872,0.0414249018066929,0.997457258187872,0.0414249018066929
"95","FT095",-13.84149227365,0.300461960344075,0.998568343987901,0.998568343987901,0.204745615136668,-0.999048563213995,0.0216866854994857,0.999048563213995,0.0216866854994857
"96","FT096",-13.8368691774324,0.168651015955154,0.997579586603092,0.997579586603092,0.204542881152366,-0.998714878265692,0.0121728605444755,0.998714878265692,0.0121728605444755
"97","FT097",-13.8382478511915,-0.167110443003011,0.997775665276873,0.997775665276873,0.204583084959067,-0.998814387914719,-0.0120616653666771,0.998814387914719,0.0120616653666771
"98","FT098",10.7042738139255,-8.20007581540722,0.947230172221058,0.947230172221058,0.194219279486555,0.77261101351115,-0.591863492726432,0.77261101351115,0.591863492726432
"99","FT099",-13.7341788550808,1.57266910238074,0.995566401641545,0.995566401641545,0.20413009939755,-0.99130291595895,0.11351180754806,0.99130291595895,0.11351180754806
"100","FT100",-13.7343407218955,1.46595009555658,0.993900192435493,0.993900192435493,0.203788461260417,-0.99131459915072,0.105809063629453,0.99131459915072,0.105809063629453
"101","FT101",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"102","FT102",-13.8221412585621,-0.0418206370507569,0.995318324034388,0.995318324034388,0.204079233773194,-0.997651849374327,-0.00301852188566335,0.997651849374327,0.00301852188566335
"103","FT103",8.09314548604685,8.30468121642186,0.700522721733532,0.700522721733532,0.143634590904158,0.584145496010512,0.599413681212037,0.584145496010512,0.599413681212037
"104","FT104",-13.7325404095776,0.454022141724001,0.983520917439469,0.983520917439469,0.201660303426727,-0.991184656555015,0.0327703226927491,0.991184656555015,0.0327703226927491
"105","FT105",4.3189540978903,-10.8242271454716,0.70755845914218,0.70755845914218,0.145077192597219,0.311732636971424,-0.781268981970373,0.311732636971424,0.781268981970373
"106","FT106",-13.6403007759287,0.213869015825287,0.969531706270168,0.969531706270168,0.198791967309945,-0.98452700204447,0.0154365966293243,0.98452700204447,0.0154365966293243
"107","FT107",-13.7675874617142,1.00440918150625,0.992723739812745,0.992723739812745,0.203547242402065,-0.993714275933452,0.0724960524359817,0.993714275933452,0.0724960524359817
"108","FT108",-13.7193653774397,0.148126702158966,0.980677110964133,0.980677110964133,0.201077211733876,-0.990233711623105,0.0106914605766361,0.990233711623105,0.0106914605766361
"109","FT109",-13.8354356816889,-0.2327113393718,0.99750687712726,0.99750687712726,0.204527972862468,-0.998611411686032,-0.0167965942289035,0.998611411686032,0.0167965942289035
"110","FT110",-13.8370182475444,-0.225170237254208,0.997717036698695,0.997717036698695,0.204571063804605,-0.998725637819525,-0.016252294012808,0.998725637819525,0.016252294012808
"111","FT111",-13.8386832899301,-0.252678489224365,0.998025582589504,0.998025582589504,0.204634327795089,-0.998845816928118,-0.0182377793249396,0.998845816928118,0.0182377793249396
"112","FT112",-13.8312390901125,-0.484123047252726,0.997840892010107,0.997840892010107,0.204596458993703,-0.998308510907568,-0.0349429400540406,0.998308510907568,0.0349429400540406
"113","FT113",-13.8359590668471,0.647904225933239,0.99948710200521,0.99948710200521,0.204933996509408,-0.99864918847917,0.0467643064217229,0.99864918847917,0.0467643064217229
"114","FT114",-13.8192501937459,0.834004399223688,0.998516526366229,0.998516526366229,0.204734990495011,-0.997443178654893,0.0601966088833325,0.997443178654893,0.0601966088833325
"115","FT115",-13.8408102862857,-0.148832355433783,0.998115078054622,0.998115078054622,0.204652677870142,-0.998999338861381,-0.0107423930827847,0.998999338861381,0.0107423930827847
"116","FT116",-0.906441350174195,-13.1835382035011,0.909744728122211,0.909744728122211,0.186533295490669,-0.0654249491764144,-0.951558881072251,0.0654249491764144,0.951558881072251
"117","FT117",0.5557824920902,-13.1919601437823,0.908230761722136,0.908230761722136,0.186222873090694,0.0401151616606572,-0.952166758255651,0.0401151616606572,0.952166758255651
"118","FT118",-1.34502884365279,-13.1487633385504,0.910118594718354,0.910118594718354,0.18660995278375,-0.0970812328010895,-0.949048907568085,0.0970812328010895,0.949048907568085
"119","FT119",-8.29813768303918,1.44958489766366,0.36967776964265,0.36967776964265,0.0757984196109793,-0.598941383319941,0.104627859528161,0.598941383319941,0.104627859528161
"120","FT120",-13.8437774989981,-0.184282440778055,0.998604549439265,0.998604549439265,0.204753038672028,-0.999213505768995,-0.0133011025144571,0.999213505768995,0.0133011025144571
"121","FT121",-13.8031596543296,-0.768911950986336,0.995657492658088,0.995657492658088,0.204148776623128,-0.99628179880022,-0.0554983786924009,0.99628179880022,0.0554983786924009
"122","FT122",-13.3094934223703,-2.88304639800764,0.966150790533294,0.966150790533294,0.198098747184914,-0.960650052598614,-0.208091967590232,0.960650052598614,0.208091967590232
"123","FT123",11.2433169365584,-2.46991744631103,0.690342749196992,0.690342749196992,0.141547297879482,0.811517964187413,-0.178273225690536,0.811517964187413,0.178273225690536
"124","FT124",-13.8384260574841,-0.172526802637712,0.997810943654249,0.997810943654249,0.204590318407954,-0.998827250454182,-0.0124526063291049,0.998827250454182,0.0124526063291049
"125","FT125",-13.8086545158825,-0.725851298002008,0.996112594021021,0.996112594021021,0.204242090224609,-0.996678405858982,-0.0523903551755331,0.996678405858982,0.0523903551755331
"126","FT126",-13.8382047617169,-0.171160643054671,0.997776589996449,0.997776589996449,0.204583274562792,-0.998811277810919,-0.0123539999258664,0.998811277810919,0.0123539999258664
"127","FT127",-13.8382663314598,-0.168836057156297,0.997781349945285,0.997781349945285,0.204584250538707,-0.998815721779963,-0.0121862164126494,0.998815721779963,0.0121862164126494
"128","FT128",-13.8495507683873,-0.124509149033829,0.999341314663312,0.999341314663312,0.204904104395187,-0.99963020769494,-0.00898679737632383,0.99963020769494,0.00898679737632383
"129","FT129",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"130","FT130",-13.8002911933239,-0.898088449790398,0.996366825493686,0.996366825493686,0.204294217632384,-0.996074759574264,-0.0648220551414274,0.996074759574264,0.0648220551414274
"131","FT131",-13.3582728009304,0.0916822400487796,0.929669201286256,0.929669201286256,0.190618592745291,-0.964170841188566,0.00661742306263776,0.964170841188566,0.00661742306263776
"132","FT132",-13.8392672793218,-0.170318107216573,0.997928295078871,0.997928295078871,0.204614380045564,-0.99888796800195,-0.0122931875364313,0.99888796800195,0.0122931875364313
"133","FT133",6.78156688125573,8.55574997583652,0.62093914172214,0.62093914172214,0.127316840454412,0.489478628106878,0.617535273768834,0.489478628106878,0.617535273768834
