"","name","xend","yend","coord","cos2","contrib","PC1_Vector_corr","PC2_Vector_corr","abs_PC1_Vector_corr","abs_PC2_Vector_corr"
"134","FT134",-9.15496806471522,8.2002543390461,0.786955152551061,0.786955152551061,0.161356623974843,-0.660785521568036,0.591876378171253,0.660785521568036,0.591876378171253
"135","FT135",-12.6599041071286,0.0643090561706382,0.834986412483611,0.834986412483611,0.171204913197997,-0.913764120125361,0.00464168666923527,0.913764120125361,0.00464168666923527
"136","FT136",-13.7680067148747,-0.627294682203137,0.989578188755796,0.989578188755796,0.20290228125346,-0.993744536707315,-0.0452767547441302,0.993744536707315,0.0452767547441302
"137","FT137",-0.64864400958152,-2.82544399445057,0.0437811173458875,0.0437811173458875,0.00897684355439871,-0.0468177023833933,-0.20393435240152,0.0468177023833933,0.20393435240152
"138","FT138",11.082166611237,-6.55829236310041,0.863891076190466,0.863891076190466,0.177131501184298,0.799886487046739,-0.473363162942041,0.799886487046739,0.473363162942041
"139","FT139",-13.8454123137496,-0.304278938468359,0.999145790755316,0.999145790755316,0.204864014337198,-0.999331503113239,-0.0219621866113235,0.999331503113239,0.0219621866113235
"140","FT140",-13.8381733621974,-0.175118044093959,0.997779201788339,0.997779201788339,0.204583810082409,-0.998809011462453,-0.0126396364558155,0.998809011462453,0.0126396364558155
"141","FT141",-10.5725648817754,7.34059972975874,0.863046683053259,0.863046683053259,0.176958367524158,-0.763104551575865,0.529828393366624,0.763104551575865,0.529828393366624
"142","FT142",-13.8383388912773,-0.172523582136249,0.997798369729951,0.997798369729951,0.20458774026107,-0.998820958988494,-0.0124523738803706,0.998820958988494,0.0124523738803706
"143","FT143",-13.8393301384736,-0.149395720594085,0.997902510907364,0.997902510907364,0.204609093280679,-0.998892505037695,-0.010783055544811,0.998892505037695,0.010783055544811
"144","FT144",-11.9875602425782,0.960562832402608,0.753439845938711,0.753439845938711,0.154484673636987,-0.86523581417503,0.0693313190959527,0.86523581417503,0.0693313190959527
"145","FT145",-13.8353997923526,-0.134646442993149,0.997314026874342,0.997314026874342,0.204488431008472,-0.998608821272434,-0.00971848502709947,0.998608821272434,0.00971848502709947
"146","FT146",-13.8375921048849,-0.171981439204679,0.997689723921765,0.997689723921765,0.204565463615747,-0.998767057584107,-0.012413243192282,0.998767057584107,0.012413243192282
"147","FT147",-13.579348893904,0.585534990328218,0.962436298865769,0.962436298865769,0.197337130931037,-0.980127628844088,0.0422626317476294,0.980127628844088,0.0422626317476294
"148","FT148",-13.6420820650721,1.82108713850728,0.98682361419138,0.98682361419138,0.202337485596731,-0.984655571589151,0.131442076709943,0.984655571589151,0.131442076709943
"149","FT149",-13.8381508115869,-0.196835178201233,0.997818032538724,0.997818032538724,0.204591771906877,-0.99880738380883,-0.0142071315783104,0.99880738380883,0.0142071315783104
"150","FT150",-13.8271873622655,0.46166024424169,0.997146398783063,0.997146398783063,0.204454060685329,-0.998016066075458,0.0333216241850387,0.998016066075458,0.0333216241850387
"151","FT151",5.32558749695077,-9.43119769782965,0.611139114319698,0.611139114319698,0.125307451061138,0.384389228553611,-0.68072317082031,0.384389228553611,0.68072317082031
"152","FT152",-13.8409817886266,-0.142026374428095,0.998129497874279,0.998129497874279,0.204655634497861,-0.999011717524308,-0.0102511522967072,0.999011717524308,0.0102511522967072
"153","FT153",-13.58300265127,0.505764318437095,0.962499809343712,0.962499809343712,0.197350153066129,-0.980391349039477,0.0365049595570986,0.980391349039477,0.0365049595570986
"154","FT154",-13.8354810906755,-0.325405511854345,0.997782939316498,0.997782939316498,0.204584576422046,-0.998614689207122,-0.0234870563558296,0.998614689207122,0.0234870563558296
"155","FT155",-13.8370632100159,-0.251461310608119,0.9977888017777,0.9977888017777,0.204585778456171,-0.998728883112128,-0.0181499260412261,0.998728883112128,0.0181499260412261
"156","FT156",5.53448810119995,-9.77446039578576,0.657303064680632,0.657303064680632,0.134772868696991,0.399467216129198,-0.705499119714987,0.399467216129198,0.705499119714987
"157","FT157",8.24237062219133,-10.4456373588157,0.922355682341456,0.922355682341456,0.189119034959204,0.594916239143776,-0.753943201272139,0.594916239143776,0.753943201272139
"158","FT158",-13.7635359678925,1.34562151277258,0.996320041457534,0.996320041457534,0.204284625072878,-0.993421847992777,0.0971240103586595,0.993421847992777,0.0971240103586595
"159","FT159",-13.8373929838283,0.0583498591085619,0.997524663998073,0.997524663998073,0.204531619867531,-0.998752685462841,0.00421156489153432,0.998752685462841,0.00421156489153432
"160","FT160",-13.8383882514468,-0.182252317744656,0.997823467926374,0.997823467926374,0.204592886374199,-0.998824521697302,-0.0131545726851896,0.998824521697302,0.0131545726851896
"161","FT161",-13.8384054833975,-0.183601266090971,0.997828523579653,0.997828523579653,0.204593922981104,-0.998825765461722,-0.0132519368190989,0.998825765461722,0.0132519368190989
"162","FT162",-13.8323831836742,-0.416090747346399,0.9976867188653,0.9976867188653,0.204564847461492,-0.998391089072291,-0.0300325178156126,0.998391089072291,0.0300325178156126
"163","FT163",-13.8382161802339,-0.171699069348015,0.997779198087955,0.997779198087955,0.204583809323686,-0.998812101974441,-0.0123928623551571,0.998812101974441,0.0123928623551571
"164","FT164",-13.8383121968956,-0.170223920163615,0.997790414540506,0.997790414540506,0.204586109135703,-0.998819032246556,-0.012286389321465,0.998819032246556,0.012286389321465
"165","FT165",-13.7932462053329,0.59317456649905,0.992985235544704,0.992985235544704,0.203600859267468,-0.99556626778804,0.0428140396049717,0.99556626778804,0.0428140396049717
"166","FT166",-13.8382906573394,-0.170120293227943,0.997787125121339,0.997787125121339,0.204585434675957,-0.998817477568615,-0.0122789097564624,0.998817477568615,0.0122789097564624
"167","FT167",-13.7850987827636,0.591891278290256,0.991806747082365,0.991806747082365,0.203359222982275,-0.994978204691169,0.0427214146758211,0.994978204691169,0.0427214146758211
"168","FT168",-13.8418960111204,-0.123110510226346,0.998235217099926,0.998235217099926,0.204677311079156,-0.999077704099365,-0.00888584669387962,0.999077704099365,0.00888584669387962
"169","FT169",-13.8080771323151,0.217602549614533,0.993531455521747,0.993531455521747,0.20371285575311,-0.996636731579067,0.0157060749120206,0.996636731579067,0.0157060749120206
"170","FT170",-13.7894671965773,0.188985136853859,0.990795229653464,0.990795229653464,0.203151822297636,-0.995293507221982,0.0136405328059949,0.995293507221982,0.0136405328059949
"171","FT171",1.14217261145686,2.38213946589287,0.0363588130985478,0.0363588130985478,0.00745498052118456,0.0824395147473103,0.171937603527489,0.0824395147473103,0.171937603527489
"172","FT172",8.31393594714826,-7.31974570625756,0.639223406618564,0.639223406618564,0.131065830782495,0.600081667383784,-0.528323195675205,0.600081667383784,0.528323195675205
"173","FT173",6.29845276609965,-10.7596078836981,0.809784076872543,0.809784076872543,0.166037447457033,0.454608510559371,-0.77660490534089,0.454608510559371,0.77660490534089
"174","FT174",-13.4831334936013,1.70144811325312,0.962166683960704,0.962166683960704,0.197281849317195,-0.973183012213812,0.122806794189717,0.973183012213812,0.122806794189717
"175","FT175",-13.8475060723974,-0.0361834586751987,0.99897234039673,0.99897234039673,0.204828450221253,-0.999482626021624,-0.00261164271069147,0.999482626021624,0.00261164271069147
"176","FT176",-13.8385812206345,-0.156546492557521,0.997805920306335,0.997805920306335,0.204589288424914,-0.998838449790164,-0.0112991825862241,0.998838449790164,0.0112991825862241
"177","FT177",-13.8400280683505,-0.136576717777343,0.997984054053476,0.997984054053476,0.204625812818917,-0.998942880085917,-0.00985780802866833,0.998942880085917,0.00985780802866833
"178","FT178",-13.8474572717836,-0.0493893776174925,0.998971186653725,0.998971186653725,0.204828213658756,-0.999479103700319,-0.00356481698441737,0.999479103700319,0.00356481698441737
"179","FT179",-13.7526307745061,-0.546690098846436,0.986880721427342,0.986880721427342,0.202349194816462,-0.992634735045063,-0.0394588926524629,0.992634735045063,0.0394588926524629
"180","FT180",-13.8385488537014,-0.158296448798835,0.997804123698552,0.997804123698552,0.204588920049962,-0.998836113615899,-0.0114254905907375,0.998836113615899,0.0114254905907375
"181","FT181",-6.54565353778653,-11.6486737438905,0.930113699772095,0.930113699772095,0.190709732341753,-0.472450920242995,-0.840775729748215,0.472450920242995,0.840775729748215
"182","FT182",-12.3642923718826,1.58074076140207,0.809444398998486,0.809444398998486,0.165967800190833,-0.892427513238768,0.114094402198159,0.892427513238768,0.114094402198159
"183","FT183",-13.8293965100635,-0.162405539357565,0.996491770835334,0.996491770835334,0.204319836320367,-0.998175517519707,-0.0117220757376028,0.998175517519707,0.0117220757376028
"184","FT184",-13.840021340073,-0.163645696076542,0.998025421036681,0.998025421036681,0.204634294670434,-0.9989423944536,-0.0118115875303892,0.9989423944536,0.0118115875303892
"185","FT185",-13.8306292415609,-0.0325066693446167,0.996537503672349,0.996537503672349,0.204329213342884,-0.998264493376282,-0.00234626011860266,0.998264493376282,0.00234626011860266
"186","FT186",-13.8396810806635,-0.169154472713211,0.99798590617044,0.99798590617044,0.204626192575425,-0.998917835275482,-0.012209198949384,0.998917835275482,0.012209198949384
"187","FT187",-13.8383326375287,-0.170508190481754,0.997793866383601,0.997793866383601,0.204586816898714,-0.998820507606636,-0.0123069073297322,0.998820507606636,0.0123069073297322
"188","FT188",-13.8384254208324,-0.179304450294024,0.997823274694367,0.997823274694367,0.20459284675407,-0.998827204502055,-0.0129418020761487,0.998827204502055,0.0129418020761487
"189","FT189",-13.8460375999436,-0.16425902147675,0.998894219705256,0.998894219705256,0.204812432420242,-0.999376634899704,-0.0118558560129882,0.999376634899704,0.0118558560129882
"190","FT190",-13.8382642284336,-0.168720655032662,0.997780843781077,0.997780843781077,0.204584146755222,-0.998815569988146,-0.0121778869403982,0.998815569988146,0.0121778869403982
"191","FT191",8.50670510302756,-9.70918141216769,0.868093272084438,0.868093272084438,0.177993115903427,0.613995322386129,-0.700787425809276,0.613995322386129,0.700787425809276
"192","FT192",-13.8378091437966,-0.167917078576685,0.997713819367177,0.997713819367177,0.204570404125651,-0.998782722976875,-0.0121198865537416,0.998782722976875,0.0121198865537416
"193","FT193",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"194","FT194",9.55985080709303,-9.50345063233643,0.946623771194605,0.946623771194605,0.194094943529053,0.690009070159883,-0.685938229209962,0.690009070159883,0.685938229209962
"195","FT195",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"196","FT196",12.4232371183874,-3.07939387475668,0.853439877786548,0.853439877786548,0.174988596235419,0.896682015798201,-0.222263897947066,0.896682015798201,0.222263897947066
"197","FT197",9.58276715996143,-8.24776112627594,0.832786291467418,0.832786291467418,0.170753802231434,0.691663122263128,-0.59530531390929,0.691663122263128,0.59530531390929
"198","FT198",-13.7447492724591,1.12539567425164,0.990792765698641,0.990792765698641,0.203151317090407,-0.992065865508433,0.081228592205244,0.992065865508433,0.081228592205244
"199","FT199",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"200","FT200",-13.8415972397375,-0.02481422569963,0.998116377556247,0.998116377556247,0.204652944318864,-0.999056139436043,-0.001791036402894,0.999056139436043,0.001791036402894
"201","FT201",-13.4757937694764,0.504415658312034,0.947379853457218,0.947379853457218,0.194249970001587,-0.972653247019682,0.0364076162263674,0.972653247019682,0.0364076162263674
"202","FT202",12.192082700209,-4.0592761507072,0.860239058493233,0.860239058493233,0.176382694540855,0.879997796727307,-0.292989652118157,0.879997796727307,0.292989652118157
"203","FT203",7.90762106281277,-9.23315296391602,0.769888244946111,0.769888244946111,0.157857239564057,0.570754749925571,-0.666428736162772,0.570754749925571,0.666428736162772
"204","FT204",-13.8287599736511,-0.0558024839846275,0.99627886830362,0.99627886830362,0.204276182963957,-0.998129573717137,-0.00402770094050799,0.998129573717137,0.00402770094050799
"205","FT205",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"206","FT206",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"207","FT207",3.58929019192589,4.64582823203035,0.179559082192385,0.179559082192385,0.036816643505876,0.259067096112755,0.335325695263709,0.259067096112755,0.335325695263709
"208","FT208",-13.8382039099693,-0.167651028342454,0.997770272418246,0.997770272418246,0.20458197921186,-0.998811216333649,-0.0121006836311812,0.998811216333649,0.0121006836311812
"209","FT209",3.4874009708279,4.63000224987441,0.175037963887216,0.175037963887216,0.0358896372032321,0.251712955537991,0.334183410572018,0.251712955537991,0.334183410572018
"210","FT210",-13.838344635355,0.0791894033361455,0.997676805753636,0.997676805753636,0.204562814885397,-0.998821373583429,0.00571571750073212,0.998821373583429,0.00571571750073212
"211","FT211",-13.5736348687247,-2.46748071354062,0.991560544302772,0.991560544302772,0.203308741770989,-0.979715203035319,-0.17809734766199,0.979715203035319,0.17809734766199
"212","FT212",-13.8378027429179,0.0947470197127322,0.997612771728821,0.997612771728821,0.204549685402693,-0.998782260975479,0.00683863213889237,0.998782260975479,0.00683863213889237
"213","FT213",-13.7780356430013,-0.163746725646044,0.989107089983465,0.989107089983465,0.202805687556582,-0.99446840274989,-0.0118188796231967,0.99446840274989,0.0118188796231967
"214","FT214",-13.8223991000347,0.187405523564312,0.995529313107879,0.995529313107879,0.204122494795736,-0.997670459806473,0.0135265197822432,0.997670459806473,0.0135265197822432
"215","FT215",-13.8381982543426,-0.169904940214301,0.997773420569975,0.997773420569975,0.204582624706248,-0.998810808122912,-0.0122633660481245,0.998810808122912,0.0122633660481245
"216","FT216",-13.8434792097827,-0.470538945480948,0.99953805404376,0.99953805404376,0.204944443672628,-0.99919197590746,-0.0339624693728928,0.99919197590746,0.0339624693728928
"217","FT217",-8.02697301593795,1.52076528824308,0.347717265808582,0.347717265808582,0.0712956563366492,-0.579369312208967,0.109765504048815,0.579369312208967,0.109765504048815
"218","FT218",-9.56765615010355,-9.4798140850603,0.945063995370217,0.945063995370217,0.193775128403166,-0.690572442704252,-0.684232195053478,0.690572442704252,0.684232195053478
"219","FT219",-13.8365943087778,0.0115203613449674,0.997392472037611,0.997392472037611,0.204504515338909,-0.998695038848886,0.000831514422133958,0.998695038848886,0.000831514422133958
"220","FT220",-13.8443798272233,-0.00319184990504972,0.998514566152487,0.998514566152487,0.204734588574431,-0.999256980499615,-0.000230380727640558,0.999256980499615,0.000230380727640558
"221","FT221",-9.74442444384614,-9.3265620394676,0.947833687469542,0.947833687469542,0.194343023746564,-0.703331190561339,-0.673170798425713,0.703331190561339,0.673170798425713
"222","FT222",-6.76280214225153,-7.46239928273801,0.52837635723175,0.52837635723175,0.108337844811949,-0.48812423038945,-0.538619618040837,0.48812423038945,0.538619618040837
"223","FT223",8.94788806360021,-8.79980538893862,0.820524296709343,0.820524296709343,0.16823961311793,0.645838941134787,-0.635150658366376,0.645838941134787,0.635150658366376
"224","FT224",-13.8379722677812,-0.165455661168122,0.997733063836477,0.997733063836477,0.204574349995484,-0.998794496908412,-0.0119422268421384,0.998794496908412,0.0119422268421384
"225","FT225",-13.7691068030438,0.950300366345298,0.992390691021312,0.992390691021312,0.203478954357403,-0.993823938659289,0.0685905967975986,0.993823938659289,0.0685905967975986
"226","FT226",7.6175542235874,-10.404954574461,0.86631145492539,0.86631145492539,0.177627773608643,0.549818361475909,-0.751006807099201,0.549818361475909,0.751006807099201
"227","FT227",-13.838834611568,-0.174966720188456,0.997874269453091,0.997874269453091,0.204603302676598,-0.998856738992152,-0.0126287142281117,0.998856738992152,0.0126287142281117
"228","FT228",-13.833928412395,0.0273875121627607,0.997011390354426,0.997011390354426,0.204426378670436,-0.998502620293262,0.00197677057756986,0.998502620293262,0.00197677057756986
"229","FT229",-13.8382639301822,-0.168191394417743,0.997779871825343,0.997779871825343,0.204583947466234,-0.998815548461012,-0.0121396860696794,0.998815548461012,0.0121396860696794
"230","FT230",-13.8381921004103,-0.14993228639305,0.997739254127267,0.997739254127267,0.204575619247512,-0.998810363945571,-0.0108217836876967,0.998810363945571,0.0108217836876967
"231","FT231",-13.8370711364144,0.0223054616726367,0.997463116697418,0.997463116697418,0.204519000260662,-0.998729455222193,0.00160995931618551,0.998729455222193,0.00160995931618551
"232","FT232",-13.8381006981643,-0.167371629963769,0.997754903335251,0.997754903335251,0.204578827947982,-0.998803766731869,-0.0120805172688215,0.998803766731869,0.0120805172688215
"233","FT233",-13.8386245506295,-0.153152254925828,0.997806691655665,0.997806691655665,0.204589446581733,-0.998841577254192,-0.0110541939562333,0.998841577254192,0.0110541939562333
"234","FT234",-13.8351522362565,0.239031492967378,0.99748154988542,0.99748154988542,0.204522779786059,-0.998590953216211,0.017252769057753,0.998590953216211,0.017252769057753
"235","FT235",4.48866052721075,6.53395754937842,0.327377032953311,0.327377032953311,0.067125112063892,0.323981674938489,0.471606729444526,0.323981674938489,0.471606729444526
"236","FT236",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"237","FT237",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"238","FT238",-13.7555875513679,-1.44266799649827,0.99659021440556,0.99659021440556,0.204340021107381,-0.992848148715874,-0.104128612768162,0.992848148715874,0.104128612768162
"239","FT239",-13.8405441548739,-0.0711739424430432,0.997987690903048,0.997987690903048,0.204626558515501,-0.998980130079601,-0.00513717910830775,0.998980130079601,0.00513717910830775
"240","FT240",-13.7911570018161,0.234002920065253,0.991137231141472,0.991137231141472,0.203221945995689,-0.995415473659026,0.0168898176914145,0.995415473659026,0.0168898176914145
"241","FT241",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"242","FT242",-13.5705732454309,0.706418852009115,0.962008682558884,0.962008682558884,0.197249452842379,-0.979494221778939,0.050987763831687,0.979494221778939,0.050987763831687
"243","FT243",-13.8404852664513,-0.0766178131649204,0.99798339017698,0.99798339017698,0.204625676698238,-0.998975879642374,-0.00553010576068668,0.998975879642374,0.00553010576068668
"244","FT244",-13.8382933151507,-0.170538513123692,0.997788250555998,0.997788250555998,0.204585665434135,-0.998817669403607,-0.0123090959515413,0.998817669403607,0.0123090959515413
"245","FT245",-13.7671447383921,-1.21002398690853,0.995032285639202,0.995032285639202,0.204020584700722,-0.993682321134789,-0.0873368782552996,0.993682321134789,0.0873368782552996
"246","FT246",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"247","FT247",-13.8382872477336,-0.169848884656961,0.997786152811725,0.997786152811725,0.20458523531441,-0.998817231470743,-0.0122593200809041,0.998817231470743,0.0122593200809041
"248","FT248",-13.838272858436,-0.169199143372878,0.997782930444804,0.997782930444804,0.204584574603001,-0.998816192882797,-0.0122124231796531,0.998816192882797,0.0122124231796531
"249","FT249",-13.8050636510664,0.731900100894448,0.995641958234498,0.995641958234498,0.204145591457953,-0.996419225109944,0.0528269445055984,0.996419225109944,0.0528269445055984
"250","FT250",-13.8426820418784,-0.173044063619924,0.998425623977971,0.998425623977971,0.204716351945619,-0.999134438076015,-0.0124899410926455,0.999134438076015,0.0124899410926455
"251","FT251",-13.8461316028442,0.0303617424065388,0.998772022243819,0.998772022243819,0.204787377155311,-0.99938341982296,0.00219144399521651,0.99938341982296,0.00219144399521651
"252","FT252",-13.8380244024757,-0.153005675652757,0.997719925346313,0.997719925346313,0.204571656090488,-0.998798259876353,-0.0110436141856953,0.998798259876353,0.0110436141856953
"253","FT253",-13.8392960013639,-0.168389002136046,0.997929032676073,0.997929032676073,0.204614531281875,-0.998890041095972,-0.0121539489615084,0.998890041095972,0.0121539489615084
"254","FT254",-13.8400574748946,-0.178556740758085,0.998057214457417,0.998057214457417,0.204640813566737,-0.998945002585799,-0.0128878340412857,0.998945002585799,0.0128878340412857
"255","FT255",5.26259654103952,-8.89162535837865,0.556159491227635,0.556159491227635,0.114034475287631,0.379842679471008,-0.641778022434487,0.379842679471008,0.641778022434487
"256","FT256",-13.8393092217962,-0.17392387590639,0.997940809483581,0.997940809483581,0.204616945988602,-0.998890995317787,-0.0125534440143908,0.998890995317787,0.0125534440143908
"257","FT257",-13.8399762114721,0.0303325558311865,0.99788419296835,0.99788419296835,0.204605337385838,-0.998939137170138,0.00218933737220258,0.998939137170138,0.00218933737220258
"258","FT258",-13.8287682594922,-0.687581277066615,0.998726789000096,0.998726789000096,0.204778102568983,-0.998130171770981,-0.0496281089759336,0.998130171770981,0.0496281089759336
"259","FT259",-13.8402582992704,-0.140009301730099,0.998022200375043,0.998022200375043,0.204633634308674,-0.998959497648907,-0.0101055644120347,0.998959497648907,0.0101055644120347
"260","FT260",-13.8009976395513,-0.825930501128706,0.995820319870778,0.995820319870778,0.204182162578154,-0.996125749313993,-0.0596138526218069,0.996125749313993,0.0596138526218069
"261","FT261",-13.8318662123378,-0.0656571524934628,0.996732718505183,0.996732718505183,0.204369240028361,-0.998353775214749,-0.00473898930595718,0.998353775214749,0.00473898930595718
"262","FT262",-13.712299482147,0.697084657811923,0.982084526545789,0.982084526545789,0.201365787043473,-0.989723710793687,0.0503140421608511,0.989723710793687,0.0503140421608511
"263","FT263",-13.7082594413668,0.631838694057972,0.981055690866647,0.981055690866647,0.20115483543934,-0.989432109508431,0.0456047315565323,0.989432109508431,0.0456047315565323
"264","FT264",-13.8242293511453,0.394496954600595,0.996420719781577,0.996420719781577,0.204305268071939,-0.997802563318595,0.0284739252021481,0.997802563318595,0.0284739252021481
"265","FT265",-13.7810243177923,0.5356384524624,0.990891185165195,0.990891185165195,0.203171496935224,-0.994684118743284,0.0386612090484963,0.994684118743284,0.0386612090484963
