"","name","xend","yend","coord","cos2","contrib","PC1_Vector_corr","PC2_Vector_corr","abs_PC1_Vector_corr","abs_PC2_Vector_corr"
"266","FT266",-13.8421930563935,-0.109564600220199,0.998261638454352,0.998261638454352,0.204682728491492,-0.999099144175874,-0.00790813261063511,0.999099144175874,0.00790813261063511
"267","FT267",-13.7796054093739,0.449417281739863,0.990244988869189,0.990244988869189,0.203039001389054,-0.994581705044767,0.0324379539957906,0.994581705044767,0.0324379539957906
"268","FT268",-13.8445209288575,-0.0381630455203737,0.998542454267354,0.998542454267354,0.204740306730096,-0.999267164906193,-0.00275452494869945,0.999267164906193,0.00275452494869945
"269","FT269",-0.499153304990026,-13.177882604705,0.905985603246806,0.905985603246806,0.18576252768131,-0.0360277911019129,-0.951150672351717,0.0360277911019129,0.951150672351717
"270","FT270",-13.8385283297697,-0.170674718340459,0.997822378530113,0.997822378530113,0.204592663005304,-0.998834632243509,-0.0123189269454416,0.998834632243509,0.0123189269454416
"271","FT271",9.02967332755476,10.0333612318958,0.949213046898591,0.949213046898591,0.194625846446178,0.651742022163226,0.724186014394907,0.651742022163226,0.724186014394907
"272","FT272",-13.4602685767014,2.45418138894299,0.975253403682891,0.975253403682891,0.199965139345136,-0.971532672645989,0.177137431572865,0.971532672645989,0.177137431572865
"273","FT273",-13.8384678279621,-0.170202535110594,0.997812816426739,0.997812816426739,0.204590702399654,-0.998830265355694,-0.0122848457952272,0.998830265355694,0.0122848457952272
"274","FT274",-13.4839825026302,2.37810110406481,0.976666843254876,0.976666843254876,0.200254949808653,-0.973244291823967,0.171646123425322,0.973244291823967,0.171646123425322
"275","FT275",-13.835512540185,-0.0672162762701301,0.997259368409174,0.997259368409174,0.20447722388265,-0.998616959163758,-0.00485152344159496,0.998616959163758,0.00485152344159496
"276","FT276",-13.8383569525224,-0.170820824437227,0.997797928178184,0.997797928178184,0.204587649725666,-0.998822262609569,-0.0123294725631516,0.998822262609569,0.0123294725631516
"277","FT277",10.1760792746389,-7.88871388637001,0.863676338467207,0.863676338467207,0.177087471541754,0.734487089794025,-0.569390071386138,0.734487089794025,0.569390071386138
"278","FT278",-13.7497022758887,0.516752832484627,0.986295277558316,0.986295277558316,0.202229155896929,-0.992423362435941,0.0372980864074413,0.992423362435941,0.0372980864074413
"279","FT279",-11.3732626773983,-5.66024563528151,0.8407804492924,0.8407804492924,0.172392917642242,-0.820897162839932,-0.408544119201036,0.820897162839932,0.408544119201036
"280","FT280",-13.8494698507741,0.0148697779633666,0.999250027482182,0.999250027482182,0.204885386948187,-0.999624367239038,0.00107326796966055,0.999624367239038,0.00107326796966055
"281","FT281",-13.420696863457,2.7714851689392,0.978350000286395,0.978350000286395,0.200600062913695,-0.968676473149644,0.200039722687174,0.968676473149644,0.200039722687174
"282","FT282",-13.8428482612725,-0.0959826060650903,0.998341594034885,0.998341594034885,0.204699122516616,-0.999146435427429,-0.00692781405263732,0.999146435427429,0.00692781405263732
"283","FT283",-13.8291060844759,0.191532183366841,0.996503629431443,0.996503629431443,0.20432226779696,-0.998154555237581,0.0138243730386032,0.998154555237581,0.0138243730386032
"284","FT284",-13.7703672157941,-1.13079936624898,0.994528452208266,0.994528452208266,0.203917279116918,-0.993914912488005,-0.0816186188453818,0.993914912488005,0.0816186188453818
"285","FT285",-13.8381071862714,-0.158929499815479,0.997741487947688,0.997741487947688,0.204576077268176,-0.998804235029208,-0.0114711828250801,0.998804235029208,0.0114711828250801
"286","FT286",-13.7569999162684,0.249879872834577,0.986275170872772,0.986275170872772,0.202225033239001,-0.992950090117615,0.0180357813302199,0.992950090117615,0.0180357813302199
"287","FT287",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"288","FT288",-13.8432805160064,-0.273062400403748,0.99874439200571,0.99874439200571,0.204781711874479,-0.999177634626349,-0.0197090453397472,0.999177634626349,0.0197090453397472
"289","FT289",-13.8354980796718,0.0758470293597295,0.997263716408025,0.997263716408025,0.204478115392685,-0.998615915435623,0.00547447227566206,0.998615915435623,0.00547447227566206
"290","FT290",-13.816299575331,0.0428657346717409,0.994477663269979,0.994477663269979,0.20390686539564,-0.997230209487279,0.00309395474044665,0.997230209487279,0.00309395474044665
"291","FT291",-13.838574616498,-0.169698782200325,0.997827321952273,0.997827321952273,0.204593676600434,-0.998837973118073,-0.0122484860147014,0.998837973118073,0.0122484860147014
"292","FT292",-13.83883248103,-0.127814569845506,0.997799585377881,0.997799585377881,0.204587989516501,-0.998856585214592,-0.00922537540298717,0.998856585214592,0.00922537540298717
"293","FT293",-13.8382557295272,-0.169685591991051,0.997781319527848,0.997781319527848,0.204584244301941,-0.998814956555716,-0.0122475339743171,0.998814956555716,0.0122475339743171
"294","FT294",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"295","FT295",-13.6731386745678,0.476059985996582,0.975146699282442,0.975146699282442,0.199943260764427,-0.98689716956729,0.0343609659717812,0.98689716956729,0.0343609659717812
"296","FT296",-13.6980238738499,0.337072973632784,0.978106407588418,0.978106407588418,0.200550116871353,-0.98869332868775,0.0243291881647166,0.98869332868775,0.0243291881647166
"297","FT297",-13.8143433578618,0.0870906097441528,0.994226015751026,0.994226015751026,0.203855267799565,-0.997089013999589,0.00628600925493872,0.997089013999589,0.00628600925493872
"298","FT298",-13.812480044112,0.0382830497305649,0.993925958320919,0.993925958320919,0.203793744275939,-0.996954524098662,0.00276318658946772,0.996954524098662,0.00276318658946772
"299","FT299",-13.8408715655606,-0.294803854197441,0.998461282092895,0.998461282092895,0.204723663255574,-0.999003761865078,-0.0212782958038842,0.999003761865078,0.0212782958038842
"300","FT300",-13.4557641425067,-1.96765253087213,0.963414030479175,0.963414030479175,0.197537604200424,-0.971207552462321,-0.142020845368995,0.971207552462321,0.142020845368995
"301","FT301",-7.85063203793988,1.91890414437503,0.340265369566234,0.340265369566234,0.0697677257856157,-0.566641407065379,0.138502293718199,0.566641407065379,0.138502293718199
"302","FT302",-13.8341019795814,-0.54311087519511,0.998569184057767,0.998569184057767,0.204745787383888,-0.998515147992211,-0.0392005521371785,0.998515147992211,0.0392005521371785
"303","FT303",-13.8156695724531,0.272063212526448,0.994763009094711,0.994763009094711,0.203965372464047,-0.997184737260908,0.0196369261496006,0.997184737260908,0.0196369261496006
"304","FT304",-13.819850096957,0.0723660179697165,0.995006556530144,0.995006556530144,0.204015309225795,-0.997486478353311,0.00522322050605738,0.997486478353311,0.00522322050605738
"305","FT305",3.07826529962062,-12.5216002167251,0.866186304866093,0.866186304866093,0.177602112945526,0.222182439868278,-0.903781648563563,0.222182439868278,0.903781648563563
"306","FT306",5.1339879427511,-11.8676631677164,0.871047270319734,0.871047270319734,0.178598801222253,0.370559992836012,-0.856581906199932,0.370559992836012,0.856581906199932
"307","FT307",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"308","FT308",-13.8418068301753,-0.073611701958238,0.998171626336788,0.998171626336788,0.204664272482455,-0.999071267214287,-0.00531313124504036,0.999071267214287,0.00531313124504036
"309","FT309",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"310","FT310",-13.6392397300013,-2.18718793982002,0.994064435316982,0.994064435316982,0.203822137482986,-0.9844504180759,-0.157866429829676,0.9844504180759,0.157866429829676
"311","FT311",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"312","FT312",-13.8384091729379,-0.165183660132517,0.997795589988048,0.997795589988048,0.204587170305123,-0.998826031764656,-0.0119225944037826,0.998826031764656,0.0119225944037826
"313","FT313",3.58529454746896,4.89895445469783,0.191996398606798,0.191996398606798,0.0393667804246457,0.258778699256774,0.353595791006864,0.258778699256774,0.353595791006864
"314","FT314",9.08370932140821,4.27443760419357,0.525051025800114,0.525051025800114,0.107656021646211,0.655642221719303,0.308519534064037,0.655642221719303,0.308519534064037
"315","FT315",-13.8266969488381,0.104241000175265,0.996022024789426,0.996022024789426,0.204223519985379,-0.99798066910956,0.00752388683201039,0.99798066910956,0.00752388683201039
"316","FT316",-13.7985808645809,0.594159819330488,0.993758151814885,0.993758151814885,0.203759337370785,-0.995951311795693,0.0428851529940623,0.995951311795693,0.0428851529940623
"317","FT317",-13.8361148359144,-0.119511528571035,0.997397066799144,0.997397066799144,0.204505457444957,-0.998660431548902,-0.0086260800891894,0.998660431548902,0.0086260800891894
"318","FT318",-13.8255488732271,0.0928041871494329,0.995844894887825,0.995844894887825,0.204187201419023,-0.997897803529249,0.00669840274436208,0.997897803529249,0.00669840274436208
"319","FT319",1.84946181990268,-13.1175684170175,0.914244784055624,0.914244784055624,0.187455983182286,0.13349009899824,-0.946797326530374,0.13349009899824,0.946797326530374
"320","FT320",7.80304788442101,10.0927387372683,0.847873092037011,0.847873092037011,0.173847187157627,0.563206887198234,0.728471752540541,0.563206887198234,0.728471752540541
"321","FT321",-13.8353855811615,0.10935093685069,0.997279824197564,0.997279824197564,0.204481418120333,-0.998607795539816,0.00789271085710603,0.998607795539816,0.00789271085710603
"322","FT322",5.62598153321105,-12.2618413768681,0.948176767757139,0.948176767757139,0.19441336864078,0.40607101144166,-0.885032825054464,0.40607101144166,0.885032825054464
"323","FT323",11.4704723053622,-5.99187385539678,0.872480055367954,0.872480055367954,0.17889257826598,0.827913540642835,-0.43248031699512,0.827913540642835,0.43248031699512
"324","FT324",-13.8419383424927,0.0402116954207022,0.99817078785249,0.99817078785249,0.204664100560338,-0.999080759485003,0.00290239200659956,0.999080759485003,0.00290239200659956
"325","FT325",-13.7813186146771,0.225634030544572,0.989703980393616,0.989703980393616,0.2029280734653,-0.99470536044715,0.0162857695955852,0.99470536044715,0.0162857695955852
"326","FT326",6.05847764296202,-12.1181840515397,0.956257506349754,0.956257506349754,0.196070236499515,0.43728763234495,-0.874663954297822,0.43728763234495,0.874663954297822
"327","FT327",-13.5968880739466,2.41293552302778,0.993465179430986,0.993465179430986,0.203699266559087,-0.981393568402853,0.174160395407513,0.981393568402853,0.174160395407513
"328","FT328",9.18842775082671,9.13834594626108,0.874888386464964,0.874888386464964,0.17938638045276,0.66320056834727,0.659585773503964,0.66320056834727,0.659585773503964
"329","FT329",-13.830459670107,0.00462845019818403,0.996507674380576,0.996507674380576,0.204323097169935,-0.998252254080543,0.000334071386884062,0.998252254080543,0.000334071386884062
"330","FT330",-13.6272169561823,1.90644727444428,0.986369447225791,0.986369447225791,0.202244363583297,-0.983582640622987,0.137603184159749,0.983582640622987,0.137603184159749
"331","FT331",-7.49067693229885,-3.09345183442276,0.342167244280172,0.342167244280172,0.0701576845806871,-0.54066063678407,-0.223278570652035,0.54066063678407,0.223278570652035
"332","FT332",-13.5003829916068,2.39388363174425,0.979364761398756,0.979364761398756,0.200808128680468,-0.974428043158298,0.172785271668178,0.974428043158298,0.172785271668178
"333","FT333",-13.4794175087221,0.357376241256941,0.947228572291558,0.947228572291558,0.194218951438353,-0.972914800572961,0.0257946335045285,0.972914800572961,0.0257946335045285
"334","FT334",-13.837683100024,-0.14305505600471,0.997655368712971,0.997655368712971,0.204558419452571,-0.998773625413728,-0.010325400277402,0.998773625413728,0.010325400277402
"335","FT335",-12.3456639833529,-5.89932667232343,0.97533487160344,0.97533487160344,0.199981843459188,-0.891082956999627,-0.425800464241458,0.891082956999627,0.425800464241458
"336","FT336",-13.7344063313166,0.97204880485397,0.987636498248919,0.987636498248919,0.202504158661622,-0.991319334694883,0.0701603514031479,0.991319334694883,0.0701603514031479
"337","FT337",-12.3805032939648,-5.82938896489128,0.975549316570417,0.975549316570417,0.20002581307523,-0.893597582050308,-0.420752513865646,0.893597582050308,0.420752513865646
"338","FT338",-8.99146723946315,6.0145538567336,0.609638577743511,0.609638577743511,0.124999782300981,-0.648984390496111,0.434117309763044,0.648984390496111,0.434117309763044
"339","FT339",-10.7554077036183,5.26738783022379,0.747187698887434,0.747187698887434,0.153202738653122,-0.776301745552112,0.380188504218865,0.776301745552112,0.380188504218865
"340","FT340",-13.8435660122601,-0.131327765488215,0.998486975553376,0.998486975553376,0.204728931421147,-0.999198241119956,-0.00947895016138368,0.999198241119956,0.00947895016138368
"341","FT341",-3.36804063916869,-10.3451759534105,0.616645652821716,0.616645652821716,0.126436507093864,-0.24309778851038,-0.74669211730343,0.24309778851038,0.74669211730343
"342","FT342",-13.8393102278251,-0.10881339205339,0.997845049526354,0.997845049526354,0.204597311447345,-0.998891067930748,-0.00785391205226703,0.998891067930748,0.00785391205226703
"343","FT343",-13.8231136884356,0.0920540418424085,0.995493409751572,0.995493409751572,0.204115133201693,-0.997722037230425,0.00664425890088278,0.997722037230425,0.00664425890088278
"344","FT344",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"345","FT345",10.7021585082952,-7.68198619822647,0.904127663302535,0.904127663302535,0.185381577234536,0.772458335388809,-0.554468920130683,0.772458335388809,0.554468920130683
"346","FT346",8.7793765431995,-10.2585058083973,0.949791607679648,0.949791607679648,0.19474447406313,0.633676149073571,-0.740436456270852,0.633676149073571,0.740436456270852
"347","FT347",10.8243646204802,-8.0860998415664,0.95102882418634,0.95102882418634,0.194998151897246,0.781278904615065,-0.583636956840316,0.781278904615065,0.583636956840316
"348","FT348",-13.8385130532065,-0.0427043607081142,0.9976779204997,0.9976779204997,0.204563043451994,-0.998833529614674,-0.00308230712158345,0.998833529614674,0.00308230712158345
"349","FT349",-13.7795986221008,0.115507548971851,0.98926130046771,0.98926130046771,0.20283730674484,-0.994581215154276,0.00833708162091599,0.994581215154276,0.00833708162091599
"350","FT350",-13.8427546830736,-0.0660580532372338,0.998302835577958,0.998302835577958,0.204691175515138,-0.999139681158211,-0.00476792544262059,0.999139681158211,0.00476792544262059
"351","FT351",-13.8149909109891,-0.68076220696929,0.996694048813132,0.996694048813132,0.204361311227159,-0.997135752964486,-0.0491359234479211,0.997135752964486,0.0491359234479211
"352","FT352",-13.8390429886405,-0.122804038651859,0.997823396909889,0.997823396909889,0.204592871813038,-0.998871779192353,-0.00886372624760809,0.998871779192353,0.00886372624760809
"353","FT353",-13.8443151425291,-0.156441075520565,0.998632682077461,0.998632682077461,0.204758806964551,-0.999252311700217,-0.0112915738156359,0.999252311700217,0.0112915738156359
"354","FT354",-13.7854448737969,-1.25435780188217,0.998228249124609,0.998228249124609,0.204675882371345,-0.995003184783106,-0.0905367958129985,0.995003184783106,0.0905367958129985
"355","FT355",7.13925028273633,-11.6330644940827,0.970539973515991,0.970539973515991,0.198998701579774,0.515295431762866,-0.839649088322206,0.515295431762866,0.839649088322206
"356","FT356",-13.7221145544915,-1.58500316644052,0.994043656099104,0.994043656099104,0.203817876929593,-0.990432141194814,-0.114402053248011,0.990432141194814,0.114402053248011
"357","FT357",4.8464324826055,7.24764958959607,0.396017412532923,0.396017412532923,0.0811990778819116,0.349804870221835,0.523119456053786,0.349804870221835,0.523119456053786
"358","FT358",-13.8423934757968,-0.140409179322141,0.998330712309673,0.998330712309673,0.204696891336812,-0.999113610008961,-0.0101344266998497,0.999113610008961,0.0101344266998497
"359","FT359",7.46786675000619,9.5743604316339,0.768095228637714,0.768095228637714,0.15748960100509,0.53901424784019,0.691056343045187,0.53901424784019,0.691056343045187
"360","FT360",8.31626635306295,-10.5344357975636,0.938435798221305,0.938435798221305,0.192416088422907,0.600249870973018,-0.76035247787995,0.600249870973018,0.76035247787995
"361","FT361",5.09138924132701,8.02207134020897,0.47030442691719,0.47030442691719,0.0964308249609652,0.36748531196988,0.579015520002348,0.36748531196988,0.579015520002348
"362","FT362",-13.8401520180328,0.166525996069136,0.998049219602068,0.998049219602068,0.204639174308306,-0.998951826502212,0.0120194812684585,0.998951826502212,0.0120194812684585
"363","FT363",-13.8213451636241,-0.231841757188361,0.995474585995016,0.995474585995016,0.204111273594448,-0.997594388987229,-0.0167338296935639,0.997594388987229,0.0167338296935639
"364","FT364",-11.2379905568536,0.426125024097143,0.658883562559897,0.658883562559897,0.135096932655618,-0.811133517779034,0.0307567699101506,0.811133517779034,0.0307567699101506
"365","FT365",1.07629150724096,4.87130714298596,0.129657608886104,0.129657608886104,0.0265848873022723,0.0776843610970681,0.351600268667481,0.0776843610970681,0.351600268667481
"366","FT366",0.831962561074557,4.64306296350215,0.115915416187968,0.115915416187968,0.0237671996454917,0.0600492334826982,0.335126104244519,0.0600492334826982,0.335126104244519
"367","FT367",-13.3128033277694,-0.846625541074829,0.927041718271007,0.927041718271007,0.190079855833133,-0.960888954312965,-0.0611075752288115,0.960888954312965,0.0611075752288115
"368","FT368",0.386760938582764,-13.2402868289427,0.914055513492785,0.914055513492785,0.18741717530494,0.0279155565281051,-0.955654872428593,0.0279155565281051,0.955654872428593
"369","FT369",-13.7509116286227,-0.824446480813562,0.98861844410058,0.98861844410058,0.202705496014884,-0.992510650864629,-0.0595067392893486,0.992510650864629,0.0595067392893486
"370","FT370",0.641286305148216,-13.2357741173697,0.9147962470024,0.9147962470024,0.187569054682041,0.0462866394100288,-0.955329154801907,0.0462866394100288,0.955329154801907
"371","FT371",1.26882309330033,-13.2283893484295,0.920022721385447,0.920022721385447,0.188640686602877,0.0915808688307102,-0.954796138371778,0.0915808688307102,0.954796138371778
"372","FT372",11.3135639138545,-6.96562422306452,0.919587469092645,0.919587469092645,0.188551442838074,0.816588236983891,-0.50276348347129,0.816588236983891,0.50276348347129
"373","FT373",-13.8438112403261,-0.162703792940731,0.998570409248488,0.998570409248488,0.204746038595965,-0.999215941144068,-0.0117436030272797,0.999215941144068,0.0117436030272797
"374","FT374",-13.6491594172103,1.19006374597238,0.977930990176257,0.977930990176257,0.200514149432394,-0.985166399348563,0.0858961918297019,0.985166399348563,0.0858961918297019
"375","FT375",-13.8384602371846,-0.166044312961995,0.997804437881402,0.997804437881402,0.20458898446975,-0.998829717470022,-0.0119847144379319,0.998829717470022,0.0119847144379319
"376","FT376",-0.485369188291469,-3.57682828778978,0.067877824612955,0.067877824612955,0.0139176121876809,-0.0350328837819064,-0.2581676231964,0.0350328837819064,0.2581676231964
"377","FT377",-13.8428143955833,-0.429727636090897,0.999250756695701,0.999250756695701,0.204885536465515,-0.99914399107623,-0.0310167985447097,0.99914399107623,0.0310167985447097
"378","FT378",-13.8417677783703,-0.385258811187848,0.998911001696722,0.998911001696722,0.204815873385686,-0.999068448540633,-0.0278071362663309,0.999068448540633,0.0278071362663309
"379","FT379",8.56210157166358,7.91481055189711,0.708269843253992,0.708269843253992,0.145223054198429,0.617993718029011,0.571273671483879,0.617993718029011,0.571273671483879
"380","FT380",-13.8387412216348,-0.165394431605733,0.997843830373129,0.997843830373129,0.204597061473191,-0.998849998311546,-0.0119378074265782,0.998849998311546,0.0119378074265782
"381","FT381",-13.8374033411956,-0.163433093959269,0.997647571333183,0.997647571333183,0.204556820684364,-0.998753433034899,-0.0117962423757196,0.998753433034899,0.0117962423757196
"382","FT382",-13.8435021980747,-0.118721544916761,0.998461349331237,0.998461349331237,0.204723677042068,-0.999193635151978,-0.00856906080115587,0.999193635151978,0.00856906080115587
"383","FT383",-13.8393774605253,-0.192796481002619,0.997986704952813,0.997986704952813,0.204626356357092,-0.998895920639633,-0.0139156272698326,0.998895920639633,0.0139156272698326
"384","FT384",-13.8389914955905,-0.147164275147427,0.997850233127762,0.997850233127762,0.204598374288627,-0.998868062536912,-0.0106219947051776,0.998868062536912,0.0106219947051776
"385","FT385",-13.8389912353382,-0.169051359772327,0.997886251691161,0.997886251691161,0.204605759504635,-0.998868043752467,-0.0122017564833983,0.998868043752467,0.0122017564833983
"386","FT386",2.23658023398562,-13.1043073617913,0.920673747594533,0.920673747594533,0.188774172470371,0.161431457324141,-0.945840172640567,0.161431457324141,0.945840172640567
"387","FT387",-13.8402328775739,-0.146856809514972,0.998028767813348,0.998028767813348,0.204634980890712,-0.998957662766594,-0.0105998025099814,0.998957662766594,0.0105998025099814
"388","FT388",-13.8416661433314,-0.14826668589835,0.998237630480391,0.998237630480391,0.204677805916661,-0.999061112746367,-0.0107015642960141,0.999061112746367,0.0107015642960141
"389","FT389",-13.8401854660628,-0.15438411358857,0.998033743857322,0.998033743857322,0.204636001174592,-0.998954240707684,-0.0111431068135152,0.998954240707684,0.0111431068135152
"390","FT390",-13.8421847931821,-0.144795873385703,0.99830713254501,0.99830713254501,0.204692056561656,-0.999098547755394,-0.0104510486590155,0.999098547755394,0.0104510486590155
"391","FT391",-13.8404844005011,-0.152212179725723,0.998073382927629,0.998073382927629,0.204644128736298,-0.998975817139985,-0.010986341389515,0.998975817139985,0.010986341389515
"392","FT392",-13.8392300897019,-0.153293807426585,0.997894231254488,0.997894231254488,0.204607395627602,-0.998885283736729,-0.0110644109053675,0.998885283736729,0.0110644109053675
"393","FT393",-13.8392714269232,-0.154370246327032,0.99790191720689,0.99790191720689,0.204608971548832,-0.998888267366722,-0.011142105904983,0.998888267366722,0.011142105904983
"394","FT394",-13.8403163679653,-0.158833747829774,0.998059881305246,0.998059881305246,0.204641360374977,-0.998963688919987,-0.0114642716566994,0.998963688919987,0.0114642716566994
"395","FT395",-13.8393793107386,-0.163382475668243,0.997932392216294,0.997932392216294,0.204615220119182,-0.998896054183972,-0.0117925888584599,0.998896054183972,0.0117925888584599
"396","FT396",-13.8405145784858,-0.158187148676196,0.998087396760178,0.998087396760178,0.204647002120762,-0.998977995320757,-0.0114176015475388,0.998977995320757,0.0114176015475388
"397","FT397",-13.8445073862705,-0.17338883580278,0.998689534214421,0.998689534214421,0.204770463878997,-0.999266187431953,-0.0125148259928505,0.999266187431953,0.0125148259928505
"398","FT398",-13.8341335175629,-0.234981760649523,0.997324704183286,0.997324704183286,0.204490620274937,-0.998517424334566,-0.0169604682585641,0.998517424334566,0.0169604682585641
