"","name","xend","yend","coord","cos2","contrib","PC1_Vector_corr","PC2_Vector_corr","abs_PC1_Vector_corr","abs_PC2_Vector_corr"
"399","FT399",-13.819071141575,-0.594585704668408,0.996708887538596,0.996708887538596,0.204364353746974,-0.997430255061786,-0.0429158924639497,0.997430255061786,0.0429158924639497
"400","FT400",-13.831858808961,-0.239303441361616,0.997007529248359,0.997007529248359,0.204425586992489,-0.998353240855245,-0.0172723976965702,0.998353240855245,0.0172723976965702
"401","FT401",2.28427480331714,-13.0950897465238,0.920538944469551,0.920538944469551,0.188746532550767,0.164873946762543,-0.945174865381266,0.164873946762543,0.945174865381266
"402","FT402",-13.82527119103,-0.654746255759819,0.997993358631882,0.997993358631882,0.204627720621864,-0.997877761037111,-0.0472581491326512,0.997877761037111,0.0472581491326512
"403","FT403",-7.79992782641072,8.1561399851152,0.663507006364254,0.663507006364254,0.136044919692732,-0.562981688252145,0.588692300830424,0.562981688252145,0.588692300830424
"404","FT404",-13.7791051082691,-0.585423803586566,0.990906391129563,0.990906391129563,0.203174614753395,-0.994545594407996,-0.0422546065324069,0.994545594407996,0.0422546065324069
"405","FT405",0.424521886590618,-13.2313290789942,0.912979768968869,0.912979768968869,0.187196605550646,0.030641058959997,-0.955008321678235,0.030641058959997,0.955008321678235
"406","FT406",-13.8490145207825,-0.193462573191616,0.999378156946402,0.999378156946402,0.20491165850599,-0.999591502518608,-0.013963704343549,0.999591502518608,0.013963704343549
"407","FT407",-13.8419435125463,-0.205780322805777,0.998383714464492,0.998383714464492,0.20470775885415,-0.999081132648134,-0.0148527725025859,0.999081132648134,0.0148527725025859
"408","FT408",-13.8418913664385,-0.181094305769216,0.998326439738538,0.998326439738538,0.204696015292413,-0.999077368856413,-0.0130709899198797,0.999077368856413,0.0130709899198797
"409","FT409",-13.841617854791,-0.180029897473666,0.998284991115855,0.998284991115855,0.204687516701606,-0.999057627385403,-0.0129941632629471,0.999057627385403,0.0129941632629471
"410","FT410",-13.8408953242395,-0.114247461495247,0.998079941186341,0.998079941186341,0.20464547343616,-0.999005476714429,-0.00824613126974455,0.999005476714429,0.00824613126974455
"411","FT411",-13.8403183933269,-0.0909692667639161,0.99797185570978,0.99797185570978,0.204623311680764,-0.998963835106147,-0.00656596221421401,0.998963835106147,0.00656596221421401
"412","FT412",-2.68717070848842,-0.541688761363839,0.0391468352885681,0.0391468352885681,0.00802663425099404,-0.193954089801197,-0.0390979070789891,0.193954089801197,0.0390979070789891
"413","FT413",-13.6486129025787,1.25995058342355,0.978745282943709,0.978745282943709,0.200681111337983,-0.985126953120753,0.0909404705218245,0.985126953120753,0.0909404705218245
"414","FT414",-13.8399619400207,-0.161496370028367,0.998013214709953,0.998013214709953,0.204631791895446,-0.998938107088067,-0.0116564538888819,0.998938107088067,0.0116564538888819
"415","FT415",-13.8398305214642,-0.164080751019161,0.997998647406048,0.997998647406048,0.20462880502768,-0.998928621584811,-0.0118429888422384,0.998928621584811,0.0118429888422384
"416","FT416",-13.8380587085355,-0.171120349704407,0.997755459723866,0.997755459723866,0.204578942029437,-0.998800736012525,-0.0123510916401923,0.998800736012525,0.0123510916401923
"417","FT417",-13.8405639232155,-0.164907089703471,0.998105823708873,0.998105823708873,0.204650780366857,-0.99898155691515,-0.0119026321566273,0.99898155691515,0.0119026321566273
"418","FT418",11.4704765308979,5.42995788430944,0.839044545950486,0.839044545950486,0.172036989477988,0.827913845632738,0.391922454268823,0.827913845632738,0.391922454268823
"419","FT419",11.7578426968865,5.05237804636567,0.853199722285971,0.853199722285971,0.174939354953147,0.848655305409717,0.364669569454199,0.848655305409717,0.364669569454199
"420","FT420",-13.0425533346093,1.58938770394261,0.899362107586664,0.899362107586664,0.184404451690362,-0.941382902361533,0.114718519551298,0.941382902361533,0.114718519551298
"421","FT421",-12.6515183923829,1.15417436331557,0.840798951381495,0.840798951381495,0.172396711295061,-0.913158857621682,0.0833057748812209,0.913158857621682,0.0833057748812209
"422","FT422",-13.8450767120516,0.0879090133465995,0.998655300135952,0.998655300135952,0.20476344455228,-0.999307280118519,0.00634507983251727,0.999307280118519,0.00634507983251727
"423","FT423",-13.8348896109425,0.00528759160666289,0.997146179839167,0.997146179839167,0.204454015793257,-0.998571997496881,0.000381646768503085,0.998571997496881,0.000381646768503085
"424","FT424",-13.8283296789873,0.0790668920116063,0.99623321604614,0.99623321604614,0.2042668224634,-0.99809851599178,0.00570687490194735,0.99809851599178,0.00570687490194735
"425","FT425",-13.8358264776906,-0.00901992824794225,0.997281511458327,0.997281511458327,0.204481764074863,-0.998639618484572,-0.000651038643684027,0.998639618484572,0.000651038643684027
"426","FT426",-13.8363285845672,0.306716747245733,0.997843569608815,0.997843569608815,0.204597008006295,-0.998675859457991,0.0221381423036922,0.998675859457991,0.0221381423036922
"427","FT427",-13.8389146368062,-0.165374965666021,0.997868801651486,0.997868801651486,0.204602181563146,-0.998862515038385,-0.0119364024177311,0.998862515038385,0.0119364024177311
"428","FT428",-13.8428725367979,0.232039809417427,0.998577600427579,0.998577600427579,0.20474751306929,-0.999148187581624,0.0167481246692052,0.999148187581624,0.0167481246692052
"429","FT429",-13.8420147440042,-0.120253653364647,0.998248719090245,0.998248719090245,0.204680079515919,-0.999086273978582,-0.00867964502959652,0.999086273978582,0.00867964502959652
"430","FT430",-13.839165805491,-0.166110795715453,0.997906289067263,0.997906289067263,0.204609867951413,-0.998880643843332,-0.0119895130173052,0.998880643843332,0.0119895130173052
"431","FT431",-13.837010187101,-0.226358932025262,0.997718670781332,0.997718670781332,0.204571398855537,-0.998725056034392,-0.0163380913950298,0.998725056034392,0.0163380913950298
"432","FT432",-13.8416920791302,-0.158757529589548,0.998258150887407,0.998258150887407,0.204682013403693,-0.999062984735461,-0.0114587703912374,0.999062984735461,0.0114587703912374
"433","FT433",-13.8417934542199,-0.152714779324111,0.99826296597907,0.99826296597907,0.204683000686046,-0.999070301767156,-0.0110226179265181,0.999070301767156,0.0110226179265181
"434","FT434",-13.8383595529271,-0.168548524484358,0.997794285713858,0.997794285713858,0.204586902877838,-0.998822450301073,-0.0121654629348381,0.998822450301073,0.0121654629348381
"435","FT435",-13.8381694458361,-0.162448557405444,0.997756356565376,0.997756356565376,0.204579125917067,-0.998808728788078,-0.0117251806859766,0.998808728788078,0.0117251806859766
"436","FT436",-13.8385713917758,-0.171961693850006,0.997830884803302,0.997830884803302,0.204594407124419,-0.998837740364691,-0.0124118180158757,0.998837740364691,0.0124118180158757
"437","FT437",7.24870445447416,10.1487340452228,0.810309468292735,0.810309468292735,0.16614517327286,0.523195593887771,0.732513371092404,0.523195593887771,0.732513371092404
"438","FT438",6.95003435648081,10.0987395409303,0.782943245202708,0.782943245202708,0.160534025859396,0.501638241083892,0.728904877391397,0.501638241083892,0.728904877391397
"439","FT439",-13.5284919201255,-1.44436616516144,0.964336355412377,0.964336355412377,0.197726716930606,-0.976456883986646,-0.104251182858836,0.976456883986646,0.104251182858836
"440","FT440",0.146300909590125,7.51413390142769,0.294259052900067,0.294259052900067,0.0603346292302329,0.0105596788722819,0.542353709383628,0.0105596788722819,0.542353709383628
"441","FT441",-13.769657559185,0.909641468973638,0.992075737063104,0.992075737063104,0.203414376462158,-0.993863691029967,0.0656559267347217,0.993863691029967,0.0656559267347217
"442","FT442",-13.8299214728812,0.411296068585636,0.99731129349953,0.99731129349953,0.204487870559595,-0.998213408184843,0.0296864484155572,0.998213408184843,0.0296864484155572
"443","FT443",-13.8388312009862,0.290337893899463,0.998153445204939,0.998153445204939,0.204660544638441,-0.998856492823835,0.0209559525817187,0.998856492823835,0.0209559525817187
"444","FT444",-12.5445942350132,2.88456268343594,0.863171786331901,0.863171786331901,0.176984018595409,-0.905441306386518,0.208201409747812,0.905441306386518,0.208201409747812
"445","FT445",-12.4931600157035,2.32216537706658,0.841207715680559,0.841207715680559,0.172480523983859,-0.901728897212308,0.167608805296243,0.901728897212308,0.167608805296243
"446","FT446",-13.8385121989108,-0.17460580429148,0.997827123846657,0.997827123846657,0.204593635981025,-0.998833467953486,-0.0126026641100185,0.998833467953486,0.0126026641100185
"447","FT447",-13.8383656141064,-0.17084685727124,0.997799223391784,0.997799223391784,0.204587915295175,-0.998822887783708,-0.0123313515560306,0.998822887783708,0.0123313515560306
"448","FT448",-13.8381801772794,-0.164602416365082,0.997761573645025,0.997761573645025,0.2045801956227,-0.998809503360125,-0.0118806415030944,0.998809503360125,0.0118806415030944
"449","FT449",-13.8251254009078,-0.719492664787992,0.998435895738958,0.998435895738958,0.20471845805887,-0.997867238225756,-0.0519314029721958,0.997867238225756,0.0519314029721958
"450","FT450",-13.831409598387,-0.663337146262414,0.998936779319061,0.998936779319061,0.204821158807735,-0.998320817820961,-0.0478782207725917,0.998320817820961,0.0478782207725917
"451","FT451",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"452","FT452",-13.8382591917711,-0.168447283119189,0.997779637388023,0.997779637388023,0.204583899397403,-0.998815206452886,-0.0121581555550838,0.998815206452886,0.0121581555550838
"453","FT453",-13.8382853452557,-0.170344553434048,0.997786756969021,0.997786756969021,0.204585359190315,-0.99881709415406,-0.0122950963664222,0.99881709415406,0.0122950963664222
"454","FT454",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"455","FT455",13.2965603874749,-3.17972746170324,0.973728795520705,0.973728795520705,0.19965253496719,0.959716574497061,-0.229505756259691,0.959716574497061,0.229505756259691
"456","FT456",10.1926157524008,-4.83554266993422,0.66304019816475,0.66304019816475,0.135949205731305,0.735680656500713,-0.349018867420415,0.735680656500713,0.349018867420415
"457","FT457",-13.8382506653324,-0.167295852969519,0.997776394041507,0.997776394041507,0.204583234384355,-0.998814591033236,-0.0120750478515265,0.998814591033236,0.0120750478515265
"458","FT458",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"459","FT459",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"460","FT460",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"461","FT461",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"462","FT462",-13.7856319576577,0.753160335171796,0.993013378076899,0.993013378076899,0.203606629588649,-0.99501668808598,0.0543614616001758,0.99501668808598,0.0543614616001758
"463","FT463",-13.8136671047141,0.497532422942378,0.995378752968262,0.995378752968262,0.204091624071076,-0.997040203530156,0.0359107993896879,0.997040203530156,0.0359107993896879
"464","FT464",-13.8087210615091,0.202988028178961,0.993592077619417,0.993592077619417,0.203725285657135,-0.996683208976401,0.0146512307988563,0.996683208976401,0.0146512307988563
"465","FT465",-13.786754160817,-0.317329177494462,0.990744004086671,0.990744004086671,0.203141319050415,-0.99509768624945,-0.0229041242500453,0.99509768624945,0.0229041242500453
"466","FT466",9.16349926522931,3.82607958262056,0.513714920062744,0.513714920062744,0.105331676040398,0.661401284915484,0.276158035144537,0.661401284915484,0.276158035144537
"467","FT467",-13.8411094161327,-0.157731219608621,0.998172428623037,0.998172428623037,0.204664436982554,-0.99902092939786,-0.0113846935871193,0.99902092939786,0.0113846935871193
"468","FT468",-13.8408140424086,-0.159287210523998,0.998132401766181,0.998132401766181,0.20465622990942,-0.998999609970093,-0.0114970015996983,0.998999609970093,0.0114970015996983
"469","FT469",-13.8404511083974,-0.168385582098376,0.998095594731301,0.998095594731301,0.204648683025881,-0.998973414188939,-0.0121537021106883,0.998973414188939,0.0121537021106883
"470","FT470",-12.7473138986815,-3.53803199363653,0.911747137813647,0.911747137813647,0.186943867893146,-0.920073167223414,-0.255367391749851,0.920073167223414,0.255367391749851
"471","FT471",-13.8393199760216,-0.0372947701728922,0.997792017320654,0.997792017320654,0.204586437768399,-0.998891771534196,-0.00269185473791395,0.998891771534196,0.00269185473791395
"472","FT472",-13.8441762497295,-0.135126038622182,0.998580270557159,0.998580270557159,0.204748060550418,-0.999242286722482,-0.0097531011880333,0.999242286722482,0.0097531011880333
"473","FT473",-13.8298106418851,-0.580855796993992,0.998171734909502,0.998171734909502,0.204664294744113,-0.998205408646557,-0.0419248978324461,0.998205408646557,0.0419248978324461
"474","FT474",-13.8370363323645,-0.0435046005930567,0.997465366976896,0.997465366976896,0.204519461656078,-0.998726943142183,-0.00314006668185863,0.998726943142183,0.00314006668185863
"475","FT475",-13.8468234597587,-0.118911775448576,0.998940698466144,0.998940698466144,0.204821962386363,-0.999433356538069,-0.00858279122383949,0.999433356538069,0.00858279122383949
"476","FT476",-13.8473358387354,-0.120903220920907,0.999017110714382,0.999017110714382,0.204837629889608,-0.999470338929155,-0.00872652939155415,0.999470338929155,0.00872652939155415
"477","FT477",-13.8339495779649,-0.434965524900601,0.997996170629601,0.997996170629601,0.204628297191516,-0.99850414797769,-0.0313948578743075,0.99850414797769,0.0313948578743075
"478","FT478",-13.8282071209597,-0.10272710819714,0.99623796595637,0.99623796595637,0.204267796381007,-0.998089670022068,-0.00741461742841532,0.998089670022068,0.00741461742841532
"479","FT479",-13.8301539054699,-0.108093894097853,0.996524372461349,0.996524372461349,0.204326520930402,-0.998230184659458,-0.00780198026742012,0.998230184659458,0.00780198026742012
"480","FT480",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"481","FT481",-13.8443943159241,-0.151583706072607,0.998636308082846,0.998636308082846,0.204759550437652,-0.99925802626227,-0.0109409795392355,0.99925802626227,0.0109409795392355
"482","FT482",-13.844277011676,-0.155997557358967,0.998626459887131,0.998626459887131,0.204757531171868,-0.999249559498849,-0.0112595616471974,0.999249559498849,0.0112595616471974
"483","FT483",-13.8070419166873,0.216312026729921,0.993379607245848,0.993379607245848,0.203681720910068,-0.996562011984886,0.0156129277998323,0.996562011984886,0.0156129277998323
"484","FT484",-13.8515795889418,-0.151654413388672,0.999673153650275,0.999673153650275,0.204972144382556,-0.999776643514137,-0.010946083038275,0.999776643514137,0.010946083038275
"485","FT485",-13.842759059697,-0.166889497150455,0.998425833033292,0.998425833033292,0.204716394810146,-0.999139997053291,-0.0120457179794893,0.999139997053291,0.0120457179794893
"486","FT486",-13.8385409056842,-0.167772499406242,0.997819074665165,0.997819074665165,0.204591985583608,-0.998835539945442,-0.0121094511462259,0.998835539945442,0.0121094511462259
"487","FT487",-7.76995403452642,-2.09883090073663,0.337466025584699,0.337466025584699,0.0691937506451766,-0.560818245674996,-0.151489012481826,0.560818245674996,0.151489012481826
"488","FT488",-8.78399158828346,-1.12482875565386,0.408559171063855,0.408559171063855,0.0837706295245923,-0.634009252908702,-0.0811876732638916,0.634009252908702,0.0811876732638916
"489","FT489",-13.8434293658845,-0.146237781692402,0.998488825907865,0.998488825907865,0.204729310816278,-0.999188378284176,-0.0105551224390396,0.999188378284176,0.0105551224390396
"490","FT490",-13.8429542786786,-0.138998495634365,0.998409543826668,0.998409543826668,0.204713054884892,-0.999154087531341,-0.0100326066443557,0.999154087531341,0.0100326066443557
"491","FT491",-13.8388464882446,-0.168602219479437,0.997864590335702,0.997864590335702,0.204601318078493,-0.998857596224628,-0.0121693385218503,0.998857596224628,0.0121693385218503
"492","FT492",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"493","FT493",-13.8187875900079,-0.161235072967948,0.994961720651207,0.994961720651207,0.204006116114809,-0.997409788931394,-0.0116375940399854,0.997409788931394,0.0116375940399854
"494","FT494",-13.8381932704565,-0.163776072670996,0.997762047816526,0.997762047816526,0.204580292846426,-0.998810448396941,-0.0118209978271109,0.998810448396941,0.0118209978271109
"495","FT495",-13.8343892983177,-0.0595323680496056,0.997092379172303,0.997092379172303,0.204442984549679,-0.99853588602862,-0.00429691579410907,0.99853588602862,0.00429691579410907
"496","FT496",-13.8386819768697,-0.169348426980539,0.997842183238789,0.997842183238789,0.204596723746148,-0.998845722154299,-0.0122231981431322,0.998845722154299,0.0122231981431322
"497","FT497",-13.8374705588003,-0.177504785062229,0.997682256105558,0.997682256105558,0.20456393242098,-0.998758284654224,-0.0128119061856952,0.998758284654224,0.0128119061856952
"498","FT498",-13.838520529244,-0.170780559669112,0.997821442069669,0.997821442069669,0.20459247099424,-0.998834069218668,-0.0123265663404743,0.998834069218668,0.0123265663404743
"499","FT499",-13.8385217417236,-0.181402719663379,0.997841105866285,0.997841105866285,0.204596502842594,-0.998834156732786,-0.0130932505585266,0.998834156732786,0.0130932505585266
"500","FT500",7.19938113929926,10.1021839537985,0.801685908199596,0.801685908199596,0.164377005749256,0.51963554514561,0.729153487559938,0.51963554514561,0.729153487559938
"501","FT501",-13.8408493925749,-0.155209191707035,0.998130818188783,0.998130818188783,0.204655905214039,-0.999002161467586,-0.0112026591430253,0.999002161467586,0.0112026591430253
"502","FT502",7.11310836207541,10.0802064469526,0.792942384373988,0.792942384373988,0.162584240962635,0.513408565248793,0.727567199304067,0.513408565248793,0.727567199304067
"503","FT503",-13.1754765414631,0.342398397580019,0.90496803003543,0.90496803003543,0.185553885324115,-0.950977007982489,0.0247135655886103,0.950977007982489,0.0247135655886103
"504","FT504",-13.3881534186772,0.135410620913608,0.933884474699616,0.933884474699616,0.191482888868019,-0.96632755866076,0.00977364171384833,0.96632755866076,0.00977364171384833
"505","FT505",-12.7587959407768,-0.0707839812387827,0.848086440822797,0.848086440822797,0.173890932013598,-0.920901915846124,-0.00510903256361998,0.920901915846124,0.00510903256361998
"506","FT506",-12.9165677495533,0.123384848620469,0.869243095223476,0.869243095223476,0.178228874674789,-0.932289539070383,0.00890564783764827,0.932289539070383,0.00890564783764827
"507","FT507",-13.2284859391363,0.0927915511955634,0.9116938353949,0.9116938353949,0.186932938809943,-0.954803110077206,0.0066974907089176,0.954803110077206,0.0066974907089176
"508","FT508",-13.5916170828094,-0.168381193842346,0.962534446034748,0.962534446034748,0.197357254944188,-0.981013119819837,-0.0121533853759897,0.981013119819837,0.0121533853759897
"509","FT509",-8.16392783680233,-1.7058040374518,0.362379589471813,0.362379589471813,0.074302006874232,-0.589254410889422,-0.123121195247502,0.589254410889422,0.123121195247502
"510","FT510",-8.49230367636139,-1.66493133160719,0.390155976648176,0.390155976648176,0.079997253987701,-0.612955858986185,-0.120171092957848,0.612955858986185,0.120171092957848
"511","FT511",-13.8406200798608,-0.211898656443303,0.99820616741617,0.99820616741617,0.204671354756381,-0.998985610178677,-0.0152943804093772,0.998985610178677,0.0152943804093772
"512","FT512",-13.8382974656681,-0.170642948348318,0.997789034624618,0.997789034624618,0.204585826198907,-0.998817968978857,-0.0123166338570683,0.998817968978857,0.0123166338570683
"513","FT513",-13.8402787729884,-0.209060996742357,0.998150725318487,0.998150725318487,0.204659986955205,-0.998960975396983,-0.0150895643540652,0.998960975396983,0.0150895643540652
"514","FT514",-13.8386464131182,-0.188829233690571,0.997873406046077,0.997873406046077,0.204603125644349,-0.998843155240697,-0.0136292800575048,0.998843155240697,0.0136292800575048
"515","FT515",-13.8390990852746,-0.193330164326145,0.997947638239822,0.997947638239822,0.20461834615105,-0.998875828124408,-0.0139541473619613,0.998875828124408,0.0139541473619613
"516","FT516",-13.8396906087049,-0.172060712459611,0.997992446260497,0.997992446260497,0.204627533550001,-0.998918522988621,-0.0124189649620071,0.998918522988621,0.0124189649620071
"517","FT517",-13.8394210817635,-0.170290264304547,0.997950423352779,0.997950423352779,0.204618917208273,-0.998899069124957,-0.0122911778960901,0.998899069124957,0.0122911778960901
"518","FT518",-13.8433061273577,-0.136135278142088,0.998456188855389,0.998456188855389,0.204722618942431,-0.999179483197528,-0.00982594588370389,0.999179483197528,0.00982594588370389
"519","FT519",-13.8439371728336,-0.123968415599392,0.998530724489873,0.998530724489873,0.204737901666367,-0.999225030676338,-0.00894776842264773,0.999225030676338,0.00894776842264773
"520","FT520",-13.8367835257494,-0.129661043614724,0.997506644022417,0.997506644022417,0.204527925066847,-0.998708696115017,-0.00935864983103865,0.998708696115017,0.00935864983103865
"521","FT521",-13.8402946179106,-0.273076746005018,0.998313802578436,0.998313802578436,0.204693424179712,-0.998962119048729,-0.0197100807737925,0.998962119048729,0.0197100807737925
"522","FT522",-13.8357957319915,-0.106344632437339,0.997335572049737,0.997335572049737,0.204492848613152,-0.99863739932742,-0.00767572239622598,0.99863739932742,0.00767572239622598
"523","FT523",-13.8372108921577,-0.18514604037805,0.997659255125193,0.997659255125193,0.204559216319271,-0.998739542485316,-0.0133634352400411,0.998739542485316,0.0133634352400411
"524","FT524",-12.2419789969715,-0.576697177398954,0.782480168613625,0.782480168613625,0.160439077024238,-0.883599202024129,-0.0416247377883383,0.883599202024129,0.0416247377883383
"525","FT525",-12.6203804625376,0.103436964034506,0.829815299613559,0.829815299613559,0.170144632555321,-0.91091139011902,0.00746585326631405,0.91091139011902,0.00746585326631405
"526","FT526",-13.8364483704855,-0.116730998431749,0.997441728366933,0.997441728366933,0.204514614815331,-0.998684505342936,-0.00842538752037475,0.998684505342936,0.00842538752037475
"527","FT527",-13.8377095201335,-0.13617787360564,0.997649173680285,0.997649173680285,0.204557149228269,-0.998775532359308,-0.00982902033086753,0.998775532359308,0.00982902033086753
"528","FT528",-10.6958842486702,-0.823013908324127,0.599521207200654,0.599521207200654,0.122925325136547,-0.772005473086133,-0.0594033393481448,0.772005473086133,0.0594033393481448
"529","FT529",-13.2777443585593,-1.80411281688097,0.935407409165731,0.935407409165731,0.191795150072727,-0.958358474786285,-0.13021690739315,0.958358474786285,0.13021690739315
"530","FT530",-11.7418897436902,2.09056155071282,0.741031226927474,0.741031226927474,0.151940420809678,-0.847503856226728,0.150892148928629,0.847503856226728,0.150892148928629
"531","FT531",5.9131757771685,9.08781619157161,0.612413801255276,0.612413801255276,0.125568811800543,0.426800062263386,0.655938646602902,0.426800062263386,0.655938646602902
"532","FT532",5.49513689823032,8.72280347560801,0.553700054100118,0.553700054100118,0.11353019436325,0.396626932580986,0.629592829097915,0.396626932580986,0.629592829097915
