"","BNC","Bog_T0","III_Bog_N1","III_Bog_N2","II_Bog_N1","II_Bog_N2","I_Bog_N1","I_Bog_N2"
"FT169",14761320.3976354,320655.167960064,1871935.84144535,1178664.16448037,386891.718133621,820987.770385688,613141.673863802,1119256.48320168
"FT170",5808828.73911664,131742.128640012,835180.585450252,465030.203564084,149180.178452936,315891.614462191,232287.487640359,452558.291906957
"FT171",1241561.21368923,201892.1125064,98489.2351120761,63616.8254221532,3812269.54519831,18812793.4570898,91289.9989537167,96155.4165207541
"FT172",520697.991289966,4142123.78432294,3108233.52917985,2171031.2654018,2746061.65349766,557971.855064176,2296509.87134766,2577681.79658293
"FT173",994735.973488026,7570649.18137501,4219779.00257742,3969066.12228338,4179507.56370933,1070438.08495834,2302829.4509333,2117632.81928145
"FT174",2131372.36902574,68667.5125578369,226796.122184283,111195.193346379,124003.594777425,195480.396763331,483913.575185452,476219.848787363
"FT175",20095230.8882537,273033.68679457,472355.701560926,482330.787077627,382606.494234602,797379.30168736,395197.603010445,462144.946581172
"FT176",1893734.97369365,0,4273.64416583847,923.431144558592,570.675632004233,0,0,6197.41359985912
"FT177",3970299.22905336,4515.22994421825,25819.7486410088,13691.2384558106,11603.8871749878,15727.7941497193,8691.23974825036,23874.5319195176
"FT178",5677773.0760853,65022.4398220822,116168.585565439,111679.400476393,96929.8831182265,215433.079084465,97463.8006536533,105053.073240168
"FT179",5931434.97256968,1242903.97565057,1796482.63783017,1256727.81266114,1005800.26918442,1205742.37066522,1104365.15858999,1231758.6952878
"FT180",2780495.36702882,2312.06782917291,10846.5700847116,5127.67256872163,6081.51993618538,2995.7086411065,12007.1458309648,358.478124271083
"FT181",1201585.49913813,1709517.65414063,35833.8811353903,0,6325.69373428364,4037.6487204145,44282.441101133,10077.7938802986
"FT182",2683373.49439452,339153.283460765,119359.18217691,132740.204192569,148206.081371295,170429.323613683,652722.152263474,1272843.13939372
"FT183",2546359.74192185,64304.0904948612,90768.3051644987,83742.0895111432,38774.8576830202,35947.4845199298,127958.82906261,45236.1719472648
"FT184",25449664.6697449,12804.5594739432,102494.191372162,29252.6067258443,1768.09372232601,51773.3181622469,21631.4824170112,50047.000000279
"FT185",1055633.53766183,0,0,1656.34010498864,2069.53923567956,0,29252.9660756631,6944.85651938493
"FT186",9126327.25213212,8518.61166373833,34539.525864344,8238.10374861778,0,15121.5605406947,7502.87896906863,20439.5857292204
"FT187",10497985.560774,0,0,0,0,774.383407338657,0,0
"FT188",2985763.5432683,1767.91398149362,2954.48090401914,0,0,0,0,0
"FT189",7082020.91202583,25989.8026377506,157823.981681584,54576.717191569,1425.74423363171,84686.9242820503,10167.5083841446,59189.5698725894
"FT190",2549202.65550691,0,0,0,0,0,1352.62773859699,0
"FT191",755296.379451686,8796460.40942307,5996443.22967708,4614987.88526913,4666116.52266598,5937577.87424633,2878874.81856671,2614187.94120794
"FT192",1279334.52542992,955.15374180623,0,0,0,0,4422.73647276763,0
"FT193",10046057.1272071,0,0,0,0,0,0,0
"FT194",143844.347048222,2088374.25183594,1130217.88359375,1082918.03014032,1162238.0822835,1265834.35788345,796920.400856236,838257.930476433
"FT195",3967025.70508927,0,0,0,0,0,0,0
"FT196",5584272.2015378,42297301.6081172,35914270.6753593,30039301.089895,29918809.6740312,26653449.3503198,38041611.0831393,38655829.2548236
"FT197",4367442.41818635,16481158.2403758,14738532.7567852,9881977.08941666,8941637.53925742,10007325.5214844,9759930.31900782,11346043.6435937
"FT198",13487329.51873,448004.602279766,1691750.40338363,742508.262899996,867939.378933712,1688823.90786561,1803932.48111347,2287018.56890126
"FT199",2344975.74489841,0,0,0,0,0,0,0
"FT200",1453264.97588868,1257.98847442386,31933.586883103,19518.8982338466,16731.7473756019,14772.704453912,16247.1745354546,21609.775441753
"FT201",6086511.91072481,436996.150067364,1873435.9956421,1281666.50747148,441711.6449324,840064.851256512,562760.357061807,1023560.1637083
"FT202",1587571.82314966,12828966.4090758,10693371.390761,8764828.9274021,8236780.317,7935171.37535936,10390502.470693,11348059.5729504
"FT203",1455698.59336429,4398624.39270938,3946267.75601514,2446990.68833333,2136632.89576654,2499254.98517,2709834.79859215,2824488.07944071
"FT204",3459617.70667577,139506.586398469,176994.583946229,187778.234370895,222705.748477766,258263.327488598,38849.2162179354,197616.131709284
"FT205",23274782.5025505,0,0,0,0,0,0,0
"FT206",9028114.49173596,0,0,0,0,0,0,0
"FT207",1677141.5419442,497774.681351469,2316344.87328902,11193529.720919,20738200.9072453,11748687.5847657,1078684.95956491,1419189.33984445
"FT208",1514717.82326074,626.333082676647,868.513360536356,824.179006871274,0,0,0,2798.0713520628
"FT209",425167.795534017,108593.426199899,514993.511012098,2755487.68567381,5194329.35654288,2677140.35199522,268060.739165354,338215.901896821
"FT210",13517322.0963404,116229.535671386,898143.522091852,408454.466633874,185268.760318531,328077.841381835,344397.040537396,609426.453928628
"FT211",3113257.27883524,562612.651789344,3154.78278449422,39695.3920987504,19487.6039888121,18392.7515728678,23052.094323297,28301.5239932585
"FT212",5270800.45453569,37961.096606964,332239.523183815,147704.86417694,71830.7921233257,118013.982060325,128561.903286521,242742.879040249
"FT213",3339033.10670452,124137.750795805,553702.558381066,204599.832279426,74188.3241734081,237098.777839162,132392.157678783,171313.11271104
"FT214",3716827.11004399,93003.4424067509,113379.479135364,240951.439026088,157440.787167963,128730.370342338,199695.113243539,198832.4208253
"FT215",4665658.94831682,825.611517993918,0,1267.82578179258,0,0,0,2844.26833640213
"FT216",1422132.22015135,43595.8675214299,49255.8810385775,20331.8463835565,5947.08136044543,43351.7556847007,6628.8379439481,11632.737745862
"FT217",1659336.94037287,3812.94531528231,4046.67335934878,16859.142639717,9453.72928964378,2080455.24706053,0,37385.6917772595
"FT218",23123042.5670029,20558777.9391011,250412.083236691,405809.507144906,328253.62439159,861896.355062753,944533.894793906,404153.556137891
"FT219",1621171.96739614,40464.9861772879,89059.4456278236,50786.886936579,86106.0795946205,63072.2614343452,51732.246937238,63126.775070037
"FT220",1491829.29114846,0,22688.0215111537,13121.004182631,3437.97325080378,21697.7348815137,24055.9018970753,25651.3272028396
"FT221",6390253.16358205,5509621.07363281,51419.4170955774,111554.73716691,32622.3784541387,216476.664946078,220169.522918614,89236.4657306176
"FT222",9249634.13585869,9469937.50823068,5365441.81870677,4964777.43788472,3832326.89584414,7931518.70676267,7339040.07990502,6335619.05605397
"FT223",2427536.40545962,8541111.36076975,5077348.38467848,5517883.92197657,4634012.59805665,6953691.28130013,5216893.02172989,4313635.52215061
"FT224",1174329.52258929,0,0,4969.99173648681,0,0,0,0
"FT225",1700624.26103881,13777.7556708982,93606.0599676112,42810.4325465824,79180.1983347195,152532.758775848,127830.523854486,232725.568512226
"FT226",1151659.58578127,2030925.29037298,1669120.6868913,1458380.04232378,1284060.9251101,1584097.88553162,1543424.58688115,1405086.86278699
"FT227",5621483.1719674,1282.35336813946,10155.3123007284,0,0,898.297957921424,0,0
"FT228",1623528.6856925,60153.6304236092,113223.925906392,95359.083883192,31102.1580555508,82351.210762175,66003.2875315116,134206.281151514
"FT229",2105294.05989583,0,0,0,0,0,0,1153.34383065077
"FT230",36290520.2752177,200042.457654532,238598.180719504,198007.268556908,212729.919761128,203658.331522655,245006.718450337,329186.721512811
"FT231",2300963.64955357,9815.71061999976,65585.4319158192,2020.70542934862,0,24292.754925195,66885.3983641716,75047.766909687
"FT232",2524157.66438876,0,0,0,1212.61719456752,0,1316.91002705748,0
"FT233",10705765.2887842,24223.0948183112,49890.3048986865,0,10621.3724564316,17635.5907485832,60020.4052558661,60160.442199963
"FT234",5625014.31308589,37999.9070553031,383419.677764299,210252.150768167,108133.372125579,173955.382516812,185548.695879139,336799.682009411
"FT235",1491262.01472075,1468522.81232827,2193861.1970981,3782919.92285159,2213429.96575736,5611822.59840152,1853982.14715566,6243940.92020089
"FT236",5063991.94006249,0,0,0,0,0,0,0
"FT237",1905871.16521875,0,0,0,0,0,0,0
"FT238",5465903.6890095,593692.899499975,43648.4116217018,28600.3375196852,6652.53148775396,228474.423765927,77170.2897653663,61791.6218855251
"FT239",6627152.40754032,19066.4277600235,73696.1392728766,105798.259883842,31625.5100269945,65040.3111233865,41005.9915753784,107581.234514373
"FT240",1339572.13659668,71305.5262632986,46764.84311897,95583.4526497481,133963.25510359,185333.526771444,81325.2458989546,77342.6676130411
"FT241",33913646.0542338,0,0,0,0,0,0,0
"FT242",5003404.25426896,348422.892308285,1443697.25074013,732167.685698498,395675.342062216,1147665.33237847,516974.649543841,819840.534573523
"FT243",2516423.90850975,5115.25123615668,23977.6825609191,34366.4776485188,7658.561235108,20890.5628693075,13739.5155103011,38276.1507534025
"FT244",14565274.1933357,0,0,1242.13154681435,0,0,0,0
"FT245",2119711.70326559,235486.063960877,165571.155420779,125137.303514469,55468.7847893992,286710.837224277,28975.4193753088,47980.2090380274
"FT246",15108941.229875,0,0,0,0,0,0,0
"FT247",2900222.55597847,0,1270.79766292105,0,1197.61767058105,0,0,0
"FT248",5631274.01881662,0,0,0,0,0,2244.2899146792,0
"FT249",21895872.0475001,9719.40030159733,659356.32309667,716210.900283714,577506.573040257,1395389.08913977,1352272.7740594,2161005.98535812
"FT250",1500010.88895313,12128.3392694621,5975.49426833259,0,2932.17306422263,33722.9078622301,25087.1971308584,0
"FT251",2289298.0755727,77169.9959333028,209647.636057013,131774.80170022,77171.0418976722,155235.002239671,87578.8730170539,145671.941612349
"FT252",7413211.3748527,0,5369.90721545944,1210.6490942615,14544.2182158744,5616.23139050074,6204.5480084457,13279.8277921849
"FT253",2109931.4888672,0,3442.33035053931,0,851.100364547206,2952.58856073736,0,0
"FT254",4771167.8084766,2069.80752328801,30462.0959726305,0,0,2446.28397280203,0,2746.7900596694
"FT255",222587.666078036,1152340.4774719,1162271.55976808,936490.752793249,446586.693833491,169009.279500791,420994.667398968,319972.439177188
"FT256",1460680.78808592,0,5342.08501040394,0,0,0,0,0
"FT257",6304681.59847496,7709.77930027169,373686.27413352,127483.903843409,56123.1403074045,105110.482538213,90618.0358440891,187447.54589419
"FT258",12753639.2930675,635520.569340016,614748.061953114,625574.423697109,114259.286868174,581610.945497664,64270.4130118155,20156.6919622817
"FT259",1182666.19900925,0,4143.27044979301,2107.74318668829,2647.29833048959,5156.17934373889,2301.67784363886,2662.46455134628
"FT260",2130963.25947419,133720.556796859,117436.045763277,174360.403536595,22931.5082333695,114829.231442319,5920.00029983633,0
"FT261",3161453.130632,23386.5627556405,35915.0171881293,122617.365574896,49218.5685681084,41353.0939262395,47688.6554278907,28127.793515617
"FT262",11261601.4048047,926176.416626557,2608412.15821068,1480256.21770243,1379979.78483694,1838217.46179037,1023948.90875348,2255155.26809434
"FT263",3982719.92043945,287730.158132586,954097.080227862,636976.18483104,427444.526104553,646303.851306201,340806.114584596,666903.932717147
"FT264",3683584.9303277,38825.5274792773,372302.0293163,200920.416217059,103203.191800021,182921.14206941,179829.555672268,288607.916833201
"FT265",42135431.6381835,3677800.63575722,8818030.52876201,5686800.04545073,4338407.81720554,6932053.92516223,4559948.21373052,7446925.80095678
"FT266",1668460.27156782,0,41192.8522124059,4216.52467223314,0,4650.46033507679,10505.5198447432,19307.2636008388
"FT267",15510840.6431094,1345286.66963551,3102248.47545673,1934408.47541016,1435403.84041137,2504664.81995492,1518726.58195188,2737935.24761929
"FT268",3004138.94756832,6894.49490272191,95629.6371886624,43985.1878878453,19547.3222234693,45300.3979270894,16295.6244952394,70783.2608678451
"FT269",778977.086710084,3340310.29417411,107329.324355208,92514.0432385637,137824.93664563,211947.023040142,172382.350074157,158840.201583299
"FT270",3970699.40549976,0,1783.44315793933,0,0,806.55588986106,0,0
"FT271",601780.214356311,702199.049640036,2182887.55471356,1987203.1205332,2072139.547625,2043548.16611413,2483400.67813564,2356327.49287468
"FT272",19339393.9738296,21269.25193436,1442729.04698022,909937.109967229,2174988.7484131,3977568.58462091,4007602.11427212,4093272.22948808
"FT273",12642194.467461,0,1318.75984306155,0,0,3695.05571327961,0,0
"FT274",6994045.80514553,0,488309.217038448,318637.898547904,834649.264777973,1493527.28704738,1195349.1922539,1507743.34755189
"FT275",10327962.661074,10602.4212832797,96613.0321631291,25226.0294000741,0,17549.5151544212,273387.991712539,52178.3451731422
"FT276",5385974.74325197,0,1068.10133538248,0,0,0,0,0
"FT277",404353.477186036,6948117.26042725,3393808.63359886,3179415.33531232,5030285.58545539,3669088.16668748,3714483.65550491,3097608.41388883
"FT278",1595012.65599512,0,33180.6809063362,0,0,0,94562.1874420007,169706.68922033
"FT279",1830843.36709753,1124059.85770583,400359.687582428,519338.409998333,425028.875735913,52624.0064079243,641501.060718563,504245.343962825
"FT280",2625101.19734378,27041.3270690438,132019.858490587,105247.404633828,36150.0767164477,105139.113240896,50633.8673469698,75537.0833539133
"FT281",2646137.23576172,0,564620.975068337,276431.541085225,291885.269917423,647641.241854755,641396.238125312,580579.65406699
"FT282",1645313.86906252,3448.45965317397,18868.4163080787,11007.3646079864,6843.83030891359,17174.2961218694,11937.3601560636,17058.7464579303
"FT283",3897389.66953646,31078.0331560341,194585.327120477,63882.7165377989,45404.3047727711,74001.8223009175,215209.906285437,185416.976111743
"FT284",1617062.55827224,146690.175653932,6489.64331846944,17508.496719804,19337.3033857552,25334.6087721029,23888.9696861252,45167.6948290415
"FT285",5151724.57542551,0,0,0,0,0,6724.45490623227,8036.21518802843
"FT286",1415567.050625,44481.2837114841,97235.7621105658,23946.9228057206,0,35931.7902593491,167464.002246397,120154.075054151
"FT287",2271711.54974602,0,0,0,0,0,0,0
"FT288",3283582.79485576,47294.2833529628,32449.2407340507,19822.8515100542,4991.53244688381,63943.3774018729,28502.9521344542,12928.9251309919
"FT289",10377631.7722344,16628.2664536461,343342.024314874,88736.7887488095,4676.11120372697,79362.1736134565,312421.638923302,367256.002124608
"FT290",34028335.8772153,10940.81152071,2035461.18566665,54832.3801226233,4338.61795056953,24601.1640920831,152761.391009356,1884720.88583276
"FT291",8393068.77312505,0,3451.66246322009,4269.24931766577,0,3169.74622979497,0,0
"FT292",13165599.5699012,0,54617.3092108893,4846.36343821934,0,7572.18897603271,54660.3497717488,87996.2421966641
"FT293",3386755.06895835,0,0,2647.25401320491,0,0,0,0
"FT294",1962382.64897463,0,0,0,0,0,0,0
"FT295",15836325.8223805,483410.204466478,2916252.34260196,692494.159098318,170784.994873865,810097.736419569,1608970.37058788,2200567.18686467
"FT296",5884133.44973575,189652.724719023,1079935.77645213,251365.796297972,71646.6182995274,294859.911476451,588465.030875466,683504.588993793
"FT297",20335327.4265265,252663.257988908,2164703.14625648,456795.322738296,143446.09607559,599575.696105291,1022862.88918491,1011475.58746318
"FT298",8097819.02994872,114576.386062511,876264.981297961,190534.508564905,45937.7940276491,220197.632281305,383690.621008993,393126.420893507
"FT299",6414367.13354402,147739.268954804,219759.633731827,127054.2233636,62994.0684988912,103047.129417549,85293.4609042,116416.703935692
"FT300",4384553.89978363,913890.89027221,1387253.79576717,496367.976809977,430304.362605186,512460.531276958,485745.654792422,395730.067858463
"FT301",2857605.98207182,1941073.14078138,1392622.30506639,1605373.62678993,1736469.22683823,1502244.68183048,2864943.6439723,2229527.5642862
"FT302",6275151.77107067,286617.563635035,320100.553757377,223788.84907053,50574.5677329058,149019.645029151,132792.628345968,135332.501943889
"FT303",1180394.2506473,6991.68041931542,108832.295946937,21748.8725400917,25583.0039477162,30293.3969709989,53284.8197207631,76880.9421399321
"FT304",2002011.30180176,58073.3766841054,122672.826570378,65756.6045796335,46861.0576926839,44576.6121786526,150024.616807893,111319.058079459
"FT305",13165.9501072006,5062451.7294409,134276.388723438,158922.992358293,102078.113172892,318584.807252413,505019.990114367,672188.035440139
"FT306",79678.7776229454,3258670.75731738,656337.842451952,607148.200077102,1231937.52765068,404129.135816082,596224.476499711,590162.147076534
"FT307",1681277.37647727,0,0,0,0,0,0,0
"FT308",12628942.957379,5634.98556461044,228199.277503253,48900.5266318658,9627.93822726481,61131.6769649276,156748.679208016,162587.021356789
"FT309",1521771.20614845,0,0,0,0,0,0,0
"FT310",1861638.17154685,324943.347152739,36777.9599073804,66723.6069602294,55223.44016571,82235.3492449353,35542.9968678814,36273.4742544505
"FT311",3983937.57764565,0,0,0,0,0,0,0
"FT312",1703594.66437225,0,0,0,2029.56612006947,1895.76824062704,0,0
"FT313",154766.184460869,57690.2013969767,1073190.39483127,1544023.30464077,1151184.06946875,7793206.21960179,1308302.25213616,2610188.04326451
"FT314",431448.981335276,2853303.10540596,1011656.65432495,3141537.04321362,3343275.189488,3154132.71681035,3712462.40348288,5301807.74050051
"FT315",11506925.3933293,41877.6084899283,521231.533233919,48972.0846745287,7279.28721631049,84593.4852515164,337246.292451644,594657.167809527
"FT316",1496547.88832812,24373.9720143126,194708.383964843,109327.08196289,54702.7535385129,93386.0123876948,110996.257827148,156196.909521483
"FT317",1285728.30105471,0,0,0,0,0,18107.3896123332,0
"FT318",4208605.05288462,3865.11219551439,166763.509245087,5247.45502648156,6078.55086929242,0,119738.571902611,186292.423004678
"FT319",581061.046520962,7723159.74106104,279797.784560736,370098.124642158,419011.674049764,372066.90782764,361396.222905555,361915.435565429
"FT320",804972.728473446,1179761.17211241,5339863.96496094,7504088.50937813,10453356.8305292,5294005.43177679,9815084.55326953,12140317.1749746
"FT321",6418557.48812508,31296.074380135,371020.428576831,78713.1051481774,24374.6199305958,119716.191488238,235206.642328508,281354.372466134
"FT322",193107.864339718,17342711.9364258,4605730.78776856,4059929.01945531,5768787.8210625,4460980.67607502,2347534.486,2745183.74807942
"FT323",148659.619261024,1330737.65252604,1203517.5012541,917190.37334403,1126442.04388118,919913.481814919,717276.313968727,794756.50904634
"FT324",4907000.22414809,53019.949548619,136825.391308855,110970.094102155,101185.259166962,121525.563524501,137973.176137841,152035.023253491
"FT325",7684887.68763553,155057.417566526,1142667.00630929,303196.246868256,107446.600247406,410801.218193949,504310.706510793,598635.187445444
"FT326",7999.65184665902,5836671.92624997,1739980.18263128,1410318.0180412,1970609.12932812,1594399.18466264,884837.571101405,1075464.37351772
"FT327",16865400.1553929,1382037.607787,3916868.94844792,3596606.81402644,2952621.18166071,3930697.67907254,4408331.25622768,4640748.51494876
"FT328",333167.765625249,1492189.19060113,2810330.94879509,4597051.43593935,6255914.30219726,3760018.13603517,5475547.88299668,6082449.89265626
"FT329",4166605.73941484,49871.3141569046,54343.1545794364,44432.7295354997,96039.4659847319,60113.1746216494,92023.1759417182,144470.978331079
"FT330",4054660.63753305,319195.863490517,931496.514450463,865885.177336538,737690.779323665,619077.251411818,847042.590139424,1025802.9065122
"FT331",2486886.59373466,1263068.9464209,0,6718.534284481,16768.8514684041,3060194.48470879,33085.8271156028,10035.2655391521
"FT332",4765587.71535757,380048.98898398,1105444.58692968,1095533.95731157,908216.022205879,742397.11401583,1311733.17551654,1311643.65226054
"FT333",1762240.0908491,384366.726743724,202789.005644583,532913.775774911,342921.572411241,327216.471530893,411245.815995107,500347.956068645
"FT334",6672240.18172849,0,23381.6603081028,3376.44597611766,30257.2103560305,3715.53463955311,4049.63195991777,20590.30625987
"FT335",31208325.1162836,14295275.8520812,78784.3369627679,211509.997134258,120833.53146,170105.626831575,194647.045683548,218563.785114207
"FT336",4783266.65949585,56769.9716087718,276983.536848526,147993.931384975,158965.105705624,277627.609338212,620997.367151533,614697.703591951
"FT337",10488575.8461496,4727090.99750976,11567.8207334267,48154.6315294718,24567.6014800246,11886.5466366784,59579.3785840301,50500.1701081226
"FT338",16803153.8346635,7403303.71334453,6790728.66470573,7134400.61419475,9600877.85258073,10320174.5367466,13235517.0787099,14597092.0862069
"FT339",4158604.09660457,1691065.89599534,1702264.93636341,1872868.04191382,1962294.442275,2889003.38561389,2869584.48333705,2978154.26675469
"FT340",2301773.14143629,1326.17365925164,64618.2589354914,13938.5341227602,3494.17854958393,13076.6904117377,5549.31292501383,21001.0849139873
"FT341",897456.241824469,1176118.50329457,1242252.08934625,699435.269519947,240720.595852351,438189.343390846,331465.304147831,234782.188941116
"FT342",2896470.6530409,0,6638.81216930947,0,2727.33992564966,11655.174629418,7680.61936306057,28509.528648753
"FT343",3805858.41247559,122924.557377343,165343.601569638,194271.653101083,187456.79540203,125431.022281974,270509.580468447,163120.36618976
"FT344",2307020.25337843,0,0,0,0,0,0,0
"FT345",544889.740846211,12061954.1610208,6621538.51327708,5454586.9193796,6602209.84387501,6286599.30217187,6329005.90233456,7763658.80845686
"FT346",151682.094691484,2870111.86210547,1459203.77712585,1020929.08133206,1229242.85713492,1275342.52695809,1128915.90937267,1304226.56067612
"FT347",184282.648134218,3857224.5421289,2287990.30838073,1927131.67242755,1987701.9301875,1904825.01723699,2287648.5992143,2178507.57762
"FT348",3310443.74481027,9599.54600792829,28768.6965767487,39031.9695204636,38766.2620249544,41236.2934716488,11105.9175772795,66205.09961619
"FT349",6094540.86354766,243159.085591995,1068520.24676382,488531.711686271,252581.342558881,777688.384418603,298884.200205502,430779.286166527
"FT350",2276894.79057131,12528.6677497885,74644.8382353772,33491.6541075223,13723.5487647827,27297.3729045665,23162.3011153983,56237.8117019644
