"","BNC","Bog_T0","III_Bog_N1","III_Bog_N2","II_Bog_N1","II_Bog_N2","I_Bog_N1","I_Bog_N2"
"FT351",2449216.18867188,162279.671419061,90012.9978817126,79334.6368897069,88938.5735807751,68652.8113637784,97691.5661676413,38780.0155388237
"FT352",4374911.1876256,42926.1243519206,203536.469205615,88615.1255521247,30868.3788894623,41574.939924326,46178.543172741,114102.981638577
"FT353",1978630.21205958,21288.7383915016,98868.8501630791,34976.4246720745,3302.31902819302,36859.5033448913,17226.3203969339,47682.7871194619
"FT354",6901514.75242592,887409.497671523,679611.705722798,569172.153427084,405228.122579704,465875.407799024,316074.063275534,325508.061968941
"FT355",150792.819815561,3775791.24627792,1471980.66791768,1238310.50014946,1331293.1108099,1252765.68493891,987932.434326364,1219819.78463983
"FT356",1985200.87226943,300243.756564615,251883.42971164,231921.787691413,135954.291808794,122978.658318541,93116.1604832095,77082.4831246576
"FT357",294010.485568763,388268.10322396,287624.32155413,657578.035977445,5382528.5133301,1739270.29170671,4726969.29008965,2319339.71032324
"FT358",2991166.49784622,0,40259.1028941641,8495.45445799543,0,10286.7369582621,5378.85450579802,17315.2569723262
"FT359",103418.090451479,95459.4237357089,963213.937220621,1409646.04267377,957380.976140624,801021.768959009,1083376.42061548,1861639.41524279
"FT360",435214.78663725,4628494.8224974,2406464.27013433,2093356.20617438,2036641.70894532,1401648.69776661,2103263.24923417,1967245.5059152
"FT361",12893.3720787154,145067.853805017,1163264.41036386,1354346.38769502,1990944.98736728,1133401.70187093,6376660.77624442,6283028.05028655
"FT362",25405154.1891424,1047177.53402664,2763990.69258072,1722258.55833109,1461695.99770754,1984823.74070469,1302145.89294635,2133529.60335093
"FT363",1056592.74433259,55537.2049816062,45392.1473314225,58359.2042389142,11503.5653374932,35794.9746903365,62837.271872033,69310.5233627019
"FT364",6027373.99075121,1407332.89028417,4508988.76229555,2089117.49838773,1802765.3388965,2679076.03681249,1145703.76177864,1884770.95606679
"FT365",4402008.10195314,207395.6817649,2963204.87179689,3869594.77964155,13890283.8410683,18023071.8136568,1835901.89835937,2100679.76779837
"FT366",1550376.63896485,55226.8070126054,1109867.72842217,860775.583171349,4768717.71230021,6302417.88237076,587023.834498516,674289.090751403
"FT367",10468123.4206275,1363744.33115551,1323764.16103442,1371855.43433888,1066407.66009003,3511028.09657226,172220.857700266,158149.181383569
"FT368",6119207.78889266,42861975.1975833,258322.1069249,261213.254551152,436047.513170612,378546.428403478,494970.530657661,440677.193337139
"FT369",3777032.23138917,323898.47083883,436308.031728763,351848.970725989,158712.576633064,580667.363410898,44809.0654614843,47337.9026788079
"FT370",1781293.12906449,14627468.5335403,31316.2213158078,63570.4995222869,87721.6094545987,107911.832367225,89186.9201325295,110964.238359853
"FT371",146181.027767536,1827411.74504785,17710.3056147647,23669.2485441311,33613.3418325538,0,11685.2182112108,5465.3074400095
"FT372",119047.358699262,1998585.6875,1605753.29386559,1096136.83033235,1476413.02970988,1228707.64879104,1044097.71323918,1138291.86378927
"FT373",4365260.8857326,21837.463525329,140971.336665463,44128.3915562913,17674.2173637006,40434.3846090806,23079.4385538329,41302.7790345242
"FT374",31913405.2397701,2471596.8608657,4666076.43431901,4465454.53295433,2839957.67649039,8902349.84944895,6456553.97082059,4646664.61128255
"FT375",8197191.12946917,3409.19965611242,7791.64400186661,0,0,2682.79138888993,0,18886.0176426225
"FT376",1192380.93453768,1420114.65810905,1782999.12149024,1447520.16790234,331895.312920085,3362805.61321289,9355.86725031996,10929.895883871
"FT377",11530444.19488,446575.955642955,661200.277773911,466398.286541437,247669.402408718,583709.560582112,181696.010339643,123947.446261425
"FT378",4353192.91709134,152147.58684381,215463.440164689,202338.131800478,90465.5792640388,243435.100127646,46383.9568032148,36555.2947862227
"FT379",242774.912630006,1308780.38796987,2743194.10470469,2604776.90453375,2629997.05584195,2481964.71240465,4288620.82842,5483070.08500743
"FT380",3460231.00296656,0,6483.42628222652,0,0,0,1216.41227321624,4371.24720401761
"FT381",3782260.44298388,0,0,0,9482.95141366136,0,0,0
"FT382",4972750.42643855,0,73520.2638324995,6148.19348891556,0,30679.7303044217,42675.5288009792,23376.4167945414
"FT383",3152723.90588625,6054.05435155339,5069.3969111376,0,0,7787.19287974797,0,0
"FT384",1301510.90350424,0,6839.46608324662,6881.63187493345,0,0,0,6300.65241367697
"FT385",1671351.03422973,0,5660.44858689155,6313.55562219327,0,0,0,0
"FT386",331653.388878437,89712175.0829166,0,731590.15310528,234779.652642211,54189.4385001122,222329.158211947,86695.042066693
"FT387",2918198.5797443,2612.86274549695,23643.5519026692,7005.42425146481,0,4810.40922253416,5886.51833044431,19218.8747161864
"FT388",12842514.8689425,18529.3783375759,150132.142582585,34810.5759988943,11829.6144167555,51132.4315503819,25433.7630746701,89784.1818850455
"FT389",4607614.60627494,4478.07611121827,25582.9982962418,8096.93977104775,0,10969.7780406541,6581.29319000245,22940.6750517743
"FT390",5655379.32239605,7460.04805250054,70236.7930831581,13212.343633788,2379.55773699731,25339.8224574844,16424.2016567357,39688.8444497156
"FT391",194920753.934063,302788.547617117,2026475.17299107,530386.266436088,206992.819431472,412904.843131269,565877.687636442,1189146.07334825
"FT392",94722790.5023078,139079.311873143,492608.270676668,230229.533567556,84909.032614619,156093.060811132,242207.813612163,495569.258124645
"FT393",23270813.9885938,21768.6614955338,101291.651016235,52467.0722312928,17390.0290377299,34829.0942394511,50480.6097342937,87976.8508718873
"FT394",28104935.557997,35899.456204807,296429.901452008,76078.1342051607,23005.9978190164,33377.7199983664,72566.2157498079,130636.388763302
"FT395",2609951.34571613,973.000244663777,15427.1932611374,916.905722045892,1161.22026833273,0,2355.13242609196,7269.98057633829
"FT396",13291561.1846118,11117.9366737141,129611.220727736,28383.0968278234,7986.69339412913,18002.7477819375,27232.2332850108,53173.0606283883
"FT397",14193022.3742656,82576.9989754711,635191.999872844,193032.497143105,25605.4209467909,191184.493902524,76237.0712225342,151521.980493469
"FT398",16138372.2710529,265157.186327356,1308254.67384185,456716.025117672,84002.9383866807,399909.030769106,190565.09027543,315832.571232729
"FT399",2280820.76730769,77170.636333726,126619.817694929,110747.825800125,0,22753.8392948324,0,0
"FT400",8071692.50486326,133481.675698242,716848.905036619,214907.935941108,43068.3313018001,246061.480910538,96746.9943641726,148450.216483313
"FT401",11113.2789008004,7344375.8645279,0,90809.6730936461,33692.4556910267,0,16347.7298637439,21848.9192770667
"FT402",9340277.3371769,839879.064286859,527695.250122292,507939.795020599,475850.703402845,640664.47830184,601480.915473181,426861.798610044
"FT403",2731946.05220666,1079413.30332687,1430036.23054687,1306783.09290169,2465305.39249312,1646035.89461543,2009959.83443299,2352279.69092812
"FT404",14294869.1418427,1520432.65021487,2657818.37259619,1872775.9598428,1163084.28384498,1716765.92197463,798468.876371637,1192544.08351137
"FT405",652925.788285526,4428829.84927247,64639.9406300926,56752.1110635263,94000.4590699065,55377.7819002902,103007.362139133,78652.9843060479
"FT406",2858936.05603796,43349.2103664254,117011.430572162,88173.6677476684,22778.6167931367,98988.1885923282,30302.996595707,32565.664867364
"FT407",2140996.06892578,7655.87538601493,28187.4482282922,4498.01313683572,0,8432.19655909821,0,6677.70798440103
"FT408",18374638.0337706,63501.6272303419,348854.81778383,87100.4914113703,14133.5968525326,60535.3590605889,51603.5994940863,114033.581342134
"FT409",10209908.2326758,35654.6058137887,213696.22151845,56711.8275020072,9076.66796338852,27313.6086992914,31570.7634989,68013.9348264714
"FT410",1555299.86609375,3159.37212946966,53179.1208251955,14695.9061279297,0,4986.64584960939,7995.37521972659,26779.6927642823
"FT411",3167647.2742508,9310.52475108759,178815.178172662,33654.9955283612,9283.09365748093,37785.0071475222,30893.0695606997,62947.3766664725
"FT412",3253843.65692602,1835099.45392755,11378.2763711406,6032.23994222933,588247.497626144,9552086.84952202,24183.156512085,14332.910967573
"FT413",2529921.49674861,101631.805062083,63662.373223289,199890.806842307,368644.836212215,490878.828734309,240835.567703841,359520.677128293
"FT414",151708825.732344,220974.584871567,1009217.07567824,297439.234526749,91833.2954235216,294520.616662127,292275.385337306,662449.373743576
"FT415",81150099.6401242,114206.494908552,508713.534094874,141629.282608139,44353.1916049303,137074.515689825,144661.031483566,315338.02777163
"FT416",2758775.65609375,1437.74167567662,0,0,0,0,0,3923.15273995535
"FT417",19105226.9468324,25278.2838971989,179798.327199126,32895.8632689267,6307.23828148818,31543.3934784226,33653.5789981898,81411.1574323381
"FT418",121392.398463671,1038155.85403978,1507993.12620087,1566877.09281701,2176630.84013375,1152780.39869732,1597084.49697727,1828884.1155
"FT419",110496.712696733,1128904.69542148,1311333.56058578,1261493.33617083,1865735.04243551,1773358.3393609,1424350.8713141,1990493.96213057
"FT420",5457242.54852708,1504953.93970381,1914800.56851619,1803921.58275859,1358511.78946188,2876596.4278774,2455328.45758316,1745207.80945115
"FT421",1273978.82818403,297589.915561048,346110.892275094,340587.513935688,333707.044454796,559597.545574839,637462.941146545,177349.48827002
"FT422",3704714.69942309,32605.6939502274,273450.058449966,109811.543761968,76866.5780588236,158484.806172994,84436.9958166916,144879.346715821
"FT423",4591141.15221675,36741.1789528115,337282.899678378,118215.93399777,39909.9276289766,95564.6349029008,83623.3313370109,186162.938384981
"FT424",1499614.96642794,6683.39479254504,145591.92574351,40275.6200834985,21117.1794082485,53272.1141055785,30225.3416640304,58917.9888228128
"FT425",2140430.72466551,18050.282633875,146532.279739771,59418.0029206188,18508.6609564582,40344.4910883783,35113.7341533339,84501.4734674721
"FT426",21521367.7466614,525113.365487973,2163435.30019534,1504297.77759745,830093.224011912,1519037.36447447,1008230.92897279,1750667.9112742
"FT427",16128521.8905743,10237.4560901624,33607.3386761612,15049.8189975313,3750.1014681297,15933.883058942,13679.1223395753,31626.7357707208
"FT428",11367459.5173061,279441.685254141,1139908.918992,705723.313306066,429535.367561072,925405.93291882,469596.126702234,784821.725440333
"FT429",3133813.92402915,0,67694.7839233391,15585.0143481444,0,6634.60705749505,13908.9766433714,30392.894577026
"FT430",7369803.78231818,11489.2816867965,19413.3864309013,7442.60803392301,3436.73795467185,16039.9731029645,13437.9834664853,23372.4947580643
"FT431",1338370.05138282,5677.7430207557,0,0,0,0,0,0
"FT432",23776537.2666505,50612.72377121,385089.072149442,98343.553607745,32459.3308367485,76065.1455585941,74479.2729290775,149295.340555665
"FT433",12577479.6792481,17407.4842233059,185875.333585903,46956.4129875839,9540.76924131125,38070.2039040529,34758.4363813478,75786.8162695316
"FT434",2224976.91369891,0,700.210925323476,0,0,0,0,1181.65583091041
"FT435",2608732.81850359,0,0,0,0,0,0,4775.96891439675
"FT436",23125224.4675372,24954.2589590454,38639.3219783421,23692.5444255146,4693.75845098877,17108.6986859291,16746.2180881042,44096.3865515442
"FT437",821281.60198024,941603.767632315,7692449.86689913,11074522.786875,16814152.0594773,8251708.09665212,19126017.146145,20878522.0378307
"FT438",251369.58678634,272943.857766396,1758830.09679688,3342566.09765772,5491759.50937068,2821067.92949506,6076246.93539725,6637061.76708333
"FT439",1189704.22667578,266280.3272137,138962.346328819,140293.633319496,126861.676116101,359779.256390106,171595.989566208,108819.775621364
"FT440",1076046.25443972,293467.543367963,136340.384229833,577607.724250664,1291252.36816406,1939144.05021093,723365.434018129,2870124.15614788
"FT441",19182388.5739292,806993.500364045,3400738.64042831,2783938.28906363,1631580.61415292,3610564.93026888,2294092.38328874,2008919.09601969
"FT442",6095369.15672292,234620.735348113,760276.596013422,663283.886543971,389505.311501493,696111.264978956,574593.037848405,385595.324625975
"FT443",5961187.57219531,218787.972510242,644225.409939147,599304.311453876,373827.925823317,611702.275340564,401203.917978691,360187.311363856
"FT444",23653936.0868083,4396944.75368125,7379056.46421094,6918222.10501005,6136470.21701198,14145014.5257557,9206118.42333181,7321715.90078906
"FT445",7472782.24348698,1439929.02995878,1982322.03000584,1932307.98694798,1627460.78656678,4455568.61672526,2811525.96395723,2153990.36528904
"FT446",10884339.430529,4901.67455224433,2598.76547436993,0,0,6451.57163176499,0,2628.23579916736
"FT447",5162050.16489587,0,1173.5143420605,0,0,0,0,0
"FT448",1233399.13551216,0,0,0,0,0,2056.13545473114,0
"FT449",6409563.49101567,379418.025299244,318367.229981118,144867.61926325,91214.1995944887,157290.202161214,91606.7224676624,176723.943442393
"FT450",1922400.34194012,118407.129830913,108081.785882812,56874.6681006208,39171.414003492,73780.4735138368,35626.456625212,65179.1527645997
"FT451",6482474.79458324,0,0,0,0,0,0,0
"FT452",3076712.11790799,0,0,0,0,0,1864.66937604607,0
"FT453",6184073.55071451,0,0,1506.79258829764,0,0,0,0
"FT454",2932452.27125309,0,0,0,0,0,0,0
"FT455",54755.8715993597,4706964.07895283,3652753.87478655,3418917.71044824,3964324.45774848,3341623.01532136,3555884.20317499,3881624.85362468
"FT456",12014.6453788653,1798770.68671094,1506235.86727195,1250008.64588974,1242860.89808473,297180.095128711,1319557.97886686,1329458.97605933
"FT457",2366683.86065184,0,0,0,0,0,0,1770.10461267706
"FT458",7301789.50219728,0,0,0,0,0,0,0
"FT459",3750131.14021881,0,0,0,0,0,0,0
"FT460",3540582.77074347,0,0,0,0,0,0,0
"FT461",1434182.9488074,0,0,0,0,0,0,0
"FT462",20616381.7661495,1046784.34964061,3022782.06263971,2787929.097992,1575071.93039753,4064915.50806039,2530249.8651758,1980177.50546812
"FT463",5275356.35217552,282132.077461718,573310.761703876,728211.287476734,404793.546896714,741602.29885488,643370.28443362,370169.923007861
"FT464",4744004.54619559,704058.030556269,599425.398887324,654145.504955086,679323.046237951,836010.502614637,865826.604480685,862348.102913657
"FT465",1085416.31435417,101987.798332695,43762.8446198179,57135.0534009615,107375.937963374,105554.029675835,108339.785083011,59486.9347493353
"FT466",232649.076763651,2821740.7316197,3226923.07698189,3268869.80940707,3246910.20786816,1169314.27234314,4797765.6726389,5740176.59041667
"FT467",18708315.5357202,4996.23138532368,189054.449972701,34884.6524623803,8430.52068869855,34459.6860657849,24740.8857222125,57303.2537522197
"FT468",10390924.0105843,1051.6530179269,105602.760429799,22089.6176953126,5496.91636829725,11837.8682532849,12421.8935455878,26075.3515496272
"FT469",960829.868796902,0,5487.42820693985,3278.76255187997,0,1680.25332916264,0,0
"FT470",3057120.32082782,1268038.20389789,410696.742652377,550111.056764227,335556.325691566,1077098.66807826,914085.043886028,314501.556928883
"FT471",7181440.53457677,0,41784.6992018573,3545.78575232748,8253.78207237441,50793.5999333854,95754.2449596794,116504.223338705
"FT472",5736026.84813151,5515.02663530623,137695.814003233,37100.7332352993,9594.76306649044,39220.7436775997,21810.6716252189,38956.7934232004
"FT473",2696745.62116571,283587.300784286,313174.618407866,264005.223279503,147048.582782356,243839.924127101,267800.316942693,186100.36927764
"FT474",3533233.70203814,0,9934.52320166358,0,4553.72758386564,15025.1649518616,52908.7174374125,49947.089428589
"FT475",86282638.382071,148145.130868341,2172752.0855369,555371.985114788,164727.990650389,1153227.17008807,393098.013092789,811290.493114446
"FT476",49261280.5295428,100847.095779134,1784269.18483119,360419.540228366,117784.861700087,776574.542004685,252589.106561969,498396.748371636
"FT477",3136113.14526136,201216.890036899,112646.255363881,139714.335273454,120467.423158662,249554.174082143,157671.994546975,91137.7499377415
"FT478",8064221.75087893,10432.348373291,686182.442148058,96652.0952825549,23395.7010184614,147593.61828724,75831.8895853045,124346.835285302
"FT479",4608692.73655006,2173.45760498046,376953.514731444,48632.0898486327,2084.70004394531,81099.0175915526,38667.9579675292,65754.8148254393
"FT480",2327170.24864487,0,0,0,0,0,0,0
"FT481",148429900.265854,364476.51474999,3546938.81589153,992394.522918816,311048.202707327,1202293.00531212,555516.177432922,994564.706622651
"FT482",88671818.1408022,192034.200942134,2244335.90633109,531791.025133731,158338.556788853,656177.434012234,301682.520951538,541170.85029528
"FT483",1522112.12961161,7355.31091301859,8835.89822868596,15257.9522681425,72004.4842797941,31897.9015859725,84307.4168727203,20414.0255004246
"FT484",15348157.0307904,133059.46141098,451776.831779173,186954.124010009,77909.7278167721,774686.927505184,47580.30671051,88384.0281716915
"FT485",26268565.2033378,25450.8149140461,509720.404156901,111454.364778126,24742.5598032181,93754.6233674452,41493.2932626456,80351.1831783719
"FT486",5114339.04983074,1152.05015110016,0,0,1744.3079914856,5125.48730850221,4256.59208473206,0
"FT487",6836570.49016602,3192190.37059827,2089395.1661521,1786674.00715414,655365.869522269,8089971.557025,1632507.47541058,669858.003506116
"FT488",2500839.99009277,836273.646009576,881173.764519699,519947.729918352,186190.70614024,2635556.42632199,558958.184278952,209054.6439631
"FT489",5494882.01044927,10813.5655317572,176462.471466348,43158.5182059424,9274.08837777953,35403.0846409258,14861.7652858325,52470.7533392808
"FT490",2861924.88348332,2240.32475857821,97891.2037795187,15984.1409567261,0,13341.6470287068,12559.0021982829,26232.3707095337
"FT491",9236597.56492205,0,14459.4441040847,0,0,2540.86260882306,0,6071.65590915997
"FT492",2283824.01622071,0,0,0,0,0,0,0
"FT493",5266479.40622406,36470.220405097,515700.385049537,98803.832665257,20164.7905881179,104703.773437463,42952.9030928406,102919.693970835
"FT494",1317075.61473215,0,0,0,0,0,0,2020.71794661054
"FT495",2991090.91165644,4071.34634624916,220603.06493302,44400.9808547781,986.850621138815,45143.2069773565,39455.52266864,65700.7136056958
"FT496",9747149.48899097,946.229072250769,0,6686.70965073255,0,9221.23297257876,0,0
"FT497",4224871.05261436,6902.63633773653,0,7465.99627751595,1076.69197135796,0,0,11039.7901839804
"FT498",2974853.43278903,0,2494.77546772572,1492.88901809727,0,0,0,0
"FT499",1672831.45128123,1204.94036238498,2428.22882284332,0,0,0,0,0
"FT500",264568.86561603,421361.106636484,6426899.39442477,9765923.74100211,17004345.8274986,8089373.35594871,15396413.0764059,20611329.4380924
"FT501",6917580.62491328,1625.1262210535,69583.9716344262,13201.552873435,3869.24270693742,10091.5957760007,9622.66902763107,24491.8265949658
"FT502",121172.261582991,165910.598883682,2367709.96306518,4047514.59040543,6890472.5000586,3054783.898628,6674775.81849524,8040281.28464732
"FT503",7853564.41343471,235950.875610107,113965.810573331,170731.016080917,93541.1618648222,2830822.82361443,206782.445188943,158545.723240269
"FT504",2921411.15455078,115336.9414129,10670.763317243,81882.3376157304,17525.7835893033,885331.45436245,109207.951373047,48008.6629331838
"FT505",16719162.458155,1661081.13245312,3360924.64905304,1835248.30766737,443558.257255331,7897206.46050684,1507320.43510158,608693.974396577
"FT506",6777337.41051758,507035.73829504,1201684.91919751,656016.99403822,131540.378476036,2973213.84438281,550389.103894337,206492.67906462
"FT507",5234807.76204394,371551.447999252,866787.232843019,528109.15576338,129552.478649796,1948958.07873745,436132.609363057,163895.966723277
"FT508",2017604.09498307,98275.0999909177,273566.764211432,111872.310734934,14296.5972570626,498569.369351145,96769.2729042617,20335.8033182136
"FT509",20742064.5813164,7912970.26574451,6092012.59143515,4148969.57746978,1115241.6406552,23750135.991225,3360971.16046894,1211948.77633567
"FT510",8489728.85955729,3105941.51548437,2147774.14486788,1540967.66645883,410542.512218521,9333082.95255001,1307791.56851303,478503.88280816
"FT511",129675742.865011,561569.407095022,519059.419112553,727568.873490175,37011.5927764356,823562.462617626,0,0
"FT512",2533974.39703394,0,0,0,0,0,0,0
"FT513",70980898.4330079,288004.40751789,235677.443955123,319755.356265489,35753.8157491402,409011.105189722,8305.26023973264,0
"FT514",16245438.8078093,30626.6564965628,22607.1138449625,65993.0624543688,0,25386.6641225627,0,0
"FT515",2270824.88752293,7254.04491039885,0,0,0,9710.49497445213,7185.98385944909,0
"FT516",4964645.4250781,0,23451.0790326871,0,0,1484.91761799353,0,2520.77533698091
"FT517",3517107.12234585,0,15782.2552295566,4729.26011612471,0,0,0,2144.99722877988
"FT518",12717816.5754241,28891.804571875,544521.97758113,124546.703799955,41049.2120502179,121935.418783804,66605.0357294171,126397.342262891
"FT519",6491018.17754302,12632.8675863648,289047.504373782,66615.0879644781,17737.9006668092,74029.0969903571,32890.6781890872,75247.6609179694
"FT520",3570719.65332031,0,0,0,8531.87143695896,0,7256.56128356798,21297.6072970132
"FT521",2186527.31347088,18643.3222211521,10197.6715508185,0,0,16706.6576477733,0,0
"FT522",5516032.83291666,0,0,0,9309.59507206319,0,0,73102.327870245
"FT523",2054077.03598012,5237.80327263397,0,0,0,0,0,8712.67140474394
"FT524",17783128.367473,1782878.14674448,2310427.40349159,0,30784.4978623267,9565465.40318081,0,15913.034895264
"FT525",5730652.2264209,445519.130422125,771803.467323043,491611.672130017,94951.7432860597,2837117.2080375,379808.203900573,120002.218087149
"FT526",34155327.4380217,10754.7365481898,0,0,0,0,26297.3168910817,420921.671113701
"FT527",15401722.7926562,0,0,0,0,5978.39457423506,7650.59501227473,109847.617136979
"FT528",2906411.7183571,678481.484127369,308025.453222042,255263.887137272,159438.320869347,2311889.69189322,333484.534074903,190366.285665479
"FT529",2388393.95956682,432770.745700122,392378.361100994,173474.811931215,33056.4111755944,775713.258034395,135690.988343971,38176.7009549774
"FT530",1791377.07551604,312636.482680325,274421.62938412,332362.78391056,152561.05099499,1050234.77027729,847185.16811214,449731.498011704
"FT531",14086.2468067996,87255.2359206204,1157434.98753436,2115947.54591404,3905350.04245313,1486232.90634793,4910750.73951883,7136413.29769508
"FT532",2254.59982702063,26868.9744905455,471052.011049418,825029.568561352,1191422.68366667,654827.098948724,2254440.88411167,3167958.63877217
