Features,mzmed,mzmin,mzmax,rtmed,rtmin,rtmax,npeaks,Litter,peat,peat_litter,ms_level,BNC,Bog_T0,III_Bog_N1,III_Bog_N2,II_Bog_N1,II_Bog_N2,I_Bog_N1,I_Bog_N2
FT0711,426.793899815038,426.793899815038,426.793899815038,64.872470984916,64.872470984916,64.872470984916,1,1,0,0,1,122596.469725,0,86090.6819588452,60321.9467612314,34277.3658252379,17245.5715315559,8763.23430121739,34683.8122261218
FT0712,427.067198758376,427.067198758376,427.067198758376,1213.42626218193,1213.42626218193,1213.42626218193,1,1,0,0,1,373642.640238134,96580.1668838354,108656.357129191,90719.7151550004,76141.6976813034,63166.4696406484,77211.0084377953,87032.8518095057
FT0713,427.056118374472,427.056118374472,427.056118374472,681.467015889674,681.467015889674,681.467015889674,1,1,0,0,1,773659.013584799,19530.6618082728,91734.1233843243,77023.477773094,18123.2906814271,34877.8044624878,28294.1384241519,18491.8067176424
FT0714,427.176455719227,427.176441892144,427.176491063219,2728.78982946713,2727.67593191141,2729.89726487289,4,0,0,4,1,0,175712.633826097,217583.295986326,82134.1256746784,204062.738749186,119594.015405328,226006.935158201,421478.478157301
FT0715,427.2315105024,427.231499133891,427.231531699052,1709.17108905224,1704.61244759971,1710.92891471278,3,0,1,2,1,0,405539.04852805,393043.136566162,168277.362878418,90826.4453183589,79635.700967025,63419.5920668501,89330.2559120109
FT0716,427.176882889968,427.143233785335,427.2105319946,2231.899457466,2230.34954493266,2233.44936999934,2,1,0,1,1,729709.934548343,1784.38844092361,0,201226.502900387,690.206556243039,10759.8122453046,4027.59543878092,5130.29829982128
FT0717,427.182981799637,427.182325051231,427.183638548044,1129.31209314183,1102.45692508021,1156.16726120345,2,1,0,0,1,915732.366109835,0,0,0,0,0,0,6303.65918343985
FT0718,427.222209064177,427.210485412085,427.233932716268,2404.1381109888,2377.68915260011,2430.58706937749,2,1,0,1,1,986104.205403058,0,0,0,0,948.620261183618,150930.51872152,0
FT0719,427.197575019449,427.197575019449,427.197575019449,1250.26716785156,1250.26716785156,1250.26716785156,1,1,0,0,1,746615.525482954,24891.3901142919,19390.3212195899,0,0,60539.535836391,3478.62822251657,12580.9046560653
FT0720,427.634295875627,427.634229563305,427.634361703371,235.33501144774,233.939079970175,236.245298915431,3,0,0,3,1,0,1217.08502080946,0,2695.38395233542,535654.374287122,5519.05777517221,560188.859271628,677945.168137166
FT0721,428.114017477638,428.114016155044,428.114018800231,1604.95791779333,1602.88053741523,1607.03529817144,2,0,1,1,1,48188.6930106866,458457.956189685,237078.905207518,180531.420262109,124703.838869566,95204.5918494739,144408.295916996,157503.389337615
FT0722,428.200948628101,428.200948628101,428.200948628101,1248.9521467826,1248.9521467826,1248.9521467826,1,1,0,0,1,161822.17367513,0,0,0,0,0,0,0
FT0723,428.856302169379,428.851614507294,428.856315267309,67.3491315307419,66.1488548941845,68.6119296101901,3,1,0,2,1,1350802.12445179,0,173544.486787899,141486.906193034,79445.4600816324,121516.528261306,112045.050462158,117855.775814973
FT0724,429.104072293664,429.104064798543,429.104080376873,984.251000521366,983.254435038056,988.186138134055,3,1,1,1,1,993622.997736538,1316681.15300762,87513.5835588534,219347.309946545,107974.057216797,292545.353898492,267929.5484375,293100.765453603
FT0725,429.121934718775,429.121894602593,429.213144487559,1605.79721015297,1602.88053741523,1662.38169671281,6,1,1,4,1,255037.642189452,1610352.33103459,809062.461621087,544722.852360102,418115.772702823,693981.66452776,502440.674001497,416979.022423826
FT0726,429.249599905095,429.249599905095,429.249599905095,2521.1823466056,2521.1823466056,2521.1823466056,1,1,0,0,1,324040.702347878,46256.5815670636,120800.518108909,103932.659291661,63792.5789765797,116153.425210936,102957.605070014,102626.954950585
FT0727,429.178088520998,429.178088520998,429.178088520998,1267.39725842817,1267.39725842817,1267.39725842817,1,1,0,0,1,204340.002008789,2819.16102404146,6733.66865059476,2247.36441895092,1066.25799168604,3467.85313792174,0,3492.01646192541
FT0728,429.322375153339,429.322375153339,429.322375153339,3130.98967533102,3130.98967533102,3130.98967533102,1,1,0,0,1,1194525.03805542,2569.88183926678,30925.2449299489,16542.6017868918,5016.15777071797,16812.6683078293,13534.501958636,20813.1720794991
FT0729,430.122820299134,430.088731077448,430.15690952082,102.519157419799,99.5182288608789,105.520085978719,2,1,0,1,1,281329.520724587,2767.71482230326,0,2380.20216347985,0,315663.242514284,0,2591.91185252769
FT0730,430.107439208418,430.107439208418,430.107439208418,983.254435038056,983.254435038056,983.254435038056,1,0,1,0,1,115191.918053669,207830.281005664,0,7296.52462708239,3853.71562182566,16247.386779072,45303.4978554082,29230.8187644906
FT0731,430.325628245405,430.325628245405,430.325628245405,3130.98967533102,3130.98967533102,3130.98967533102,1,1,0,0,1,164420.356634521,0,1366.8942300498,979.333325622221,0,0,0,0
FT0732,431.098505662545,431.098484734676,431.098509714946,1426.35755578802,1419.8955736141,1428.1532219073,3,1,0,1,1,959936.576416014,90081.836707464,92545.6395619222,55697.5901930538,85683.2867770131,96934.1373710208,218497.638806154,163269.22159256
FT0733,431.140723342018,431.104431214124,431.140791189236,113.217235545996,105.556834578964,114.706886679883,3,0,1,1,1,36199.2306263444,318589.895807564,160012.66966199,360766.583896329,221399.902633286,1169943.37337446,194770.176939439,151204.468472236
FT0734,431.156061950176,431.065545655028,431.156064717886,945.930002438402,902.306796813099,1006.88222042569,3,1,0,1,1,85220.6555876109,31817.9119989399,1922.70254278144,4230.2225399868,6644.44532883157,8893247.77783203,2915.56858381724,9539.43415973006
FT0735,431.228910362231,431.171364809404,431.2289870128,2220.1579904195,2191.47754245768,2240.33837729754,13,1,1,6,1,639385.937162714,318189.764511718,540471.92096413,582360.629372375,804876.204087345,1099814.69838116,395264.086542971,520652.958819984
FT0736,431.265295781713,431.265269551837,431.265332686957,2058.35269493613,2056.68684491228,2059.8503024679,7,1,1,5,1,510245.973215891,153616.662293529,231230.493789675,119388.90588274,298089.79035937,228715.806445311,188791.001773682,251983.349185657
FT0737,431.192473963146,431.192454652323,431.192483608058,1104.78651491644,1103.77203697556,1105.8393948804,3,1,1,1,1,2738120.57159547,409765.703560966,34623.3518125366,26790.1325245585,30631.1703983978,236443.589755485,123228.806439427,65379.0241472426
FT0738,431.19250460635,431.19250460635,431.19250460635,1824.41875336253,1824.41875336253,1824.41875336253,1,1,0,0,1,925873.685313716,109977.13958334,133889.315632596,102287.193519767,142448.122847541,134524.8170429,123654.944506197,126108.404643675
FT0739,431.338010841922,431.337987535801,431.338111180685,2590.24271642985,2589.21740588807,2617.45584029859,6,0,0,5,1,162988.835964238,51092.8280012407,64794.9324702941,146811.052838134,2463565.98128305,520352.590704253,1212046.69569989,540346.630126946
FT0740,431.624992659292,431.624992659292,431.624992659292,136.217679056572,136.217679056572,136.217679056572,1,1,0,0,1,581575.639409011,0,2352.69255636051,1542.53401736954,0,0,2743.65422756671,1851.4643365508
FT0741,432.195774678364,432.195774678364,432.195774678364,1105.8393948804,1105.8393948804,1105.8393948804,1,1,0,0,1,513057.393111982,71424.7812837761,0,0,0,26474.2312767966,2615.89453749298,2495.82802483151
FT0742,433.151594039916,433.151579709299,433.15162753823,2461.87632269358,2451.54466109817,2466.3699724046,6,1,0,3,1,1465417.19861957,0,143454.671984419,153465.921240316,360844.028020605,525800.917923077,403761.106392642,301401.44939502
FT0743,433.138703722439,433.138703722439,433.138703722439,1013.13979435476,1013.13979435476,1013.13979435476,1,1,0,0,1,140991.255371094,0,0,2128.84481809613,0,0,0,0
FT0744,433.114220953243,433.114149921086,433.208144929546,1156.16726120345,1126.11187098588,1208.38336094656,3,1,0,1,1,1393192.89023438,150372.174685255,144556.954011907,171783.628806626,187122.343061903,889338.866697916,173067.169056147,183623.816682519
FT0745,433.259839189112,433.259839189112,433.259839189112,2901.25492031583,2901.25492031583,2901.25492031583,1,1,0,0,1,244796.540424659,5381.07430254319,1470.15724914848,0,5710.13432626089,2341.34650038551,2980.01751568592,0
FT0746,435.136632837882,435.135251180726,435.140453844112,1605.56185365632,1602.88053741523,1607.03529817144,3,1,1,1,1,320149.924081053,560906.052117922,386333.346011506,195075.678030857,128116.992984927,117648.849762315,154047.08511822,197371.85543273
FT0747,435.129863188722,435.129863188722,435.129863188722,791.762177247611,791.762177247611,791.762177247611,1,1,0,0,1,236248.877400878,34886.3914529471,41371.1598791338,47478.4055342308,43124.0218412267,40365.778166767,40976.8657194153,45060.670054748
FT0748,435.223818689611,435.223818689611,435.223818689611,1352.23561033146,1352.23561033146,1352.23561033146,1,1,0,0,1,1703501.57510569,19685.8193579604,17387.1039253782,2666.07503948078,7290.14142712663,4586.00605644522,0,20958.5310140321
FT0749,435.213955168603,435.213955168603,435.213955168603,919.009401778262,919.009401778262,919.009401778262,1,1,0,0,1,92498.7838541667,30911.9759775083,29973.9389156413,2824.13539926716,7099.27949511454,19512.2585136232,13581.6217872865,10372.1229950918
FT0750,436.227080560315,436.227080560315,436.227080560315,1353.57841796862,1353.57841796862,1353.57841796862,1,1,0,0,1,155462.873279159,0,0,0,0,0,2539.82090684903,0
FT0751,436.221957327858,436.221957327858,436.221957327858,1067.31653036054,1067.31653036054,1067.31653036054,1,1,0,0,1,337481.068665865,0,21917.7009611135,4200.65954145744,0,19594.3487939969,7576.52109853653,9103.57200959529
FT0752,436.639374100103,436.639315492481,436.639432707725,138.078679361287,136.217679056572,139.939679666003,2,1,0,1,1,791213.071118555,0,2016.37139566991,6035.48409593063,3373.84170315241,377060.875020877,5086.53699059125,17274.0564507529
FT0753,437.086900463278,437.086859532998,437.086920843635,1060.0616950288,1056.73994168404,1063.63469766446,6,0,1,5,1,100548.372659553,165877.08362325,140550.950887043,358120.182103056,238645.348004149,230181.813928495,171683.787960936,129284.33549479
FT0754,437.093782496298,437.093782496298,437.093782496298,121.383046491437,121.383046491437,121.383046491437,1,0,1,0,1,8253.60596371923,425904.799751099,117289.322458558,156072.696676131,196508.939665218,94209.2812786864,136492.247027131,138859.786128834
FT0755,438.293203381466,438.293203381466,438.293203381466,2892.77672943999,2892.77672943999,2892.77672943999,1,1,0,0,1,353930.845292157,0,0,0,0,0,469.650414809624,660.097662710113
FT0756,438.253266333223,438.253266333223,438.253266333223,1939.6031743371,1939.6031743371,1939.6031743371,1,1,0,0,1,4435888.80476951,0,2799.17359715234,2894.38852241654,0,1830.0807534802,19163.9371025645,60598.0522093313
FT0757,438.299163950217,438.299163950217,438.299163950217,3005.99726021899,3005.99726021899,3005.99726021899,1,1,0,0,1,1677749.25623512,17382.334506508,44393.1313253744,34387.8080628855,12173.3785744295,27905.5945633106,14182.7395154227,22307.5245577792
FT0758,439.08128818779,439.080963828478,439.158453931019,100.533424081907,64.872470984916,171.50992331371,16,1,1,6,1,5189157.4710952,10049187.7017055,9124051.01488575,12686237.7212736,3765729.31377999,32894284.8689706,2747038.11651653,2166260.73496817
FT0759,439.245344370038,439.233979128226,439.25670961185,1946.13625040725,1939.6031743371,1952.6693264774,2,1,0,0,1,929679.669272462,0,0,0,0,0,2705.64210757183,4906.35133435083
FT0760,439.302545661383,439.302545661383,439.302545661383,3008.99323158729,3008.99323158729,3008.99323158729,1,1,0,0,1,297373.799999996,593.023711708271,4511.72941810587,1919.23206309591,2997.51277760627,1287.21680187155,6509.02896428889,4638.43726133485
FT0761,440.089430915321,440.084658601732,440.08949288106,100.898979861705,99.9020678851905,105.556834578964,5,1,1,3,1,397395.443251758,554823.487520436,637841.676372791,1350212.5875082,363149.571400082,4314794.81018033,239722.81895975,175395.473632653
FT0762,440.169344051589,440.169344051589,440.169344051589,1800.3122946995,1800.3122946995,1800.3122946995,1,1,0,0,1,226165.017375001,11977.5109275935,0,0,71968.6733999148,43914.4964863421,0,0
FT0763,440.237278546828,440.237278546828,440.237278546828,1953.77363090709,1953.77363090709,1953.77363090709,1,1,0,0,1,100808.89847168,6759.54652011252,6645.59573427295,9583.10686926022,17684.6730264473,8040.01905441735,0,0
FT0764,440.240430001091,440.240430001091,440.240430001091,802.988410861953,802.988410861953,802.988410861953,1,1,0,0,1,156646.746317383,0,0,0,0,0,0,0
FT0765,440.20571566886,440.20571566886,440.20571566886,1779.28900962774,1779.28900962774,1779.28900962774,1,1,0,0,1,147716.820922156,8776.75758995233,0,3293.06513561062,24095.3682076637,15190.6325449685,0,0
FT0766,441.082932771968,441.082932771968,441.082932771968,1555.33476685256,1555.33476685256,1555.33476685256,1,1,0,0,1,410797.111188616,41728.6571435778,93098.481125433,83088.1404505661,68138.885004506,58170.7652204698,85135.0341856395,67223.9185573196
FT0767,441.082947049288,441.082947049288,441.082947049288,1657.26322665112,1657.26322665112,1657.26322665112,1,1,0,0,1,1143008.15129813,37615.2864757918,63024.8404524579,47132.8997298478,55289.0264040614,16197.7771251411,67722.7066687099,43399.688242807
FT0768,441.082921141995,441.082921141995,441.082921141995,1443.14225168946,1443.14225168946,1443.14225168946,1,1,0,0,1,4595259.9997925,105009.451723557,189085.881854349,147680.309263587,154780.094503621,189630.878789825,271693.145749928,208675.582093503
FT0769,441.252982116856,441.252961249153,441.25302574968,2838.52071324667,2836.85109883977,2838.91259900781,7,1,0,6,1,272487.240634592,105794.602851615,329616.300709511,180459.320185549,216957.796795187,214364.884779785,323309.838903618,1080502.36072972
FT0770,441.197878849865,441.19786886816,441.197913108242,1220.61854588265,1183.37096932399,1223.755657577,4,1,0,2,1,498699.8979988,83669.6251412964,68629.2705213869,31794.6128316767,27007.1031951911,6403.89347663531,217861.309559985,185134.718364258
FT0771,441.337650918454,441.337650918454,441.337650918454,3180.01012122281,3180.01012122281,3180.01012122281,1,1,0,0,1,471122.228295897,8890.17615008607,51993.7226111851,24851.3125699317,66039.304614258,51837.6830345195,15628.2082540497,38524.7236118876
FT0772,442.086213854835,442.086213854835,442.086213854835,1657.26322665112,1657.26322665112,1657.26322665112,1,1,0,0,1,222979.279661457,0,3815.57975695159,0,0,0,0,0
FT0773,442.086203972112,442.086203972112,442.086203972112,1443.14225168946,1443.14225168946,1443.14225168946,1,1,0,0,1,1098850.26116455,2724.12237151839,5388.13955551229,7987.54276384676,0,18742.9606284099,11461.0680360708,21548.8805964824
FT0774,442.763962708379,442.763962708379,442.763962708379,64.872470984916,64.872470984916,64.872470984916,1,1,0,0,1,460172.781233113,3185.09864360746,5989.54991457,12649.6158365751,0,0,4837.00732736047,7711.017568198
FT0775,443.096816668339,443.062195404278,443.098587674191,1090.90180816807,1085.91431660722,1091.77970194718,9,1,1,6,1,63684316.6577914,26369654.699433,32389459.5400038,22207707.6162522,16951962.1228767,19149663.7968548,20518843.2721405,18319849.1100951
FT0776,443.168981894377,443.159509149392,443.16900169174,1764.39969702473,1759.655574522,1791.39721785659,3,1,0,1,1,1469068.14066145,116118.081736944,100627.696939555,89886.1278777291,291664.493543589,243251.834962564,49751.151981193,70191.5461353057
FT0777,443.228887772336,443.228861038017,443.228933652947,2203.05619612769,2159.35925735095,2241.37941930903,3,1,0,0,1,2901308.59656853,96181.7601250804,241175.800099965,175811.508597691,128632.172134347,230308.4742862,277739.485368781,239768.596738548
FT0778,443.177258104105,443.177253439102,443.192510318125,827.745617113599,770.519494754728,887.308903214637,3,1,0,1,1,600333.657213673,0,0,0,0,338614.00892735,0,0
FT0779,443.338045173682,443.338029457013,443.338101195096,3022.88993410371,3021.61988613872,3023.86936450815,4,0,0,4,1,108315.118948925,99204.2183106533,135539.416570346,176030.446582028,154768.639689125,262817.080769043,138796.925468597,247496.993118286
FT0780,443.301662349401,443.301662349401,443.301662349401,2812.39225567047,2812.39225567047,2812.39225567047,1,1,0,0,1,173219.678367202,4354.72484757065,24957.0926705287,19708.0385636901,4788.02991805754,12311.9949995555,17030.5652714587,24330.7017833812
FT0781,444.101928555132,444.101910595672,444.102595829192,1090.80973376715,1089.44191714182,1091.77970194718,8,1,1,6,1,15764717.346023,5975759.54985122,7813409.3543542,5332600.33603573,3937832.5800558,4489523.72656808,4755805.41873048,4306265.99269793
FT0782,444.130205838427,444.130205838427,444.130205838427,984.086676352125,984.086676352125,984.086676352125,1,1,0,0,1,252123.185682942,17532.9825943402,0,0,10389.1456530245,34051.3661800118,5028.45384042506,3852.82735200418
FT0783,445.104027425059,445.103976903769,445.104056479659,1090.80973376715,1088.58816328454,1091.77970194718,8,1,1,6,1,2969671.59124024,1145538.43267857,1512575.63342968,927066.525543715,633738.667999268,785869.353571774,682488.915445309,688333.694282224
FT0784,445.114174555605,445.114174555605,445.114174555605,1270.80854761924,1270.80854761924,1270.80854761924,1,1,0,0,1,484072.302817005,102360.668217771,106881.243101875,89506.9685670912,124455.411091149,130076.169570846,155291.481095167,148123.007483966
FT0785,445.353699685596,445.3536640377,445.353733645041,2678.74442332085,2678.21102183126,2681.01363989879,4,0,0,4,1,31570.8101408313,33822.753463527,26925.3861553696,88100.9866583559,2981919.83053784,208302.309040905,867006.179620822,240543.617605732
FT0786,445.332545541681,445.332537842987,445.332553240374,3054.85867491994,3053.28152017818,3056.43582966171,2,1,0,1,1,1273451.16165866,48598.074834757,159698.700624651,93568.3349810967,140298.250997918,152270.786398865,75467.325263104,125592.764685833
FT0787,445.171749628721,445.171716784756,445.20818178142,1102.25328162046,1073.72504677444,1150.22290855317,3,1,0,1,1,192261.203774415,54791.1731200253,4548.1069254791,5291.94328629073,24103.0465431908,17011656.4205078,2776.56479315913,5574.5996874104
FT0788,446.072058784528,446.072058784528,446.072058784528,672.481421266613,672.481421266613,672.481421266613,1,1,0,0,1,361929.36849758,26914.8369428317,49396.0236623002,54739.6495241544,12300.7333672436,25799.0538001667,2614.90519749467,24452.2129140436
FT0789,446.106169983839,446.106138453373,446.175168963675,1090.90180816807,1090.36165202078,1102.25328162046,3,1,0,2,1,182423.23949707,113847.129517416,103796.744685725,102483.669849179,55604.2242980914,3630058.76269531,98303.2010734652,64366.7628709147
FT0790,446.179635971346,446.179635971346,446.179635971346,861.542741446042,861.542741446042,861.542741446042,1,1,0,0,1,290608.408582032,0,0,0,0,0,1766.72714081809,0
FT0791,446.385425307541,446.385425307541,446.385425307541,2953.20267987205,2953.20267987205,2953.20267987205,1,1,0,0,1,551612.679811853,44919.990809719,135134.886756791,138439.606381876,105786.466855552,118571.741472172,97911.720171248,110455.532646371
FT0792,446.335823399822,446.335823399822,446.335823399822,3056.43582966171,3056.43582966171,3056.43582966171,1,1,0,0,1,302818.330261226,9256.68059886351,33161.784870768,16697.1099583948,31004.0115924863,30953.0930535936,10787.2399379228,24540.3925229539
FT0793,447.101187269723,447.093562088662,447.109031374823,1589.74255241373,1586.65202300087,1598.59263106499,4,0,1,3,1,0,1192693.17135184,618143.683735655,146265.516445314,7484.82121255903,0,1345493.03629297,0
FT0794,447.134679192325,447.134591588551,447.134702460665,2387.04398087891,2386.19034494477,2388.67845448001,3,0,0,3,1,198216.896769219,166726.159639628,265239.16971943,170135.005341023,156886.897782644,242993.468697557,1028515.19040528,1172215.33872803
FT0795,447.093578979165,447.093549982983,447.093630826438,1311.21939301435,1307.44582769729,1313.77977486213,3,1,1,1,1,3992210.04040541,602205.905861102,172113.461528164,204263.940228833,278096.196221748,282767.358189137,686268.168946533,295334.061279398
FT0796,447.108885804228,447.108885804228,447.108885804228,1402.72167629342,1402.72167629342,1402.72167629342,1,0,1,0,1,59682.5327834106,641099.381552084,272874.668646063,254840.442719709,417699.556669303,284334.583819381,219121.38826781,245199.554500828
FT0797,447.135774027887,447.135774027887,447.135774027887,76.4577090411275,76.4577090411275,76.4577090411275,1,1,0,0,1,967943.537468818,122979.337816751,29565.3502423996,40258.1749060919,57066.5819870559,70278.3037665179,69324.8373547264,57602.138981409
FT0798,447.187433257817,447.187411198005,447.187464704443,1909.87882418205,1907.25104757599,1910.83917633255,6,0,1,5,1,120437.638335498,486997.063511869,209456.694316405,317320.24262257,557048.687109373,407663.586627295,338464.905912642,412439.321398735
FT0799,447.260131738157,447.260121296185,447.260145242318,2152.0807404645,2148.59258081313,2181.31481686306,4,0,0,3,1,492882.280127345,530656.031479782,1453567.70054571,1288960.84685547,437808.905547726,790277.634279779,681841.467479985,689974.486766196
FT0800,447.3329437897,447.332892433732,447.333011885378,2438.40971433804,2437.51999732226,2440.6018533647,8,1,1,6,1,665120.652239118,189922.819006345,314438.19862508,474982.955465268,6799775.43909555,1009861.20455879,2100013.08577009,1144467.20878523
FT0801,447.348274177955,447.348274177955,447.348274177955,3090.39963945874,3090.39963945874,3090.39963945874,1,1,0,0,1,698790.284750002,27154.0139065483,78990.8619015706,43473.355095454,102581.404924545,103661.49058614,34392.8468074502,67785.501707647
FT0802,448.07847929531,448.078381093041,448.078555391636,76.5574277955991,55.3868094216387,104.870953699002,15,0,1,6,1,44670.7359409703,977019.777253223,1055387.04711563,929409.278301172,1143312.49747867,1776766.91225119,1172127.1367949,1151475.13323991
FT0803,448.096870259285,448.096870259285,448.096870259285,1307.44582769729,1307.44582769729,1307.44582769729,1,1,0,0,1,835161.344565173,112454.82334175,3460.00157171888,14528.7010836811,19666.8481968801,24302.6114888552,139406.909490684,32135.5231222495
FT0804,448.336380288398,448.336362411737,448.33648250847,2438.41222741947,2437.95228654004,2439.02289433045,4,0,0,4,1,173193.686957854,49788.6477866916,83871.0891344617,128022.661688754,1767031.40325721,267539.89239624,516184.74174456,228217.060363767
FT0805,448.351784988618,448.351784988618,448.351784988618,3092.11201910467,3092.11201910467,3092.11201910467,1,1,0,0,1,133742.288331299,3061.34358709148,16037.6525936394,12666.0241714398,22049.5965978891,22076.9697688758,6002.94592262985,15049.392566013
FT0806,449.093862735671,449.093862735671,449.093862735671,309.391053203695,309.391053203695,309.391053203695,1,0,1,0,1,30011.8240761196,368577.299446472,287372.342589828,274898.456597346,387144.307471963,270329.677121282,238300.263821226,255473.777197986
FT0807,449.275876197878,449.185298806593,449.275902328475,2144.42386521704,2140.1047704896,2172.7874954365,8,0,1,5,1,698577.067641912,555343.866609827,1757944.10027343,1361769.58656759,153139.351534597,880840.437336779,711778.469018553,614129.669030271
FT0808,449.193152506379,449.193152506379,449.193152506379,1010.74375679628,1010.74375679628,1010.74375679628,1,1,0,0,1,329066.875312499,8912.5309093808,9711.16146500413,9013.81268856423,5307.71746749969,11301.6618045335,11432.554097471,2995.25215921526
FT0809,449.203046481881,449.203046481881,449.203046481881,1766.76924535777,1766.76924535777,1766.76924535777,1,1,0,0,1,221596.956243489,14378.3814931125,51266.5106213443,27959.6201714947,27021.0230212464,29228.1717347078,13132.8854980922,28208.2790266239
FT0810,450.140777643484,450.140777643484,450.140777643484,710.053051445086,710.053051445086,710.053051445086,1,1,0,0,1,336211.568168334,0,1964.97205204324,1405.15504383416,0,0,0,0
FT0811,450.836016653845,450.833634330649,450.838398977041,66.7422002975531,64.872470984916,68.6119296101901,2,1,0,1,1,873998.314406007,10486.1057935712,0,97381.5700128906,5124.21642418931,14294.1547878942,0,3358.95013096702
FT0812,451.094851733124,451.060225771421,451.124825512155,886.648765215209,878.417712602504,893.398845928087,4,1,1,0,1,3366678.36987872,913579.726732033,2672.06332839836,0,0,0,0,0
FT0813,451.10952856688,451.109525743517,451.109531471132,956.371715600444,956.07383509828,957.759787008378,3,0,0,3,1,65400.8868665308,0,199147.059961537,300021.178029576,251416.967355078,251998.64027573,460779.868433881,438693.692878417
FT0814,451.085951389436,451.085944842358,451.085957936513,761.850569467708,760.09878755293,763.602351382485,2,0,1,1,1,119862.009829897,252280.742918751,203399.903389578,201519.256107192,54341.2859978151,243207.786583153,4810.53062538197,0
FT0815,451.124804240379,451.124793756481,451.124814724278,633.696940715587,629.552781602173,637.841099829,2,1,1,0,1,792498.991051379,3294219.19508663,70843.3767211502,68008.7000245115,90878.4910218909,85432.0492327516,79832.0371590812,89064.4458766374
FT0816,451.124810994825,451.0551334883,451.182387548358,1044.26956578397,1025.36017183765,1138.50819004916,7,1,0,2,1,161925.182617189,100744.031789259,147933.676602552,143457.740257263,314476.928410457,154995.099167702,187327.91244099,156819.757212231
FT0817,451.21084771486,451.205406489315,451.218779262942,1869.5045421171,1794.0791929812,1873.19366413037,6,1,1,2,1,1493122.72744878,185933.057601561,0,2889.12711474134,5259.85769847863,3897.72402706896,296187.628137557,289752.092011516
FT0818,451.109138984507,451.10386576672,451.182356629383,1603.61537727769,1593.10705830475,1607.03529817144,4,1,1,2,1,214240.988888888,695524.679896435,208675.425688478,0,0,332879.496485127,0,0
FT0819,451.218762705566,451.218742874142,451.32919619564,1386.5540027864,1341.69110389128,1387.3072915412,3,1,1,1,1,1501662.55231072,360728.257566482,119216.718923757,186005.11587136,90223.6832170322,98796.2405769077,187041.723225295,153651.422041426
FT0820,452.004955981717,452.004939156968,452.004972806466,890.624720667931,886.080220772702,895.16922056316,2,1,1,0,1,122976.6530169,717064.128486188,13120.0142532131,38636.5278416225,0,55975.5388827992,24259.1396651158,19993.8798017111
FT0821,452.15651409231,452.15651409231,452.15651409231,1088.58816328454,1088.58816328454,1088.58816328454,1,1,0,0,1,156829.17451538,44632.0371446238,4286.04289736741,2174.41759736033,6547.94940978103,4041.26041544398,6159.23145494959,12977.3518682025
FT0822,452.128219172023,452.128219172023,452.128219172023,629.552781602173,629.552781602173,629.552781602173,1,0,1,0,1,161670.817784002,742500.402566062,1479.18764837217,4805.49802684816,3805.98307167883,2385.01411755142,0,6588.46040107463
FT0823,452.278439399499,452.278398214703,452.278480584294,2930.04171762043,2927.65812064409,2932.42531459677,2,1,0,1,1,5919969.32243587,103490.995234422,170660.881520996,171803.828085179,104525.229784506,125719.890332945,74821.5482655361,110161.384088352
FT0824,452.068321093031,452.068321093031,452.068321093031,893.398845928087,893.398845928087,893.398845928087,1,1,0,0,1,530535.191854882,117875.108318515,3227.9182216896,0,0,7983.32546874811,0,0
FT0825,452.21221030663,452.21221030663,452.21221030663,1869.5045421171,1869.5045421171,1869.5045421171,1,1,0,0,1,223257.063281249,0,0,0,0,13219.4921267164,72310.7506783446,57383.7057792398
FT0826,452.332476317884,452.332476317884,452.332476317884,1341.69110389128,1341.69110389128,1341.69110389128,1,1,0,0,1,278212.559440512,0,0,0,15153.1740609607,23112.2201205309,8517.31054025355,0
