Features,mzmed,mzmin,mzmax,rtmed,rtmin,rtmax,npeaks,Litter,peat,peat_litter,ms_level,BNC,Bog_T0,III_Bog_N1,III_Bog_N2,II_Bog_N1,II_Bog_N2,I_Bog_N1,I_Bog_N2
FT2851,701.426261759122,701.426242776059,701.426379220436,3299.02009139131,3297.59451584602,3300.12162012967,3,0,0,3,1,23379.6499224024,94581.4733175962,165758.72286693,203475.43086238,228226.861207767,251565.449424525,138962.837229075,469392.830681515
FT2852,701.485894901421,701.485894901421,701.485894901421,3067.00338120852,3067.00338120852,3067.00338120852,1,1,0,0,1,1749471.86733016,16759.9316309274,103661.393722521,66604.3884758668,34734.5557132429,65415.2292171647,75182.0351222374,98207.7758318119
FT2853,701.479989741625,701.479989741625,701.479989741625,2936.31485315832,2936.31485315832,2936.31485315832,1,1,0,0,1,392763.640820515,0,2336.21021980066,0,0,1615.94472879552,0,0
FT2854,702.196045688035,702.195644512255,702.215985089646,121.79367892587,118.970930694436,184.089135354801,10,1,0,5,1,4347646.17304241,262792.046555905,883515.679779687,838977.761616887,704090.147049799,1289225.22788281,1322980.4061303,1169446.81047103
FT2855,702.197960407313,702.176764506401,702.198785561878,1019.54163546136,953.383944608375,1102.45692508021,9,1,1,6,1,500191.256174317,902694.10808594,1002916.7868011,1387439.07792989,1892328.55404688,1222207.86787923,1763120.37560687,1722757.08003906
FT2856,702.177969492999,702.177969492999,702.177969492999,1710.74085228671,1710.74085228671,1710.74085228671,1,1,0,0,1,1555523.83965213,5802.84342636556,0,0,13331.8954046149,20024.7052725028,18647.4840831914,12796.7846107611
FT2857,702.178266086616,702.178266086616,702.178266086616,1644.04600889066,1644.04600889066,1644.04600889066,1,1,0,0,1,1294737.00387573,22463.7923293255,18758.7803213989,20930.2489909293,20922.3148406448,50737.6991781594,0,15014.5704938839
FT2858,702.252910105136,702.252910105136,702.252910105136,1430.95495831558,1430.95495831558,1430.95495831558,1,1,0,0,1,312921.535354815,0,12745.277823952,0,13109.9337574859,32035.4527359128,42942.661063018,0
FT2859,702.392626390447,702.392576348392,702.39273440395,2472.86162232809,2471.28920342836,2473.90620560657,4,0,1,3,1,23092.8159228988,104607.121718747,135199.38995858,139800.79084554,325594.538452148,153436.982104774,186530.646192908,184935.563744304
FT2860,702.489559497146,702.489559497146,702.489559497146,3065.87743582145,3065.87743582145,3065.87743582145,1,1,0,0,1,542449.545576166,0,28886.4714583224,12477.953870864,5934.49971770855,12108.0264136797,20668.0070393155,24693.1947393485
FT2861,702.605324867953,702.605324867953,702.605324867953,2971.72352501174,2971.72352501174,2971.72352501174,1,1,0,0,1,494653.309289073,0,0,0,0,0,0,0
FT2862,702.717487436626,702.717487436626,702.717487436626,145.006112024064,145.006112024064,145.006112024064,1,1,0,0,1,2214273.79512995,326800.329207421,255203.811652408,230992.26130787,160749.957231994,602590.739513766,656274.323422206,247487.797386872
FT2863,703.099056512538,703.098910513586,703.102958890446,1091.15761762771,1090.36165202078,1092.55313685093,7,1,1,5,1,1204393.91951465,1974466.3252832,1406095.17425081,700985.90625824,303166.805065431,439041.809376954,416324.25655376,223294.636236572
FT2864,703.152522154331,703.152456908829,703.152565512461,887.901993601224,851.604978291726,939.820362009234,3,0,1,0,1,343726.099533623,1280878.38710691,405888.083776106,361305.651094205,496601.659699181,440053.658654938,316668.444975709,310123.305710767
FT2865,703.191990195696,703.166430498703,703.218510552853,120.784312183159,109.319921846606,145.006112024064,13,1,1,6,1,5995217.4222115,1006156.82574184,2067677.8952926,2262113.55496615,3393384.76290669,2816929.00882919,3980544.87822833,7131854.38246181
FT2866,703.18518137603,703.180426264096,703.267636005918,1026.35663311595,958.62884490586,1109.52542560585,10,1,0,2,1,2602080.58734096,306473.812157074,333191.408756687,330332.331547906,1360370.56074076,3145855.1076322,490634.58491221,493934.997180279
FT2867,703.180390051511,703.179283905362,703.180743896284,901.068847669041,869.738956989851,905.519913249884,5,0,1,3,1,0,3210374.96235839,2661061.03829899,2573251.06297064,227114.614284916,2829714.0234081,161262.159892072,124672.968453057
FT2868,703.384000647745,703.384000647745,703.384000647745,2332.57470304789,2332.57470304789,2332.57470304789,1,1,0,0,1,200765.799623323,0,5764.50173304953,0,2302.1461492251,0,0,0
FT2869,703.428518691953,703.428518691953,703.428518691953,3065.87743582145,3065.87743582145,3065.87743582145,1,1,0,0,1,493869.301855291,2691.84499795336,27316.3506868423,18540.7654411231,28835.0420470883,32298.4438295605,18139.0312896534,27653.5202565038
FT2870,703.608655577605,703.608655577605,703.608655577605,2969.89570508271,2969.89570508271,2969.89570508271,1,1,0,0,1,229865.919945748,0,0,1979.9536675382,0,0,0,0
FT2871,703.590009331746,703.590009331746,703.590009331746,3088.4313819864,3088.4313819864,3088.4313819864,1,1,0,0,1,815895.212918046,7189.30378566438,44871.010811643,22074.8323522096,41559.364724776,58901.5532147105,14336.4920754497,34629.1412490205
FT2872,704.225132449366,704.102596558691,704.271134145449,1090.71765936623,985.833789550201,1109.52542560585,9,1,1,3,1,755396.833226319,640151.28145682,456168.423482664,192321.222499999,7126.70401637328,845345.734698481,7485.11003761109,7642.05248383153
FT2873,704.194152958106,704.192668340553,704.226441481414,121.164864456516,118.970930694436,128.242118291754,4,1,1,2,1,1294767.14275056,619838.653983398,519840.592494744,14847.9625563642,19044.0874924386,206566.81823261,46948.402708311,24946.3209280014
FT2874,704.177346458468,704.177132585719,704.265723711482,902.122943721647,883.57113098796,902.343098567397,3,1,1,1,1,176613.590842063,693605.549517857,539904.715019943,485783.967608867,546037.658837373,491563.622745529,488863.811914062,653348.561654804
FT2875,704.308103039731,704.308103039731,704.308103039731,1938.31713108223,1938.31713108223,1938.31713108223,1,1,0,0,1,205572.417491737,0,0,0,0,0,0,0
FT2876,704.301490444834,704.301490444834,704.301490444834,1779.28900962774,1779.28900962774,1779.28900962774,1,1,0,0,1,157289.787810872,0,0,0,0,0,6992.12192335997,6361.17001353279
FT2877,704.496467615937,704.496434137709,704.496787342523,3033.78700720087,3032.90356745868,3035.28942153385,6,0,0,6,1,253074.690269206,134611.80181174,632376.128398436,317319.909239783,259209.463685867,379837.473275429,326590.001485315,591591.084671982
FT2878,704.511665996588,704.511665996588,704.511665996588,2662.6380593274,2662.6380593274,2662.6380593274,1,1,0,0,1,326256.664708428,0,1699.57571224113,0,0,0,0,0
FT2879,704.911844002456,704.911844002456,704.911844002456,66.1488548941845,66.1488548941845,66.1488548941845,1,1,0,0,1,549116.570999368,0,0,0,0,10965.5078589125,22716.707484426,31567.0903360866
FT2880,705.168663209424,705.168540768126,705.168785650723,1423.03196209479,1405.02648238736,1441.03744180223,2,1,0,0,1,1794694.55340074,118349.132595894,98103.6984614974,104566.993104135,112849.477959721,114524.210735962,98748.7283691552,163069.078318254
FT2881,705.168823276327,705.168722124771,705.168924427884,1176.98190048914,1158.85024214941,1195.11355882887,2,1,0,0,1,2689050.44772879,432723.991427955,234824.176028195,516834.806427373,352987.868110842,371203.721524452,426123.326306856,509608.801081665
FT2882,705.168845071377,705.168845071377,705.168845071377,857.400590069219,857.400590069219,857.400590069219,1,1,0,0,1,705240.302028378,550076.995470352,330893.253223007,354397.50145984,395569.227134427,345544.247332226,329430.252447949,302623.775640454
FT2883,705.189625929052,705.18959726482,705.189647343351,574.680029933583,536.782807611174,576.681467250764,4,0,1,2,1,19349.2978291195,1137913.84961637,1232292.30776345,775119.343620221,756760.074360217,675120.383358725,865141.08504099,675000.58199069
FT2884,705.2051150569,705.19639370221,705.210802026776,115.175200724194,114.246075137765,143.17964176592,3,1,0,2,1,1922390.32815618,17314.4629359411,11680.3082972239,827867.030437216,23209.8464733086,28073.7914018111,14582.2384399892,1799955.75537604
FT2885,705.241511234084,705.241511234084,705.241511234084,1530.95660898281,1530.95660898281,1530.95660898281,1,1,0,0,1,187897.101349874,24370.199218908,11498.4185483001,33220.9017473854,18247.9234012288,40810.6786573818,40034.7965259575,73372.2792237164
FT2886,705.204595490949,705.204595490949,705.204595490949,1738.1428217229,1738.1428217229,1738.1428217229,1,1,0,0,1,99289.4921158845,11320.9376790468,6010.85453358693,18583.2072806996,39985.8931611307,9269.16134704604,14463.311463413,7538.29757214452
FT2887,705.210782566165,705.210782566165,705.210782566165,315.430669091217,315.430669091217,315.430669091217,1,0,1,0,1,48478.376056844,774156.152449219,416827.548095352,717643.665603069,802181.378534897,721187.24753068,796945.742475534,886252.934283714
FT2888,705.29886917544,705.29851415895,705.299094882883,2279.37578598954,2278.0839591802,2280.95855692995,8,1,1,6,1,247489.45530562,694072.017167735,657890.937095845,1024032.77225585,1445287.8061865,1230614.50789961,1283199.13947455,1836834.69117744
FT2889,705.411239613041,705.410975868902,705.411421925913,2889.95600499835,2886.94055149027,2891.88287621014,7,1,0,6,1,166667.004831073,45348.0410425079,329763.46482497,390328.805418421,437648.860500936,631698.210629182,683051.538546045,941388.165966631
FT2890,705.376104235681,705.376029732402,705.37622137189,2503.56942949098,2502.93357738738,2505.19118610978,6,0,0,6,1,23668.6087658478,152130.56171746,222335.76387787,334622.398070775,444620.6162315,226644.614518229,416949.841395056,516816.562112568
FT2891,705.226105279733,705.226105279733,705.226105279733,903.443018921406,903.443018921406,903.443018921406,1,1,0,0,1,405508.869169312,0,0,6378.61972015376,36214.355512444,117705.495270665,37386.0357058881,18913.115779292
FT2892,705.459520438347,705.459520438347,705.459520438347,2157.01729991886,2157.01729991886,2157.01729991886,1,1,0,0,1,6744715.44301755,0,27123.3983321157,0,32777.3042774915,3960.61111949175,4316.74548248287,15677.2801358641
FT2893,705.697593817805,705.697593817805,705.697593817805,143.17964176592,143.17964176592,143.17964176592,1,1,0,0,1,810625.64044828,0,0,0,0,0,0,0
FT2894,706.281819769854,706.281819769854,706.281819769854,783.0381158547,783.0381158547,783.0381158547,1,1,0,0,1,347791.645283352,0,0,0,0,0,10619.9711197905,4642.26512715901
FT2895,706.172132300893,706.172132300893,706.172132300893,1161.66488549302,1161.66488549302,1161.66488549302,1,1,0,0,1,742629.444682619,96399.5270157686,57694.0223041929,117811.927642227,56202.9644585965,52670.6401025819,89498.3851845752,171617.4831765
FT2896,706.302399873437,706.302303400627,706.407960278842,2279.44553299304,2278.0839591802,2284.50331879322,7,0,1,5,1,65317.7045121676,203861.911042969,206331.61708233,305860.926681623,785637.125640874,370278.738876062,336487.240891117,581507.643701168
FT2897,706.414828397466,706.41474055151,706.43316573733,2889.72146765245,2866.99662104394,2891.88287621014,3,1,0,2,1,793732.44234491,11694.8993491946,113939.369165548,129865.355519663,136010.937983531,177699.724690316,215213.062864588,298564.899081772
FT2898,706.463196294216,706.463196294216,706.463196294216,2157.01729991886,2157.01729991886,2157.01729991886,1,1,0,0,1,2600996.81682044,0,0,0,0,0,0,0
FT2899,706.804536246751,706.804536246751,706.804536246751,64.872470984916,64.872470984916,64.872470984916,1,1,0,0,1,298752.679457334,0,4741.81040569735,0,0,6045.7716237942,17194.4522863985,0
FT2900,707.184010959996,707.175521228633,707.205138970229,892.926747182416,802.35181204869,893.398845928087,5,1,1,2,1,31557201.635827,14295275.8520812,1303908.2394148,208927.38923534,135474.970491787,506879.92697406,208107.481907695,239322.826236901
FT2901,707.226253300144,707.226173522903,707.226336635738,140.743693247354,126.535297995497,189.788808681961,5,0,1,1,1,124718.818160741,1109660.62404068,721549.761570164,891853.221300905,1270787.41688509,1497896.62246702,1302233.13072626,1423456.42855311
FT2902,707.184056503533,707.184056503533,707.184056503533,992.355581821632,992.355581821632,992.355581821632,1,1,0,0,1,391906.650433594,71083.2794212562,59652.5963007937,65317.2810705303,104187.20063529,100334.728828979,75941.9972775852,71936.6624843259
FT2903,707.352062905564,707.351033757144,707.357730691562,2182.70052249371,2181.33780965887,2182.88883722563,3,1,0,2,1,4919370.45047546,43856.4947342782,267435.503077989,109900.55347208,96019.2282485086,263772.356226616,580519.180729711,545413.852201739
FT2904,707.38131804506,707.35124557097,707.411390519149,2273.91563438652,2263.32794997982,2284.50331879322,2,1,0,1,1,2459656.43741455,0,0,0,116271.845842634,1497.26737081646,1790.35486483951,0
FT2905,707.475295332279,707.475295332279,707.475295332279,2448.30601762737,2448.30601762737,2448.30601762737,1,1,0,0,1,790765.636743166,0,37145.0101024829,0,8731.3773552694,3245.1402995834,0,0
FT2906,707.47558797609,707.47558797609,707.47558797609,2382.18101522812,2382.18101522812,2382.18101522812,1,1,0,0,1,655490.453957731,0,42724.1954015897,5194.64434876361,9561.93984830071,35510.6682634859,42075.5388420109,16003.3621681249
FT2907,707.436467528257,707.436467528257,707.436467528257,2866.99662104394,2866.99662104394,2866.99662104394,1,1,0,0,1,209356.875284832,0,0,0,0,0,0,0
FT2908,708.187302127,708.187270738134,708.187333515867,890.650419764655,887.901993601224,893.398845928087,2,1,1,0,1,10583730.2632701,4727090.99750976,11370.349821105,47332.5977826002,18160.1052006785,115160.9574195,58562.3162941082,49638.0963525332
FT2909,708.354640230695,708.354640230695,708.354640230695,2182.88883722563,2182.88883722563,2182.88883722563,1,1,0,0,1,1452021.01728553,9892.15184430993,78424.3891119219,37947.2336689968,25917.8899057039,71727.0852753264,168052.185815304,152822.919679712
FT2910,708.491424496365,708.491424496365,708.491424496365,2894.87814834333,2894.87814834333,2894.87814834333,1,1,0,0,1,338689.624643999,0,2904.50445067088,2627.3320094382,0,0,0,0
FT2911,708.478378492116,708.478378492116,708.478378492116,3064.05732122072,3064.05732122072,3064.05732122072,1,1,0,0,1,193912.218169467,2800.51260341754,19114.4254585026,13838.7852807674,3791.47545529283,22288.9789643332,3626.4377944414,6263.02410835142
FT2912,709.125588903242,709.124295470984,709.125768628572,52.790384521068,50.9428206292685,53.2974331905768,5,0,0,5,1,99330.0153946043,868536.885908134,825220.594473244,1026042.84670991,1318605.72951793,1060163.97935381,1474265.9994125,1348908.65677266
FT2913,709.116498556038,709.116341090928,709.116660630116,1091.46865978744,1090.90180816807,1092.55313685093,4,0,1,3,1,335000.80150936,1097147.20306461,630195.716923306,308371.778018329,103181.744105559,113137.996508789,120050.984951511,59113.4211873789
FT2914,709.127240755394,709.127240755394,709.127240755394,1447.40373291969,1447.40373291969,1447.40373291969,1,1,0,0,1,464917.561231807,0,0,0,0,5335.12471983201,0,0
FT2915,709.241996361978,709.205563508202,709.24203998557,158.248743951079,119.497184338397,159.746206848042,5,1,0,4,1,246935.452043774,102574.035427035,282885.768567689,238810.02190442,460650.350414469,138847.387988342,1190500.78509627,953578.217817441
FT2916,709.194288120541,709.190569100006,709.200106569617,893.398845928087,889.726399442457,920.976137939203,3,1,1,0,1,1703028.38974146,782380.045054931,4653.99624151908,4558.32902640246,0,0,14509.0355268022,11124.4095731896
FT2917,709.19142194542,709.14223428995,709.240609600889,1639.80607628957,1617.23045586634,1662.38169671281,2,0,1,1,1,0,1215019.03331909,5429.72549778284,0,0,310922.984162364,0,5311.51330833419
FT2918,709.41576947798,709.41576947798,709.41576947798,1819.20332922187,1819.20332922187,1819.20332922187,1,1,0,0,1,1418510.15591196,11896.899615585,168231.353178609,15768.7871419765,0,19902.4312775701,48519.3522631437,135889.954155085
FT2919,709.417633030792,709.417633030792,709.417633030792,2985.0771893212,2985.0771893212,2985.0771893212,1,1,0,0,1,874656.165642285,1665.43412590593,26766.8944445924,5556.85592584162,2753.17825876018,19108.0542400901,9375.60644382773,19675.7867682341
FT2920,709.340415704901,709.340415704901,709.340415704901,2452.18989336254,2452.18989336254,2452.18989336254,1,1,0,0,1,1386950.98988607,0,0,2688.12658677031,3615.14221086827,1157.7808550863,4141.57119056007,19352.8186428279
FT2921,709.366415034429,709.366415034429,709.366415034429,2261.02152275164,2261.02152275164,2261.02152275164,1,1,0,0,1,106679.977777346,1972.05561221831,51882.7585609234,45507.9911455628,34423.2880978072,47036.140827979,44645.6413468178,25011.6840195151
FT2922,709.459606905456,709.459507406465,709.459675243695,52.5735176825378,51.360400207882,52.9033059642269,4,0,0,4,1,95405.5126477612,726282.007231068,465647.455087997,836018.68559396,987199.159238208,644777.031572791,801251.435416051,889138.593754872
FT2923,709.505722660842,709.505722660842,709.505722660842,2839.71235315636,2839.71235315636,2839.71235315636,1,1,0,0,1,135143.25095866,0,0,0,0,0,0,0
FT2924,709.589077626499,709.578484897422,709.599670355576,3046.24752567474,3043.61261960379,3048.88243174569,2,1,0,0,1,466300.825052959,0,844.917236656194,0,0,0,0,1985.69767685915
FT2925,709.490568897703,709.490568897703,709.490568897703,2499.23876631563,2499.23876631563,2499.23876631563,1,1,0,0,1,159840.424410805,0,0,2845.05542405718,0,0,0,3405.42102198663
FT2926,710.145694738401,710.145694738401,710.145694738401,1615.91614769502,1615.91614769502,1615.91614769502,1,0,1,0,1,0,359809.026541574,92977.7628686113,125018.541328543,118481.856228382,58113.0567203446,38523.4086950083,43545.3873302799
FT2927,710.119983349924,710.119983349924,710.119983349924,1091.77970194718,1091.77970194718,1091.77970194718,1,0,1,0,1,144786.285499508,294676.41764209,246047.652886539,107306.64874882,33285.9498680791,13354.7920167841,31138.2324813049,7501.45059212593
FT2928,710.192143602849,710.192143602849,710.192143602849,890.731083574926,890.731083574926,890.731083574926,1,1,0,0,1,211007.130349121,111229.840471793,0,0,0,6195.67550327599,0,0
FT2929,710.35334153679,710.35334153679,710.35334153679,1117.02249336941,1117.02249336941,1117.02249336941,1,1,0,0,1,128257.922191406,0,0,0,0,0,5924.58181629202,0
FT2930,710.419265173504,710.419265173504,710.419265173504,1821.44732856267,1821.44732856267,1821.44732856267,1,1,0,0,1,437653.984052735,4372.08858848955,47574.2894348265,0,0,0,0,31242.4563111128
FT2931,710.313066338245,710.313066338245,710.313066338245,661.446843260277,661.446843260277,661.446843260277,1,1,0,0,1,829930.83125427,0,0,0,0,0,0,0
FT2932,710.447495921186,710.421105856705,710.447790533002,3025.20994731113,2982.73069138213,3025.60461250929,5,1,0,4,1,282365.866292318,49032.7338004311,203954.125388458,144549.020243051,136426.634308857,201252.273844866,153464.90954041,146077.16916321
FT2933,710.436003156606,710.436003156606,710.436003156606,1341.69110389128,1341.69110389128,1341.69110389128,1,1,0,0,1,440467.222501396,0,0,0,0,0,0,5727.97298704076
FT2934,710.603049381803,710.603049381803,710.603049381803,3043.61261960379,3043.61261960379,3043.61261960379,1,1,0,0,1,120325.229465061,0,24306.9354668479,17314.9271091635,1850.33086970343,30835.8103426196,3414.67639632771,31053.4455817459
FT2935,710.88548823734,710.88548823734,710.88548823734,2977.55151165471,2977.55151165471,2977.55151165471,1,1,0,0,1,122738.689148438,2614.58171686535,0,0,3516.13043526193,0,0,0
FT2936,711.149532633845,711.143787212454,711.23689098992,1119.2748085214,1098.52808608713,1119.44718642825,3,1,1,1,1,1503648.25909262,1487337.95247705,6253.70702126503,7045.73679494214,8046.66724407178,315634.296101888,0,0
FT2937,711.22144242378,711.185318530843,711.221707260894,133.737781395784,109.322845671303,266.080667109633,18,1,1,6,1,16803153.8346635,7938438.53560783,6819680.05958958,7134400.61419475,9600877.85258073,10464935.2375156,13235517.0787099,15017684.5330322
FT2938,711.345960336078,711.337794174877,711.34616552729,2386.50083552365,2384.24414371662,2452.18989336254,7,1,0,6,1,334888.404195673,9036.51466898326,281613.529726411,212465.962968747,570538.69397321,747670.401059562,223856.609301761,261419.861609703
FT2939,711.40208990251,711.364122434747,711.402178727569,3028.97562538018,2985.0771893212,3070.28822763702,5,1,0,1,1,126189.060494996,40108.2658425785,145209.104361678,9423.18866440625,706477.463506942,299135.015589349,168818.557547869,307608.212150309
FT2940,711.297115228037,711.297115228037,711.297115228037,729.895249320129,729.895249320129,729.895249320129,1,1,0,0,1,744706.967961698,0,5126.94845368212,0,0,0,0,0
FT2941,711.401991791111,711.401991791111,711.401991791111,3597.87685281065,3597.87685281065,3597.87685281065,1,0,1,0,1,27363.2451011669,3720707.01939625,2473.71282040318,5642.8375827229,13390.6727263167,3712.91449784446,9532.93722559059,9915.03863540471
FT2942,711.439644426423,711.439644426423,711.439644426423,1343.56515430708,1343.56515430708,1343.56515430708,1,1,0,0,1,113474.49131836,0,0,0,0,0,0,0
FT2943,711.522013421277,711.522013421277,711.522013421277,2837.28036020368,2837.28036020368,2837.28036020368,1,1,0,0,1,138856.39098988,0,0,0,0,0,0,0
FT2944,711.90328772059,711.90328772059,711.90328772059,3597.87685281065,3597.87685281065,3597.87685281065,1,0,1,0,1,40470.42640038,3422053.0265625,0,2158.70629692523,5746.37044009829,3118.05561810135,3305.23626638272,4866.49095784745
FT2945,712.127214159151,712.126948293198,712.127564589016,56.5587232552457,52.4358932620187,136.850861885623,15,1,1,6,1,323889.384787056,2049340.22907043,1703093.52044254,1664369.88330365,2385770.83792438,3021934.18889844,2485420.54767387,2549488.16773594
FT2946,712.145775334114,712.145753303101,712.145797365127,1117.69931982099,1115.95145321373,1119.44718642825,2,1,1,0,1,327217.564901365,271971.323964844,0,0,0,0,0,0
FT2947,712.224483020726,712.224344537236,712.224675001404,121.03716566182,119.497184338397,124.538453940987,8,1,1,6,1,4405405.97869291,1879748.8664328,1539764.45024302,1706519.92973131,2341159.48194434,3166019.04737943,3246022.68074479,3714884.19999464
FT2948,712.404956787128,712.404956787128,712.404956787128,3597.87685281065,3597.87685281065,3597.87685281065,1,0,1,0,1,18393.5605754937,1005638.78924278,0,0,0,0,1043.85374095923,1029.35846274667
FT2949,712.629298695243,712.629164212626,712.629410528315,53.5898497994151,52.3566508440076,55.2975398983931,5,0,0,5,1,183278.224921782,1031591.21632039,972375.78714293,943140.873932852,1397675.76522962,1042467.90097605,1975999.78617758,1549409.21952979
FT2950,713.22604563613,713.225834271138,713.226310395433,121.325563866315,118.970930694436,124.538453940987,5,1,0,4,1,987332.228914138,201118.558954338,173344.304456499,262941.856222499,248264.959748604,488254.985452599,467479.002883413,504730.044563033
FT2951,713.171250307694,713.171250307694,713.171250307694,891.974914598985,891.974914598985,891.974914598985,1,0,1,0,1,0,694053.556070197,0,0,1502.16673226164,4582.36391067445,5015.05994870636,0
FT2952,713.230981999754,713.230981999754,713.230981999754,1183.4869017012,1183.4869017012,1183.4869017012,1,0,1,0,1,124018.984784013,732251.895774492,6457.57523585684,36488.5281205002,52383.9155079622,157651.813685102,8186.77891518138,36983.6133086453
FT2953,713.358644661435,713.35851417904,713.358945957473,2808.98488109968,2801.61052688476,2809.63075163694,6,0,1,5,1,79245.4246194317,1517919.74465238,336345.822163259,441310.036088173,542996.521905228,87171.6474697211,1156491.15289935,901387.129949623
FT2954,713.389110036529,713.389110036529,713.389110036529,3054.47849031293,3054.47849031293,3054.47849031293,1,1,0,0,1,194785.326545411,10425.4838771039,26232.8994268444,9711.53262526148,15730.3767323195,34014.7522345778,20900.7200925921,25762.1368580729
FT2955,713.404996930265,713.404996930265,713.404996930265,2951.887172275,2951.887172275,2951.887172275,1,1,0,0,1,857156.629033856,13999.4288977862,3607.10207273467,0,0,1469.1952393004,0,2621.03393632982
FT2956,713.620515567871,713.573543413251,713.667487722491,3077.6563162051,3060.32478513107,3094.98784727913,2,1,0,0,1,190266.615890065,0,0,0,0,0,0,0
FT2957,714.362585854631,714.362199574949,714.362677577399,2809.10951562426,2803.1796930717,2811.69051004472,3,0,1,2,1,21808.6321543111,518948.64409882,126201.466936691,170634.305076546,198900.219380611,28068.1722105725,422070.704683368,279783.253465577
FT2958,715.158879919549,715.158832722922,715.158892615413,263.694039666466,262.090570719114,264.846828790626,5,0,0,5,1,5036.37216479815,34174.3929626069,341016.030492782,432661.081398064,693541.412091309,342529.661506348,903910.793963379,1067295.32603949
FT2959,715.153072148695,715.152859220667,715.183388009939,1035.840101789,849.26541003471,1187.80769933174,21,0,1,3,1,146570.739630167,1662452.51724782,363051.617320682,1130074.80569391,1412767.42510061,341747.972178992,232391.63000158,659297.302242858
FT2960,715.40515450603,715.405015686463,715.405587561343,2503.25304395665,2502.06182287609,2505.19118610978,7,0,1,6,1,58100.0946960435,876275.680585936,789016.993242193,1136252.39252104,1677170.18210195,898216.865924876,1381644.10773762,1340100.55499266
FT2961,715.405118404907,715.404984104649,715.405552114477,2578.06945763752,2575.29338478065,2579.21677784423,7,0,1,6,1,72607.3067974768,515096.341826179,431625.572143555,587220.490902552,1163526.83504301,510512.406538534,902716.634671729,765825.027165154
FT2962,715.465921630706,715.465921630706,715.465921630706,2235.95625237808,2235.95625237808,2235.95625237808,1,1,0,0,1,1150644.99729858,35439.5739640141,188895.325130088,50271.4524886199,26601.0548597391,115883.30696925,108434.521378588,128572.988280078
FT2963,715.590260234672,715.590260234672,715.590260234672,3092.11201910467,3092.11201910467,3092.11201910467,1,1,0,0,1,994920.608332706,3526.76757754943,57387.2663616488,35852.8589806327,49554.1565374653,51064.1656039285,29001.1799554117,51302.6530970323
FT2964,716.408358162282,716.40829259936,716.4084633285,2578.24885497524,2576.86028023825,2579.21677784423,6,0,1,5,1,24226.9921314997,211546.873444075,119099.366276044,185169.440545041,286300.270964692,174924.616194664,254265.294832896,245221.400860352
FT2965,716.408440154898,716.408344585297,716.408883415978,2503.56942949098,2502.93357738738,2505.19118610978,6,0,0,6,1,4877.45114012588,283613.173101693,269184.697492678,397317.047500941,634573.787710241,305297.26072088,529929.402447981,527346.116507394
FT2966,716.436730726172,716.436581872058,716.437097393633,2284.50331879322,2277.07226995109,2290.39196807801,9,1,1,6,1,387974.820486886,866637.156738278,374561.494248046,1399279.01580378,13750003.8492461,3060856.05645381,6597000.58942309,5577163.6579359
FT2967,716.594836853138,716.594836853138,716.594836853138,3092.11201910467,3092.11201910467,3092.11201910467,1,1,0,0,1,465216.205866135,2901.73859911311,26252.9303491891,13068.4773560231,20135.1123328742,34093.9789204646,12173.4824349755,31477.176061203
FT2968,717.16291337356,717.161321119114,717.168503830809,932.375775805727,907.84283804913,986.188454518929,12,0,1,6,1,326384.422530222,6849049.32924879,3766346.73104011,5483605.05114904,3557803.6641978,2751497.75889941,3543386.25346094,5741047.32850975
FT2969,717.164959693821,717.160800832346,717.168229134751,760.872709870561,703.273072980059,794.530816781663,6,0,1,2,1,0,3175020.34583998,1241426.46761144,4681.78162979714,863007.140312887,2532.10651672039,0,1904.06802330771
FT2970,717.147283503296,717.147283503296,717.147283503296,1089.73362855498,1089.73362855498,1089.73362855498,1,0,1,0,1,22799.0315870232,285971.038535008,217597.184588384,123310.01060151,150552.814516419,148251.513618738,69765.5716069741,85304.4840660695
FT2971,717.407730476982,717.407730476982,717.407730476982,2892.77672943999,2892.77672943999,2892.77672943999,1,1,0,0,1,187713.368190105,8494.24478726938,37879.1375024614,17819.891222336,15271.5716821757,26134.9754570787,19565.3720152373,29997.4769895814
