Features,mzmed,mzmin,mzmax,rtmed,rtmin,rtmax,npeaks,Litter,peat,peat_litter,ms_level,BNC,Bog_T0,III_Bog_N1,III_Bog_N2,II_Bog_N1,II_Bog_N2,I_Bog_N1,I_Bog_N2
FT4229,964.63522138549,964.63522138549,964.63522138549,2872.84306545271,2872.84306545271,2872.84306545271,1,1,0,0,1,455978.331524195,0,0,0,0,0,0,0
FT4230,964.777459460867,964.777459460867,964.777459460867,3088.4313819864,3088.4313819864,3088.4313819864,1,1,0,0,1,802029.789680786,30526.9324933312,117838.142074339,51804.0378167465,34152.2957197212,58760.632965807,15125.5337446147,34682.5902564841
FT4231,965.638656347492,965.638656347492,965.638656347492,2872.84306545271,2872.84306545271,2872.84306545271,1,1,0,0,1,240330.417193607,0,0,0,0,0,0,0
FT4232,965.693268842521,965.693268842521,965.693268842521,3043.61261960379,3043.61261960379,3043.61261960379,1,1,0,0,1,192756.378129883,1778.43212706305,18216.3610056969,4788.97491840348,847.522417332149,5600.88608283367,0,7893.92390246399
FT4233,966.303042452135,966.303042452135,966.303042452135,1358.10801276936,1358.10801276936,1358.10801276936,1,1,0,0,1,282929.387877604,0,0,0,0,0,0,0
FT4234,966.458286985129,966.458286985129,966.458286985129,1556.70774553662,1556.70774553662,1556.70774553662,1,1,0,0,1,344798.02248047,0,0,0,0,0,0,0
FT4235,967.530579764216,967.530579764216,967.530579764216,3067.00338120852,3067.00338120852,3067.00338120852,1,1,0,0,1,287259.573741372,2824.38889906462,1889.06642097879,0,0,1966.39273717525,0,0
FT4236,967.568472653149,967.568472653149,967.568472653149,2943.66481228406,2943.66481228406,2943.66481228406,1,1,0,0,1,437759.537099204,0,16458.7154515911,3692.41110411683,1904.76903404734,5931.10071722063,0,1574.77891980522
FT4237,967.567052442426,967.567052442426,967.567052442426,3277.41141046201,3277.41141046201,3277.41141046201,1,1,0,0,1,1783321.92538638,0,19511.7281714387,1226.64036032946,0,0,0,4930.1401125507
FT4238,967.56673968344,967.56673968344,967.56673968344,3060.32478513107,3060.32478513107,3060.32478513107,1,1,0,0,1,107727.139000001,1723.68207199761,2353.10913239406,0,0,0,2401.81589715393,0
FT4239,968.414587809749,968.414587809749,968.414587809749,2226.19254964609,2226.19254964609,2226.19254964609,1,1,0,0,1,723690.858789065,6348.31704220033,8279.03823820519,0,0,4624.66576696327,1868.36230018028,0
FT4240,968.570437950189,968.570437950189,968.570437950189,3280.09940405328,3280.09940405328,3280.09940405328,1,1,0,0,1,885984.161041999,0,6553.72434537267,0,0,0,0,0
FT4241,969.279580580775,969.279275229394,969.279886617277,1554.06898742248,1553.71622745731,1555.23689918032,5,0,1,4,1,0,752183.208708273,863058.588708333,112345.004447376,372517.039265625,286882.617413738,397681.639873047,110806.728573218
FT4242,969.474836705283,969.474836705283,969.474836705283,1341.69110389128,1341.69110389128,1341.69110389128,1,1,0,0,1,208223.407389786,0,0,0,0,0,0,9060.07866401661
FT4243,969.546011537159,969.546011537159,969.546011537159,3062.00283356915,3062.00283356915,3062.00283356915,1,1,0,0,1,2199774.23655578,0,48993.9703106284,4484.40197889628,0,7682.98321272233,0,14477.7179496961
FT4244,969.583179112512,969.583179112512,969.583179112512,3371.43038631732,3371.43038631732,3371.43038631732,1,1,0,0,1,414685.834389651,0,9676.80203190267,0,0,1537.93898266834,0,0
FT4245,970.282917195929,970.282684241228,970.28334649998,1555.04816943229,1552.23511765058,1556.18811767208,5,0,1,4,1,0,434869.02956502,522103.444222005,33914.8105458965,248823.902312011,157579.361718749,166627.87624292,39417.2704493155
FT4246,970.420033328639,970.420033328639,970.420033328639,2226.19254964609,2226.19254964609,2226.19254964609,1,1,0,0,1,368261.623042603,2821.79613650022,19349.2313327105,6585.76206874348,0,0,10126.7993244446,10229.0041188519
FT4247,970.478024985741,970.478024985741,970.478024985741,1343.56515430708,1343.56515430708,1343.56515430708,1,1,0,0,1,108708.867480471,0,0,0,0,0,0,0
FT4248,970.549667031887,970.549667031887,970.549667031887,3064.05732122072,3064.05732122072,3064.05732122072,1,1,0,0,1,1076974.35227458,1158.33344052241,19874.1834116254,0,0,0,1625.68782502534,3249.77310498345
FT4249,971.313138482278,971.312893091682,971.313171560772,379.654279250546,373.764595780752,384.271382673581,3,0,0,3,1,41439.0666238197,101224.421738599,882461.133301354,1501277.50238776,2353032.29745117,1076168.88656649,2237945.31569057,2869223.89019499
FT4250,971.553783658707,971.553693519333,971.553873798082,3341.864560856,3336.06922550329,3347.65989620872,2,1,0,0,1,1742265.07670585,0,39342.4531052244,5564.9610008792,2622.68801410174,6408.49407675329,5250.04552718545,7824.86735106581
FT4251,971.607241644721,971.561312621564,971.653170667878,3066.36770117644,3037.74755507375,3094.98784727913,2,1,0,0,1,355309.127021475,0,0,0,0,0,0,0
FT4252,971.925448545793,971.92494483488,971.92550095079,48.2198705684753,47.4639344076242,49.5519855457926,5,0,0,5,1,9773.03123799358,39306.4838958453,96281.4575011091,167630.610744097,302384.775178281,167951.226213672,268688.591833511,247555.369861003
FT4253,975.307478641073,975.307329226314,975.307546515043,545.695976932066,543.105377368047,546.871191191213,6,0,1,5,1,132250.355161662,518819.022290924,1231104.11386742,717017.357741448,755316.542985351,724939.993943209,1197576.35174104,1445029.10410664
FT4254,975.306966445687,975.306966445687,975.306966445687,136.217679056572,136.217679056572,136.217679056572,1,1,0,0,1,187081.242929548,112294.50117374,88734.3863811753,108102.57526511,164493.21656576,126422.083268684,206233.810092077,134582.790283853
FT4255,975.59276927143,975.588722784815,975.593110430496,3170.54516993433,3130.98967533102,3180.77066681855,3,1,0,1,1,8569568.79387483,11683.3902589422,642195.814372295,94589.4945426326,23917.7695669046,142011.415292942,75893.8273028927,119643.859070502
FT4256,976.177193261412,976.176901718722,976.17757773426,51.8652563638484,50.9428206292685,53.2974331905768,7,0,1,6,1,121727.932335296,836731.223099219,943752.067178568,1048828.82924977,1483110.04666945,1059345.91806914,1032868.7892983,1416240.17789319
FT4257,976.596378084779,976.596171443678,976.596584725881,3175.65791837644,3170.54516993433,3180.77066681855,2,1,0,1,1,4715423.66876125,2168.09449811023,319992.684851074,48061.5112562141,2060.24118930033,78001.0679187541,38214.2840847599,63046.0091989571
FT4258,976.678985573773,976.678686120551,976.679444660731,51.8652563638484,50.9428206292685,53.2974331905768,7,0,1,6,1,92482.6275007594,569593.931869531,667735.186414906,755905.324487402,1027318.59925797,761728.224280185,778572.149342623,987996.296613098
FT4259,977.180313601272,977.180126111948,977.180982622656,51.6186068856377,50.9428206292685,53.2974331905768,6,0,1,5,1,20088.0137274143,181594.933207324,239616.405603223,211510.231064974,448748.826789067,249356.617615278,261537.403909801,330626.786915932
FT4260,977.323458605025,977.323458605025,977.323458605025,113.051257659069,113.051257659069,113.051257659069,1,0,1,0,1,0,324592.831505978,71103.6092262385,39063.268391959,106411.544887955,91593.6793318525,106805.873072789,126580.432754395
FT4261,977.608870070569,977.599874504505,977.608880001691,3205.8615559955,3170.54516993433,3224.50678517839,3,1,0,1,1,1000094.02042074,7087.03024193418,86992.6299406032,15977.3206914054,5881.57104737996,412585.742322829,14528.3981032969,34660.480393174
FT4262,978.612391745654,978.61236412767,978.612419363638,3216.3129437575,3205.8615559955,3226.7643315195,2,1,0,1,1,254109.973363561,1289.89993716031,40533.2892503481,1680.81523766331,1719.02001737158,163205.608155382,8015.62746424073,15482.8026758636
FT4263,979.377320452809,979.377320452809,979.377320452809,2184.92620300537,2184.92620300537,2184.92620300537,1,1,0,0,1,451498.560059608,0,6467.45773575582,0,6254.55255436738,4127.23790936995,3980.02688791038,1615.48545387087
FT4264,979.56736407279,979.56736407279,979.56736407279,3276.36138725571,3276.36138725571,3276.36138725571,1,1,0,0,1,1024075.01234103,0,4910.55464500737,0,0,0,0,1402.91813297682
FT4265,980.318162310784,980.31807966165,980.320102600215,839.783924583819,837.46190702557,841.720644227351,5,0,0,5,1,101264.372550561,332199.714943776,863376.129670271,1273415.43565538,721946.081644584,1034425.33716074,452176.782524352,349912.676315499
FT4266,980.819636740601,980.819567130448,980.819995211463,839.509024733046,838.43282774716,841.07850156555,3,0,0,3,1,64524.4239264622,255324.822304553,635207.338448769,1009137.57205058,552550.950489676,620502.655583659,345160.885391695,355496.996031596
FT4267,981.198107635549,981.198107635549,981.198107635549,1588.89548396791,1588.89548396791,1588.89548396791,1,1,0,0,1,2676152.03499868,1220.7421989175,7229.66347427799,0,8803.57731470909,0,0,0
FT4268,981.307470926594,981.307391423449,981.307863126351,605.903988055732,605.850243451645,606.746468218224,3,0,0,3,1,263333.756008388,444744.715407596,792036.133040041,807200.906322512,864019.113624024,686133.68616882,1124063.85307172,1736150.46876498
FT4269,981.582456390173,981.582232444406,981.583474953379,3353.20343061765,3347.65989620872,3355.46567345897,7,1,0,6,1,150575323.391394,343669.506291754,3881905.72792965,927791.915559895,184699.878009314,1171338.93511663,450128.74262207,976512.198618162
FT4270,982.201828655278,982.201828655278,982.201828655278,1588.89548396791,1588.89548396791,1588.89548396791,1,1,0,0,1,1124294.32704947,0,0,0,2290.39814137884,20632.3679435542,0,0
FT4271,982.585910720665,982.557553958831,982.58624154111,3352.40370107257,3347.65989620872,3355.46567345897,6,1,0,4,1,90083111.1173792,175403.226117402,2199533.08271482,470955.902210937,151051.944110666,609310.617770566,277557.21097067,495619.423929598
FT4272,983.279610254874,983.279610254874,983.279610254874,119.497184338397,119.497184338397,119.497184338397,1,1,0,0,1,1633420.85963505,6475.06998911516,8929.36516150493,14391.395452959,48350.5585810946,39747.6353267756,73839.3312579084,20735.7616157024
FT4273,983.204661038205,983.204661038205,983.204661038205,1588.89548396791,1588.89548396791,1588.89548396791,1,1,0,0,1,234394.707132902,0,8110.1557778237,0,0,0,0,0
FT4274,983.598233932779,983.59811557662,983.598639106132,3453.29638081623,3438.14372016229,3457.15642486376,4,1,0,2,1,15348157.0307904,136256.29160927,425789.391313477,187941.539940637,79967.8308067626,671871.502431634,46730.7863667967,88850.8367959565
FT4275,983.58898435157,983.588641348778,983.589327354362,3351.56278483384,3347.65989620872,3355.46567345897,2,1,0,1,1,25829616.7247936,35970.2979329366,544167.876635737,131701.322130752,36140.1998146473,120392.852180845,64884.1737322636,122072.61236179
FT4276,984.283017171318,984.283017171318,984.283017171318,119.497184338397,119.497184338397,119.497184338397,1,1,0,0,1,564182.22945173,0,0,6557.51992078166,0,22057.1805078748,16127.5678296074,15288.1582986224
FT4277,984.601738903678,984.601571601848,984.602018553257,3452.880212681,3435.97022530556,3457.15642486376,3,1,0,1,1,8849719.51520676,76548.2361704385,247382.89163612,99328.1756282607,48275.8906991602,341116.198822021,26213.0783945457,45515.2663728462
FT4278,984.591210518315,984.591210518315,984.591210518315,3347.65989620872,3347.65989620872,3347.65989620872,1,1,0,0,1,6039532.85919506,1134.77474396156,0,0,1718.15146461978,4861.64252833405,2587.9573078328,0
FT4279,985.5334595729,985.5334595729,985.5334595729,3120.07010221638,3120.07010221638,3120.07010221638,1,1,0,0,1,208019.797399268,0,0,0,0,0,0,0
FT4280,985.605035759547,985.604949847207,985.605121671887,3444.42521899328,3435.97022530556,3452.880212681,2,1,0,0,1,2173836.0042183,2416.11603926587,40089.7934105573,15792.9476626144,2680.0248451881,53980.5233703968,1148.30860568571,2573.69601800703
FT4281,985.595505316023,985.595505316023,985.595505316023,3347.65989620872,3347.65989620872,3347.65989620872,1,1,0,0,1,428024.234589842,0,0,0,0,0,0,0
FT4282,985.614293066719,985.614293066719,985.614293066719,3590.82812251078,3590.82812251078,3590.82812251078,1,1,0,0,1,2568026.50507811,39441.1217255164,89886.2646987647,29610.4402945441,9085.4574186088,775238.628208439,8065.56845898749,30995.6384981779
FT4283,986.617898461606,986.617898461606,986.617898461606,3594.86812251078,3594.86812251078,3594.86812251078,1,1,0,0,1,1592332.53174717,18651.5442550448,45761.8192830294,13331.416780862,7157.63879730484,439705.447029406,4009.36378100168,15324.0600418407
FT4284,987.54842756968,987.54842756968,987.54842756968,3107.76171372841,3107.76171372841,3107.76171372841,1,1,0,0,1,860587.009960941,0,21509.0060212312,2057.44738869612,1634.59717576051,0,0,0
FT4285,988.596951360755,988.596951360755,988.596951360755,2883.99998980459,2883.99998980459,2883.99998980459,1,1,0,0,1,126893.47824463,0,0,2037.31165996964,0,0,0,0
FT4286,988.7848733008,988.7848733008,988.7848733008,3101.20761869709,3101.20761869709,3101.20761869709,1,1,0,0,1,1062460.745766,1298.31388958499,0,1420.25442389059,0,0,0,0
FT4287,989.323394794758,989.322399015265,989.324092986747,156.051491701007,121.840954764414,230.954440231414,13,1,1,6,1,6836570.49016602,3260006.64203211,2435914.65672363,2040009.55400879,934236.858549538,8199354.48247501,1997096.32208276,1977380.48832223
FT4288,989.323486713838,989.323089188357,989.324104122804,624.601487772231,615.654204390133,643.12606225257,9,1,1,3,1,1684506.21532861,473165.905014388,3033122.53705664,1730449.89207825,1185358.15098135,3172126.53963866,753986.273142146,676839.844745561
FT4289,989.693110707071,989.693110707071,989.693110707071,3039.42307083599,3039.42307083599,3039.42307083599,1,1,0,0,1,132407.559907227,0,0,0,0,0,0,0
FT4290,989.788164524975,989.788164524975,989.788164524975,3101.20761869709,3101.20761869709,3101.20761869709,1,1,0,0,1,677234.765479567,2690.03920505823,4473.99490501808,0,1950.3654717374,0,0,0
FT4291,990.326676018066,990.326503140801,990.327619424781,623.903443459764,620.269893915812,638.33033011237,5,0,0,3,1,1147368.33172196,318658.348125981,1041980.95633209,596986.383376873,370363.238893795,1209858.89644775,242492.395144497,276381.973175309
FT4292,990.326612210356,990.325754936246,990.326876246674,155.504021363919,154.923384779972,156.352480691913,4,1,1,2,1,2568533.67192839,1112971.06410169,863684.216450195,527301.955050148,230978.376431354,2986536.4446375,653669.327951194,204097.365065672
FT4293,990.662058642927,990.662058642927,990.662058642927,2727.8948081992,2727.8948081992,2727.8948081992,1,1,0,0,1,409127.884649967,0,0,0,0,0,0,0
FT4294,991.239454121165,991.239232298206,991.241575682688,1107.45689369514,1105.87440651318,1109.01121457925,7,0,1,6,1,22185.1119820202,645894.117994384,1352411.27869851,1313711.53141781,1826414.50835823,833257.081029111,2226534.13399052,2739090.16029871
FT4295,991.239835032634,991.239476749172,991.23988172043,1005.37958870521,1002.2830739979,1027.50776382089,3,0,1,2,1,103423.826669613,947881.817108835,527227.034664391,545052.135234108,560698.718943328,390442.296450851,962016.485053085,1315454.60728052
FT4296,991.327988303487,991.30274268277,991.328466644285,154.675715644278,113.051257659069,154.923384779972,3,1,1,1,1,491722.318790096,319809.111805618,48404.9962199403,26728.2394295861,6541.74861894552,580966.499354148,26503.9729941009,11086.1221006182
FT4297,991.588590106834,991.588590106834,991.588590106834,3118.38425288632,3118.38425288632,3118.38425288632,1,1,0,0,1,1595065.15658171,3356.68728658496,115870.218028774,19670.0027343537,5925.31000830114,20131.1030299809,19030.1767315246,35450.6798540363
FT4298,991.665623598114,991.665623598114,991.665623598114,2727.8948081992,2727.8948081992,2727.8948081992,1,1,0,0,1,101009.198934935,0,0,0,0,0,0,0
FT4299,991.681689801696,991.681437430746,991.683004673181,2925.1607483918,2924.74610966641,2928.1560437807,7,0,1,6,1,231760.13150718,392908.477451102,302751.678703803,350364.322248388,340812.540111154,254537.869435092,334828.471763305,295241.076606443
FT4300,992.242731851924,992.242707206509,992.243021240076,1108.67737997513,1105.87440651318,1109.01121457925,5,0,0,5,1,6765.37561405578,257652.696655581,568002.95540453,573757.387182451,842016.185664062,322798.605286518,966079.732312825,1258090.153125
FT4301,992.242719165643,992.242658036215,992.243352820228,1005.10756641502,1004.03087613641,1029.56425207809,3,0,1,2,1,53614.9194055706,197733.718344727,285658.224046251,263091.366957232,212985.555092326,196275.949229595,491137.88590515,587217.335122874
FT4302,992.592216751893,992.592216751893,992.592216751893,3118.38425288632,3118.38425288632,3118.38425288632,1,1,0,0,1,789497.213130538,1171.20923516683,52413.7730543127,6110.35795665166,1553.98307540801,3871.75476564395,4726.07567886843,16377.6472191118
FT4303,992.743379280783,992.743379280783,992.743379280783,3002.99643045688,3002.99643045688,3002.99643045688,1,1,0,0,1,367753.668405197,1350.81884078586,5290.36101543081,0,0,0,0,0
FT4304,993.297691557697,993.297422007355,993.311495520717,149.571054500826,139.115394241513,152.302806440184,3,1,0,2,1,214846.727528546,63061.3325384221,183787.879819533,201679.586206979,499465.571537597,224674.106369628,247509.809451005,313397.854752869
FT4305,993.599723438586,993.599723438586,993.599723438586,3120.07010221638,3120.07010221638,3120.07010221638,1,1,0,0,1,223063.010652796,0,0,0,0,0,0,0
FT4306,993.661103135578,993.660805531006,993.746854464949,2968.17847805338,2967.59096877723,3002.99643045688,3,1,1,1,1,262579.415996093,206756.240400016,114321.874160156,218268.787603733,193474.861680236,231897.705273588,239553.191274701,180428.528203463
FT4307,995.561901073761,995.561857942667,995.561944204855,3123.04982653162,3120.07010221638,3126.02955084685,2,1,0,1,1,5566015.98544927,11489.396759735,150250.955885415,42034.5376640938,9853.70464942675,34481.0794398218,14474.7192125848,53373.2621723865
FT4308,996.565448946083,996.565448946083,996.565448946083,3120.07010221638,3120.07010221638,3120.07010221638,1,1,0,0,1,3108395.74192386,2265.50386644607,85639.7355261868,16163.7874154743,0,12453.7794301997,12700.1533728402,25321.0114851221
FT4309,997.577160526907,997.57511896237,997.577731336482,3109.88332407348,3109.80469628721,3160.42176763429,3,1,0,1,1,9597176.6411018,53751.8649997284,1022226.42205123,170937.008337499,49839.9900572547,156333.225518037,75769.7242669073,176777.710937967
FT4310,997.700180621025,997.700180621025,997.700180621025,2977.55151165471,2977.55151165471,2977.55151165471,1,1,0,0,1,2855703.14952133,0,5635.69316220864,0,0,2517.11475410419,0,0
FT4311,998.332131601341,998.332131601341,998.332131601341,115.678358360739,115.678358360739,115.678358360739,1,1,0,0,1,777689.645753954,0,0,0,0,0,0,0
FT4312,998.580554445766,998.580518536381,998.580890134987,3109.88332407348,3109.80469628721,3160.42176763429,3,1,0,1,1,5266479.40622406,27440.4488293288,536374.31794319,99551.2037646394,17140.7306963297,68578.5798479085,37868.0811881507,89816.4481796915
FT4313,998.573414932702,998.573414932702,998.573414932702,3347.65989620872,3347.65989620872,3347.65989620872,1,1,0,0,1,649070.47108823,1341.5276541957,10888.9646308583,3167.59436898868,0,1418.34063026203,1160.88930248248,1250.78314968878
FT4314,998.703536349089,998.703536349089,998.703536349089,2977.55151165471,2977.55151165471,2977.55151165471,1,1,0,0,1,1766848.3220419,0,4589.51058979671,0,0,0,0,1948.91549752123
FT4315,999.31296232528,999.31296232528,999.31296232528,1014.76758116175,1014.76758116175,1014.76758116175,1,0,1,0,1,90808.7487950779,427741.959573363,0,9721.42694182375,0,0,0,0
FT4316,999.586423852258,999.58401930165,999.588828402866,3123.1324061166,3103.8963491488,3142.36846308441,2,1,0,0,1,2377605.08980457,0,0,1445.33562942,2265.77206040762,6779.56558440831,0,2630.16514362474
FT4317,999.70712606706,999.70712606706,999.70712606706,2977.55151165471,2977.55151165471,2977.55151165471,1,1,0,0,1,417022.746943361,0,0,0,0,0,0,0
FT4318,1000.3166355984,1000.3166355984,1000.3166355984,1014.76758116175,1014.76758116175,1014.76758116175,1,0,1,0,1,25040.5221595816,125638.879794923,0,0,0,0,0,0
FT4319,1000.59166496116,1000.58671743716,1000.59661248516,3120.39718580912,3109.80469628721,3130.98967533102,2,1,0,0,1,709617.746806194,0,0,0,1409.70486493279,0,1730.01229648822,0
FT4320,1001.84281299494,1001.84247105231,1001.84330674925,50.9612546931633,49.5519855457926,51.6741532759873,4,0,0,4,1,3970.42663343186,97150.6428673216,120851.211072824,161663.32168457,299189.6723725,237690.712453387,237740.74045334,258623.325406499
FT4321,1002.17723512244,1002.17670642728,1002.17768351995,49.5519855457926,47.4639344076242,50.9428206292685,5,0,0,5,1,4630.32826864296,68713.8928812292,102546.13628114,159736.488741943,304556.475774687,232701.140895935,247910.275558805,270182.887118978
FT4322,1002.51444989931,1002.51424516128,1002.51488053125,50.743990155536,49.4479843215045,51.6741532759873,7,0,1,6,1,55004.902933505,409340.945419499,651689.837119846,961254.267701705,1295375.59749628,963443.830314453,1037871.31056191,1243114.35484339
FT4323,1002.7639624396,1002.7639624396,1002.7639624396,3045.18729264354,3045.18729264354,3045.18729264354,1,1,0,0,1,303482.972355465,0,0,0,0,1926.60400562627,0,0
FT4324,1002.84887800153,1002.84868267074,1002.84923410277,50.9428206292685,49.4852966943336,51.6741532759873,7,0,1,6,1,71126.791378388,537372.59093776,798710.307955913,1068068.16219955,1583095.13406035,1105462.30540097,1381071.40177708,1581726.09914231
FT4325,1003.1830422665,1003.18287799352,1003.18352753149,49.4852966943336,48.1975897312506,50.9796887570581,7,0,1,6,1,34653.1358128616,376685.472365934,536872.334050352,801714.494105361,1081638.18855094,864059.580488652,944311.632147727,1018757.95815254
FT4326,1003.5438193904,1003.5438193904,1003.5438193904,3062.00283356915,3062.00283356915,3062.00283356915,1,1,0,0,1,268667.443521901,1363.95474021874,7298.47319941281,0,1464.13225237123,1370.03666615339,0,0
FT4327,1003.51719631753,1003.51695222201,1003.51764753627,49.4999849336486,48.1975897312506,50.9796887570581,6,0,0,6,1,17352.9830155358,185074.301330402,270856.744753125,362565.544270283,572077.655882919,386597.044808223,480098.885163607,599211.338972745
FT4328,1005.31885586815,1005.31859384951,1005.31918046838,174.027806550401,116.16647887391,175.553083283166,7,0,0,6,1,55952.2973315496,364615.779050749,1065532.82639923,1452389.98439575,1991683.1847022,1038916.39328503,2199553.666802,2437519.7440409
FT4329,1005.5675896517,1005.5675896517,1005.5675896517,3062.00283356915,3062.00283356915,3062.00283356915,1,1,0,0,1,239263.322486238,0,46788.2700206007,2287.51866476749,0,10408.4679113176,8034.14041635793,8602.75959968711
FT4330,1005.58331693453,1005.58331693453,1005.58331693453,3336.06922550329,3336.06922550329,3336.06922550329,1,1,0,0,1,1122207.02630179,1185.32725322498,15913.0186332738,0,0,4254.25377157483,0,1169.05735577687
FT4331,1006.32216458028,1006.3220634918,1006.32261798535,175.329747098548,172.741881302441,177.499903748768,5,0,0,5,1,3749.11703393518,134563.001187042,409315.259551045,531821.73480954,897809.443505344,376562.60076945,798857.327314366,1030839.58182118
FT4332,1006.75913962522,1006.75913962522,1006.75913962522,3000.5576561714,3000.5576561714,3000.5576561714,1,1,0,0,1,175140.146990112,0,0,0,0,0,0,0
FT4333,1007.24986284248,1007.24986284248,1007.24986284248,1534.39823530094,1534.39823530094,1534.39823530094,1,1,0,0,1,1398133.77100661,4749.58119436981,0,20322.8543090604,0,0,0,17419.3795037522
FT4334,1007.59859846849,1007.59859846849,1007.59859846849,3432.17548662975,3432.17548662975,3432.17548662975,1,1,0,0,1,8164759.96900513,3666.80204649873,115376.94227864,35123.7339505553,6988.92018326678,45927.1402444062,5727.29240176442,9381.52081544929
FT4335,1007.78026133722,1007.78026133722,1007.78026133722,3088.11071649875,3088.11071649875,3088.11071649875,1,0,1,0,1,0,377656.844784778,1990.72981620829,12206.190715837,0,0,2470.21233773948,0
FT4336,1008.25333227988,1008.25333227988,1008.25333227988,1534.39823530094,1534.39823530094,1534.39823530094,1,1,0,0,1,690528.451104594,0,0,0,11160.2194562548,0,6486.97544967105,0
FT4337,1008.34454201272,1008.34398820509,1008.34509582036,139.929543744433,139.115394241513,140.743693247354,2,1,0,1,1,1134157.67577843,138205.115413552,165910.769484893,138272.119907671,61541.3197277435,127478.519533203,152229.173141291,129452.602004496
FT4338,1008.60214752813,1008.60197404288,1008.60232101338,3424.94230715847,3416.33694510504,3433.54766921189,2,1,0,0,1,2606907.6767552,2290.93749262081,38572.2556301188,10445.4297970781,3811.36950282122,19581.426871832,0,2836.99365190017
FT4339,1008.78359101279,1008.78359101279,1008.78359101279,3088.11071649875,3088.11071649875,3088.11071649875,1,0,1,0,1,3089.33446692672,218856.34162128,0,6717.93181968659,0,0,0,0
FT4340,1009.34733609263,1009.34733609263,1009.34733609263,139.115394241513,139.115394241513,139.115394241513,1,1,0,0,1,437545.522582398,41628.6770926487,62902.0484711191,58062.546758583,23165.9996492271,68697.1379206685,41689.2855332536,29797.9597672607
FT4341,1009.61419837799,1009.61419837799,1009.61419837799,3524.06593016436,3524.06593016436,3524.06593016436,1,1,0,0,1,3831141.14115845,2656.21803995773,61367.4257095437,10272.6189095024,5966.5860547485,22739.087007374,2154.02242842166,6983.40883958699
FT4342,1009.60548061474,1009.60548061474,1009.60548061474,3433.54766921189,3433.54766921189,3433.54766921189,1,1,0,0,1,1154686.42403994,0,14980.4740516416,2841.90151455548,0,0,914.909350975324,0
FT4343,1009.59842174475,1009.59842174475,1009.59842174475,3016.71300317518,3016.71300317518,3016.71300317518,1,1,0,0,1,3216577.77841699,6104.29511738305,218018.494968482,46196.7230467303,4532.75838567251,44038.1710341355,44765.3825886702,80462.3948838163
FT4344,1010.60181792608,1010.60181792608,1010.60181792608,3016.71300317518,3016.71300317518,3016.71300317518,1,1,0,0,1,1766492.47410369,1180.14713964806,102541.98406635,7113.15190722893,1968.63013121287,14168.2005783749,4600.94873481849,20270.4221266964
FT4345,1010.78289358604,1010.78289358604,1010.78289358604,3088.11071649875,3088.11071649875,3088.11071649875,1,0,1,0,1,0,179325.904903,0,0,0,0,0,0
FT4346,1011.20951911958,1011.20951911958,1011.20951911958,1588.89548396791,1588.89548396791,1588.89548396791,1,1,0,0,1,9816250.4094316,1006.46389604636,0,6604.34414080427,0,9107.64772727493,0,0
FT4347,1011.55710267699,1011.55710267699,1011.55710267699,3065.87743582145,3065.87743582145,3065.87743582145,1,1,0,0,1,1684189.78512833,1377.63709473153,47552.1150241851,3227.54467239147,0,3781.55091484972,2076.11775556146,5524.54940367459
FT4348,1011.55839539062,1011.55839539062,1011.55839539062,2955.07146009181,2955.07146009181,2955.07146009181,1,1,0,0,1,1281805.58310267,5250.97308076504,77535.2920974692,11231.0991092859,3509.9296962443,9119.01360024053,3891.16675330963,13128.5730300542
FT4349,1012.2124507957,1012.2124507957,1012.2124507957,1588.89548396791,1588.89548396791,1588.89548396791,1,1,0,0,1,4657556.40526828,13202.6426950038,0,6995.48131061134,0,0,0,11206.0551984408
FT4350,1012.5605965069,1012.5605965069,1012.5605965069,3065.87743582145,3065.87743582145,3065.87743582145,1,1,0,0,1,951557.746849877,0,18046.8680113824,3951.60151733642,0,0,0,4791.02362351506
FT4351,1013.21450263023,1013.21450263023,1013.21450263023,1588.89548396791,1588.89548396791,1588.89548396791,1,1,0,0,1,888474.789654539,0,0,9018.83735273289,10910.9622854621,13223.7253531685,0,12360.0900936707
FT4352,1013.19596161452,1013.19596161452,1013.19596161452,296.128082894641,296.128082894641,296.128082894641,1,1,0,0,1,266884.768235987,0,1406.87260991156,0,0,5107.0740364464,2833.96503494391,10438.638338867
FT4353,1013.56857578434,1013.56857578434,1013.56857578434,3060.32478513107,3060.32478513107,3060.32478513107,1,1,0,0,1,3813219.08834818,1854.70607483746,0,0,0,0,0,0
FT4354,1013.57274631767,1013.57274631767,1013.57274631767,2942.16322525444,2942.16322525444,2942.16322525444,1,1,0,0,1,2854087.10059643,9286.57639209119,117196.196121124,29739.6538974746,6277.28122612529,9904.39246309054,6690.02879936985,14416.3250952958
FT4355,1014.21623371356,1014.21623371356,1014.21623371356,1588.89548396791,1588.89548396791,1588.89548396791,1,1,0,0,1,128805.030416992,0,0,0,0,0,0,0
